# FILE DATA
ID : MDRW2100039263
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 들어는 봤는데
P1 	: 아직 못 본 드라마가 많네요
P1 	: 스릴러물 좋아하시는거 같은데 맞나요?
P0 	: 맞아요!!!!!!! 저 약간 무서운 거 좋아해요!!! ! ㅎ.ㅎ
P0 	: &name2&님은요?!
P1 	: 저는 한번씩 삘 받으면 챙겨보는 편이라 구분은 따로 없는거 같아요
P1 	: 요즘은 메디컬에 빠진거 같긴해요ㅋㅋㅋ
P1 	: 스릴러물도 재밌죠ㅋㅋㅋ영화는 한번씩 챙겨봐요
P1 	: 액션씬 나올 때 와 와 감탄사 연발해요ㅋㅋㅋㅋ
P0 	: 헛 혹시 재밌게 보신 스릴러물 있으신가요!?!?
P0 	: 우왁 저도 액션 나오는 영화 좋어해여 ㅎ.ㅎ
P1 	: 디비디고 샀답니다
P1 	: 저는 불한당보고 한동안 빠져 살았어요ㅋㅋㅋ
P1 	: 임시완 배우님 연기가 맛깔 나더라구요
P1 	: 아 액션물이 아니네요
P1 	: 수어사이드스쿼드 재밌게 봤어요
P1 	: 마고 로비 배우님이 캐릭터를 너무너무 잘 살려주셔서 재밌게 봤어요
P0 	: 우왁!!!! 저도 불한당 짱 재밌게 봤어요
P0 	: 과몰입 해서 몇 달 동안... 임시완 얼굴만 봐도 눈물 주륵주륵
P0 	: 헐헐 맞어요 마고 로비 배우를 그 작품에서 첨 봤는데 완전 매력 쩔더라고요
P0 	: 푸딩! 하고 부를 때 넘 귀여운 ㅠ. !!!!!!
P1 	: 아 역시 볼 줄 아시네요!!!
P1 	: 임시완 배우님 입술이 틴트가 아니고 자기 색이라는거 보고 얼마나 놀랐던지
P1 	: 얼굴도 멋진데 연기도 잘해! 세상 다 가졌어요 정말ㅋㅋㅋ
P1 	: 그리고 마고로비 배우님 웃을 때 입매가 아주 와 와 날 가져요! 생각하게 되요ㅋㅋㅋ
P0 	: 그니까요!!!
P0 	: 그 마고로비 나온 거 또 있던데
P0 	: 할리퀸에 대한 영화요!
P0 	: 그것도 보셨나요!?
P1 	: 아 예고는 봤어요
P1 	: 아직 보진 못했어요
P1 	: 예고편에서 와 봐야지! 했는데 영화관은 지금 못 가겠더라구요
P1 	: 나중에 넷플에 나오면 챙겨볼까 하고 있어요
P0 	: 오 넷플 자주 보세요?!
P0 	: 오리지널 컨텐츠도 자주 보시는 편이신가요
P1 	: 넷플은 결제해서 보고 있어요
P1 	: 자주는 아닌데 보려고 하고 있어요
P0 	: 킹덤 보셨나요!?@?@??! @
P1 	: 현생에 치여서 잘 못 챙겨보는 편이라 하나 꽂히면 다  보려고 하거든요
P0 	: 아 헛...!!!!!! 저도 맨날 정주행하느라 날밤 새요...
P0 	: 혹시 킹덤은 보셨나요!
