# FILE DATA
ID : MDRW2100024523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콘서트도 좋아하시나요?,
P1 	: 몇번 가보긴 했는데
P1 	: 제 취향은 좀 아니었어요
P1 	: 전 좀 스토리가 있어야 하나봐요
P0 	: 그러시군요! 저는 연극은 한번인가 밖에 본적이 없어서 보고싶더라구요 주로 연극은 어디서 보세요?
P1 	: 연극은 주로 대학로요
P1 	: 혜화역에 있어요
P1 	: 가끔 대극장 연극도 있긴한데
P0 	: 그렇군요 한번도 가본적이 없는데 코로나가 잠잠해지면 방문하고 싶네요 ㅠㅠ
P1 	: 보통은 소극장이죠
P0 	: 티켓은 어떻게 예약하나요??
P1 	: 보통 인터파크나 예스24에서 해요
P1 	: 요즘에는 멜론이나 그런데도 뛰어들었구요
P0 	: 그렇군요 역극볼기회가 어서 생기면 좋겠어요 ㅎㅎ
P0 	: 소극장에서 배우들과 소통도 하던데 그런공연도 많나요?,
P1 	: 어떤 공연은 아예 관객참여형도 있기도 해요
P1 	: 이시국엔 힘들지만요
P0 	: 그렇군요 !
P1 	: 가끔 공연후에 관객과의 대화라고 해서
P1 	: 질의응답시간이 있기도하고요
P0 	: 즐거운 시간이겠어요!
P0 	: 주로 연극이나 뮤지컬 보러가면 어느좌석을 선호하시나요?
P1 	: 저는 앞자리를 고집하진 않아요
P0 	: 앞열이나 중간 우측 좌측 스피컨존 많더라구요!
P1 	: 좀 뒷자리라도 괜찮지만
P1 	: 사이드는 싫어해요
P1 	: 개취에요
P1 	: 어떤 경우엔 닥전, 그러니까 무조건 앞열가는 사람도 많고요
P0 	: 그렇군요 저는 좋아하는 아이돌이 뮤지컬에 나와서 본거였는데 확실히 콘서트와 음량이 다르더라구요
P0 	: 저도 가게된다면 앞열도 앉아보고싶네요 ㅎㅎ
P1 	: 앞열이 생생하긴해요
P1 	: 다만 목이 아플 가능성이 많죠ㅎㅎ
