# FILE DATA
ID : SDRW2100003483
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220108
topic : 반려동물 > 좋아하는 반려동물과 입양고민,반려동물의 종류와 케어방법, 키워봤던 반려동물

# SPEAKER_INFO
id : SD2100925
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100926
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:너는 강아지랑 고양이 중에 어떤 게 좋아? /
	
P0 	:나는 원래 고양이를 좋아했는데 지금은 강아지 진짜 좋아해 /
	
P1 	:강아지가 더 좋다고? /
	
P0 	:강아지를 지금은 더 좋아하지 /
	
P1 	:예전에는 고양이 더 좋아하지 않았어? /
	
P0 	:고양이가 귀여워서 좋아했는데 / 지금은 강아지가 더 귀여운 거 같애 /
	
P1 	:그러면 고양이 종류 중에는 어떤 게 좋았어? /
	
P0 	:고양이 종류를 잘 모르겠어. /
	
P1 	:그러면 /(note : 발화겹침) 고양이 작은 고양이 아니면 눈 찢어진 고양이 이런 식으로 특징 /
	
P0 	:{laughing} / 눈 찢어진 고양이는 / 크면은 다 그런 거 같애서 그런 거는 상관없는 거 같고 / 어렸을 때는 다 눈 땡글하니까 / 그냥 / 고양이면 다 좋은 거 같애 /
	
P1 	:나는 작은 고양이가 좋아 /
	
P0 	:작은 고양이 어떤 고양이? /
	
P1 	:그냥 특징만 설명하면 / 작고 / 음~ 조금 마른 고양이 /
	
P0 	:아~ 작은 고양이들 / 중에 통통한 애들은 별로야? /
	
P1 	:통통한 거 보단 작은 게 더 좋아 /
	
P0 	:음~ / 근데 어차피 강아지나 고양이나 / 비만인 애들도 많으니까 / 그거 꼐속 보다 보면 다 귀여워지지 않을까? /
	
P1 	:맞어 키우다 보면 / 다 좋아질 거 같아 /
	
P0 	:음~ 그러면 고양이나 강아지 키울 생각은 있어? /
	
P1 	:응 반려동물 꼭 키울 거야 /
	
P0 	:뭐 키울 건데? /
	
P1 	:일단 나는 강아지도 좋아하고 고양이도 좋아해서 둘 다 키우고 싶어. /
	
P0 	:돈 많이 들지 않아? /
	
P1 	:경제적인 여유가 있을 때 키울 것 같아 /
	
P0 	:아~ 그러면은 강아지랑 고양이랑 어떤 애부터 더 키우고 싶은데? /
	
P1 	:지금은 강아지가 더 좋아서 강아지부터 키울 거야 /
	
P0 	:나중에는 고양이 먼저 키울 생각은 있어? /
	
P1 	:응 고양이 먼저 키워도 잘 키울 수 있을 것 같아 /
	
P0 	:근데 직장 같은데 다니면은 고양이가 더 키우기 수월하지 않을까? /
	
P1 	:맞아 혼자 잘 노는 고양이가 더 좋을 수도 있어. /
	
P0 	:고양이가 / 산책을 안 좋아하니까 약간 / 강아지보다는 쪼금 덜 케어하는 게 편할 것 같더라고 /
	
P1 	:음~ 고양이가 쪼금 더 활동성이 없나? /
	
P0 	:어~ 활동성이 강아지보다는 쪼금 떨어지긴 하는데 / 근데 고양이가 실내 활동을 좋아하잖아 /
	
P1 	:맞아 고양이가 잠을 많이 자는 동물이라고 들었어. /
	
P0 	:고양이는 활동적인 애들도 있긴 한데 / 보통 다 차분해서 그런 거 같애 /
	
P1 	:음~ 그럼 고양이 말고 강아지 키우면 어떤 거 키우고 싶어? /
	
P0 	:강아지는 / 래브라도 리트리버라고 / 약간 모가 짧은 종이 있는데 / 그런 애들이 진짜 귀여운 거 같아 /
	
P1 	:그런 애들은 털이 많은 애야 쪼금한 애야? /
	
P0 	:털이 / 똑같이 많은데 / 짧은 거야 /
	
P1 	:아 짧은 친구들이야? /
	
P0 	:어~ / 근데 나는 지금은 / 고양이나 강아지나 다 / 유튜브 영상 보면서 되게 좋아하고 있어. /
	
P1 	:아~ / 강아지들은 그러면 / 큰 강아지들만 좋아? /
	
P0 	:아니 그건 아니고 / 둘 다 좋아해 /
	
P1 	:나는 작은 강아지들이 / 정말 귀여운 것 같애 /
	
P0 	:강아지는 / 쪼그만 애들이 소량으로 사료도 먹으니까 / 돈도 덜 들고 확실히 좋은 점은 또 있더라고 /
	
P1 	:그치 그럼 나중에 우리 작은 강아지부터 키워 볼까 큰 강아지부터 키워 볼까? /
	
P0 	:근데 우리가 어디에 사냐에 따라 다를 거 같아 /
	
P1 	:큰 강아지들은 / 어디에 살아야 돼? /
	
P0 	:큰 강아지들은 / 아파트에 사는 게 쪼금 힘들 거 같긴 한데 / 넓으면은 또 괜찮다 하더라고 /
	
P1 	:그러면 큰 강아지 키울 때는 마당이 필요할까? /
	
P0 	:마당이 있으면 좋겠지만 / 없어도 산책을 잘 시켜주면은 좋다고 어디서 봤어. /
	
P1 	:보통 하루에 산책은 몇 번이나 시켜 줘야 돼? /
	
P0 	:산책을 / 하루에 두 번 정도는 시켜줘야 / 강아지가 좋고 / 두 번도 벅차면은 한 번으로는 / 꼭 나가줘야 되는 거 같아 /
	
P1 	:그러면 강아지들 나갈 때 큰 강아지니까 목줄이나 입마개는 필수인가? /
	
P0 	:입마개는 / 필수는 아닌데 / 옛날부터 약간 위험한 견종이라고 불리는 애들은 / 권장하더라고 국가에서 /
	
P1 	:그게 법으로 지정된 게 아니고 그냥 권장하는 거였나? /
	
P0 	:응 권장이라서 / 강아지의 공격성이 쪼금 있는 애들만 / 무조건적으로 착 하는 게 좋을 거 같아 /
	
P1 	:음~ 그러면 강아지들은 보통 어떤 걸 먹어? /
	
P0 	:강아지들은 / 사료 같은 거 먹는데 요즘은 강아지들을 위해서 / 수제 간식 같은 거 많이 만들어 주더라고 /
	
P1 	:간식은 어떤 종류야? /
	
P0 	:간식은 사람이 먹는 것처럼 / 떡볶이도 있고 / 케이크도 있어. /
	
P1 	:그러면 강아지가 / 꼬리를 흔드는 건 어떤 행동이야? /
	
P0 	:강아지가 꼬리 흔드는 거는 종 기분이 쪼금 되게 다양한 거 같애 /
	
P1 	:나는 강아지 키우면 / 음~ 강아지가 / 나 집에 들어갔을 때 반겨주는 게 너무 좋아 / 너는 어때? /
	
P0 	:강아지가 반겨 주는 게 너무 좋긴 한데 / 강아지가 혼자 있을 때 / 생각하면 되게 슬프더라고 /
	
P1 	:혼자 있을 때는 어떤데? /
	
P0 	:강아지가 혼자 있을 때 영상을 봤더니 / 주인이 나가자마자 / 짖으면서 되게 슬퍼하는 게 보여서 너무 슬펐어. /
	
P1 	:어~ 강아지가 그렇게 집에 있을 때 하염없이 / 주인을 기다리면 되게 슬프겠다. /
	
P0 	:맞아 그래서 강아지들을 지켜보는 감시카메라도 요즘 / 발달이 많이 됐더라고 /
	
P1 	:음 그러면 카메라가 있으면 주인이 항상 그걸 보고 있는 거야? /
	
P0 	:항상은 아니고 / 걱정될 때만 확인하는 거 같애 뭐 밥 먹을 때나 잠잘 때나 /
	
P1 	:주인이 강아지가 / 주인 기다리고 있는 모습 보면 굉장히 슬플 것 같다. /
	
P0 	:맞아 / 그래서 보통 입양할 때 엄청 생각을 많이 하고 / 진짜 / 책임감으로 해야 되는 거 같아 /
	
P1 	:그러면 강아지 키울 때는 / 바깥에 많이 안 돌아다니고 조금 / 여유 있는 쪽에서 키우는 게 좋겠다. /
	
P0 	:그래서 프리랜써분들이 / 강아지나 고양이를 많이 키우는 거 같아 /
	
P1 	:맞아 그만큼 / 어~ 일하고 돌아왔을 때도 되게 힐링이 많이 될 거 같애 /
	
P0 	:그치 / 강아지나 고양이가 힘든 사람들은 물고기도 많이 키우고 / 애완동물을 좀 다양하게 / 생각하는 게 요즘 넓어진 거 같아 /
	
P1 	:그러면 혹시 / 특이한 애완동물 같은 건 키워볼 생각 있어? /
	
P0 	:특이한 애들 키우고 싶긴 한데 / 상황이 잘 안될 거 같애서 쪼금 어려울 거 같아 /
	
P1 	:혹시 파충류는 어때? /
	
P0 	:파충류는 / 내가 별로 안 좋아하기도 하고 / 아직 잘 모르겠어서 / 그런 애들보단 고양이나 강아지가 더 좋은 거 같아 /
	
P1 	:고양이나 강아지가 만약에 있으면 다른 애들은 안 키울 생각이야? /
	
P0 	:응 아직까지는 계획이 없고 / 그건 나중에 차차 생각해 볼 건데 / 너는 도마뱀이나 이런 거 키워 본 적 있어? /
	
P1 	:아니 도마뱀은 키워 본 적 없어. /
	
P0 	:그러면은 키워 봤던 애들 있어? /
	
P1 	:나는 예전에 / 길고양이를 한번 키워 본 적은 있는데 / 오래 키워 본 적은 없어. /
	
P0 	:길고양이를 얼마나 정도 키웠어? /
	
P1 	:밖에서 비를 맞고 있는 고양이를 집에 데려다가 키운적이 있는데 / 한 두 달 정도 키우고 나서 고양이가 집을 떠났어. /
	
P0 	:음~ / 그러면 떠났을 때 되게 아쉬웠겠다. /
	
P1 	:맞아 / 우유를 실수로 잘못 먹여서 동물 병원도 데려가고 / 좀 / 정성들여서 키웠는데 갑자기 도망가서 조금 슬펐어. /
	
P0 	:동물 병원에 많이 비싸다고 하던데 그때 갔을 때 얼마 정도였어? /
	
