# FILE DATA
ID : MDRW2100031166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헉 그게 뭔가요
P0 	: 먹물떡볶이가 나왔더라고요...?
P1 	: 일단 듣기에는 딱히 맛이 좋아보이지는 않네요..
P0 	: 비주얼도... 제취향은 아니더라고요
P0 	: 떡볶이는 떡볶이 자체로 맛있는데 말이죠ㅋㅋㅋ
P1 	: 맞아요 저는 밀떡파에욤
P0 	: 오 저도 밀떡이요!!
P0 	: 쌀떡은 너무 쫀득쫀득하지 않아요?
P1 	: 쌀떡은 뭔가 식감이 답답하다고 해야하나?
P1 	: 좀 간도 잘 안베어서 별로더라구요
P0 	: 밀떡은 씹히는대로 씹혀서 좋은거 같아요
P1 	: 맞아요 간도잘베고 그냥 호로록 들어가져요
P1 	: 저녁 드셨나요??
P0 	: 넹 먹었어요!
P0 	: 소갈비 구워먹었네용
P0 	: 님은 뭐드셨어요?
P1 	: 저는 아까 국수먹었는데
P1 	: 넘 맛있는거 드시고 오셨네요
P0 	: ㅋㅋㅋ오 국수도 맛있죠!
P0 	: 무슨 국수드셨어요?
P1 	: 잔치국수 먹고 왔어요
P1 	: 5시쯤 먹었더니 살짝 입맛이 다시 돌긴 하네요
P0 	: 아이 그러면 배고플때 됐죠~~!!
P1 	: 히히 비빔면 먹을까요
P0 	: 비빔면 먹어요
P0 	: 캬 맛있겠어요
P0 	: 고민될때는 먹어야죠ㅋㅋㅋ
P1 	: 비빔면은 항상 1개는 적고 2개는 너무 많은거같아요
P1 	: 보통 비빔면 먹을때 몇개 끓여 드시나요?ㅋㅋㅋ
P0 	: 아 맞아요 진짜
P0 	: 아 진짜요
P0 	: 한개는 작고 두개는 많고
P0 	: 그래서 전 국수면을 더넣어요ㅋㅋㅋ
