# FILE DATA
ID : MDRW2100036971
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 모순 ㅋㅋㅋㅋ
P1 	: ㅋㄹㅋㅋㅋㅋㅋㅋㅋㅋ 나도 ㅋㅋㅋ
P0 	: 진짜 우리 못났다ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수준이 딱 초1임 ㅋㅋㅋㅋㅋ
P1 	: 이간질은
P1 	: 우리가 .시키는.듯 ㅋㅋㅋㄱ
P0 	: 그건 맞아요 언니ㅋㅋㅋㅋ
P0 	: 함부로 화장실 가지마요ㅋㅋㅋㅋ
P1 	: 그래 우리는 화장실서로 못 가잖아
P1 	: 지금 이 방에서만 이러고 있지 다른 방에서는 또.... 알제?? ㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 퇴근했나??
P1 	: 놀이터로 출근
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ무섭다 증말 ㅋㅋㅋㅋㅋ
P0 	: 좀전에 퇴근해가 지금 풍2 지나가는중요 ㅋㅋㅋㅋㅋ
P0 	: 오늘 사장님 늦게왔음..
P0 	: 바로 정문가서 둘찌 받아야해여ㅠ
P1 	: 아하 오르막을 또 걸어 와야겠구나
P1 	: 힘들다 그 오르막
P0 	: 깔딱고개 ㅋㅋㅋㅋ
P0 	: 오늘 운동은 걸어온걸로 퉁칩니더 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그걸로 퉁쳐가 되겠나
P1 	: 아 이제 잘라한대 내일 다시
	  얘기하자이
P1 	: 오늘도 심신이 힘든 하루였다
P0 	: 고생 많았어요 언니
P0 	: 오늘 또 고생 시작이에요ㅋㅋㅋㅋㅋ
P0 	: 아침부터 진짜 진 빠집니다,,
P1 	: ㅋㅋㅋㅋ 그래 비온다
P1 	: 내일 쉬는날이니 힘내라
P0 	: 낼도 일가야해여 ㅠ
P0 	: 요번주 못쉽니더ㅠ
P1 	: 아하 왜?? ㅠㅠ
P1 	: 슬프노 못 쉰다니
