# FILE DATA
ID : MDRW2100046194
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 지금 기억에 남는 단어 골반
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 기억에 남는 임팩트 ㅋㅋㅋ
P0 	: 넹 골반!!ㅋㅋㅋ
P1 	: 출산전에 요가 할때도 골반이 좋다고
P1 	: 꼭 자연분만 하라고 했고든요
P1 	: 사지 다 이상한데 골반은 정상인가봐요
P0 	: 와 진짜 자랑할만한 골반이신가봐요
P0 	: 그게 어디입니까!!
P1 	: 넓지도 않은데 속골반¿이 괜찮대요
P1 	: 당장 코를 질질 흘리는데 뭔 의민가 싶디만 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 속골반이라도 좋으시잖아요!!
P1 	: 풉 ㅋㅋㅋ 자랑거리가 그나마 하나 있어 좋네요
P1 	: 운동 시작하니 물욕이 스믈스믈 생기더니 운동복도 더 샀어요
P0 	: 부럽습니다 ㅎㅎㅎ
P0 	: 운동복 사면 더 열심히 할 마음이 생기시겠네요
P1 	: 그냥 다들 예쁜거 입길래
P0 	: ㅋㅋㅋㅋㅋ 그래서였나요!!
P1 	: 나시 는 안되고 탑도 안되고 유교걸 아주미는 티랑 레깅스를 샀어요
P0 	: 그럼 &name2&님도 질수없죠
P1 	: 어우 욕먹어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 유교걸이어도 예쁜거 입으시면!!
P0 	: 예쁜색으로 갑시다!!
P1 	: 노랑{emoji:♡}
P1 	: 노랑이랑 블랙샀어요
P0 	: 이쁜색으로 사셨네요{emoji:❤}{emoji:❤}
P1 	: 다음에는 신발 끈처럼
P1 	: 등 주섬주섬 묶는거
P1 	: 사고싶어요 ㅋㅋ
P0 	: 아!! 그런 운동복도 있져
P0 	: 유교걸치고는
P1 	: 맞아요 ㅋㅋㅋ과감한 희망 ㅋㅋㅋ로망....
P0 	: 좀 노출하시는거 아닌가 싶네여
P0 	: ㅋㅋㅋㅋㅋ
