# FILE DATA
ID : MDRW2100047046
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아~~
P1 	: 앗 아녕하세여
P1 	: 불러놓고 왜 말이 업스시까앙
P0 	: 얍얍스 아니
P0 	: 우리동네에 유기견 보여가지고
P0 	: 동생이랑 찾으러 돌아댕겼어ㅜ물이랑 간식들구
P1 	: 헐 그래서 어케됨??
P1 	: 야 나도 지금 비상이다
P1 	: 돌아오면 썰풀어줌
P0 	: 할 알게쓰 뭔일이야
P0 	: 일이 꼭 한번에 터져~~~
P1 	: 아니 너부터 얘기해줭
P1 	: 보통일은 아닌 같은데영
P1 	: 애기 목걸이랑 그런건 없어?
P0 	: 그냥 두꺼운 빨간 목줄이야ㅠㅠ
P0 	: 이름표 같은건없고
P0 	: 우리 집근처에 누렁이 키우는 요양원이 있는데
P0 	: 거기에서 누렁이랑 같이 앉아있는걸 동생이 발견한거야
P0 	: 근데 어제랑 오늘 비왔잖아ㅜㅜ 그래서 더 처량해보이고
P1 	: 헐쓰
P0 	: 그래갖고 사진찍어가지고 당근이나 이런데에 올렸는데
P0 	: 쓰잘데없는 톡만 와
P1 	: 오잉 뭐라고??
P0 	: 채팅온 내용??
P1 	: 엉엉
P1 	: 나도 당근마켓에
P1 	: 아이패드 가진 사람 중에
P1 	: 애플 펜슬 작동되는지 확인해주실분
P1 	: 이런거 올려볼라고
P1 	: ㅎ
P0 	: 오 그래그래 올려봐봐 
P0 	: 근데 너 애플 펜슬 있는거를
P0 	: 다른사람꺼 아이패드로 확인하는 거야?
P1 	: 응응 그래볼라구
P1 	: 그래서 다른 살마거로는 인식되면
P1 	: 중고나라에 팔까
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 오 
P0 	: 펜슬 많이 안써서
P0 	: 파는거야?
P0 	: 그래도 좋지 ㅋㅋㅋ
P0 	: 안쓰는데 갖고있느거보다는
P0 	: 근데 펜슬 팔면 하나에 얼마ㅉ
P0 	: 하려나?
P1 	: 몰겠어 근데 일단
P1 	: 내꺼부터 인식을 못하기때무네
P1 	: 거의 떨이로
P1 	: 오마넌...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아아?
P0 	: 너꺼에서 안돼서 파는거구나 ㅋㅋㅋ
P0 	: 나는 펜을 많이안써서 파는줄~
P0 	: 와웅 오만원이면 거저지~~
P1 	: ㅋㅋㅋㅋㅋ허허
P1 	: 아니 고쳐주는데
P1 	: 뭐라하지
P1 	: 그 서비스센터 가서
P1 	: 애플펜슬이 갑자기 안됐단말여?
P1 	: 왜 안되는건지 궁금해서 왔따고
P1 	: 물어봤더니
P1 	: 자기도 모르겠때
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 애플은 
P0 	: 서비스를 그런식으로 해준다니
P1 	: 그러게나 말이야
P0 	: 뭐 맥북 안돼가지고
P1 	: 엉
P0 	: 가져가면 다 모르겠다고 한다는
P1 	: 진짜?/
P1 	: ㅋㅋㅋㅋㅋㅋㅋ얼탱없네
P0 	: 유투브영상이나 글 엄청많이 본거같아 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그때 가져가서도
P0 	: 약간 책임 떠넘기는거 있잖아 
P1 	: 내가 다른 아이패드로
P0 	: 응응
P1 	: 인식되는지 확인할 수 있냐 물어봤더니
P1 	: 매장에 아이패드가 없어서 안된대
P1 	: 서비스 센터라매여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니근데 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ존웃
P0 	: 이해가 안된다 ㅋㅋㅋ
P0 	: 수리하러 나온 아이패드조차도
P0 	: 없다는게
P1 	: 근데 웃긴게
P1 	: 바로 옆에
P0 	: 터치 정도는 확인해줄수 있는거 아니냐고ㅜㅜ
P1 	: 그 서비스용?
P1 	: 그니깐
P1 	: 그 무슨 화면용 패드 같은거 잇엇는데
P1 	: 서비스센터인데 애플거가 아니었나봐
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 있었어 심지어??
P1 	: 응응
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아아 본사꺼가 아니여서 
P1 	: 아조 웃기죠
P0 	: 대기업인거 치고
P0 	: 허술한 부분이 한두개가 아니야 ㅋㅋㅋ
P1 	: 그니까
P1 	: 애플빠들로 먹고 산다 솔지깋
P0 	: 글서 팔기로 했구마 뉴ㅠ
P1 	: 근데 팔릴지는 모르겠당
P0 	: 이런거 생각하면 
P0 	: 애국심 도져가지고
P1 	: 거의 방치 수준이라 지금
P0 	: 삼성으로 갈아타야하는데
P1 	: 마저
P1 	: 아니 패드도 애플거 사버리니까
P0 	: 그게 참 쉽지가 않네
P1 	: 아예 노예가 된거가ㅐ
P1 	: 가태
P1 	: 바꿀 수가 없어
P0 	: 그러니까 글케 하나씩
P1 	: 연동되는거 넘 편해서
P0 	: 물들어 가는거라며 ㅋㅋㅋ
P0 	: 글다가 맥북사고
P1 	: ㅋㅋㅋㅋㅋ와
P1 	: 맥북까지
P0 	: 맥북 버벅거리면 아이맥으로 가는거 아니야?ㅋㅋㅋㅋㅋㅋ
P1 	: 있으면 지나ㅉ 끝장이다
P1 	: 아이맥은 머야
P0 	: 그치 ㅋㅋㅋㅋ
P1 	: 컴퓨터??
P0 	: 데스크탑을 그렇게 부른느거 같던데??
P1 	: 아하
P1 	: 와
P1 	: 나중에
P1 	: 사면 보여줄게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔가 눈에 보여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니야 
P1 	: 설마....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리가 살 날은
P0 	: 아직 기니까
P1 	: 그렇담 성공한 인생이다
P0 	: 그사이에 애플이 
P0 	: 무슨 사고를 칠지는 모르는거야
P1 	: 과연....
P0 	: 제발 이재용이 안쳤으면
P1 	: 애플의 미래는...
P0 	: 좋겠네
P1 	: ㅋㅋㅋㅋㅋ이재용은 이미 쳤지만
P0 	: 삼성망하면
P1 	: 무사하다
P0 	: 우리나라도 망하는거니까는
P0 	: 솔직히ㅠㅠ
P1 	: 삼 (굳건) 성
P0 	: 아니 요즘
P0 	: 다들 ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 
P0 	: 삼성이
P0 	: 성이 별이란듯이자나
P1 	: 엉
P0 	: 뜻이잖아
P1 	: 샘송
P0 	: 그래서 이재용을
P0 	: 별나라 요정이라
P0 	: 불렀나 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글더라고 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔디
P1 	: 조루기다
P1 	: 졸귀
P0 	: 내가 이걸 어떻ㅇ게 알게됐냐면
P0 	: 말이지 
P1 	: ㅋㅋㅋㅋ별나라요정이랰ㅋㅋㅋ
P1 	: 솔직히 생긴거도 요정같긴함
P0 	: 요즘 주식 많이들 하잖아??^^
P0 	: 응?
P0 	: 그건 무슨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 납득할수 없는 소맂;
P0 	: 지
P1 	: 이과 요정처럼 생김
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 잘 봐봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 약간
P0 	: 도비과??
P0 	: 그런가?
P1 	: ㅋㅋㅋㅋㅋㅋ잘 몰것다
P1 	: 도비 중에
P1 	: 잘생긴 도비..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ암튼 이재용 사람 자체
P0 	: 인성이 괜찮기는 한가봐
P0 	: 혹시나 나중에 
P1 	: 엥 진차로?
P0 	: 주식에 발을 들이게 된다면
P0 	: 응응
P0 	: 약간 낙하산같은 그런걸로
P0 	: 타고 올라가려하는게 아니라
P0 	: 자기 꿀릴거 없이 하려고
P0 	: 하나한 밟고 올라간다던데
P1 	: 첨듣는 얘기다
P0 	: 나 어휘력이 왜케 딸리니
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨 말인지는 이해함
P0 	: 무튼 대충 이해했지?
P1 	: 근데 모른다
P1 	: 난 믿지않겠어
P1 	: 재벌따위
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재벌따위 ㅋㅋㅋㅋㅋ
P1 	: 아 마저
P0 	: 면전에 대고
P1 	: 아니 오늘 있잖아
P0 	: 그런말 할 수 있는 날이 오길 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응
P1 	: 막상 가면
P0 	: 오늘 왜??
P1 	: 절하고 있을듯
P1 	: 아 오늘
P1 	: 공부하고 집가는데
P0 	: 응 
P1 	: 지금 비상이야
P0 	: 왜왜 
P1 	: 어떤 여자분이 엘베에 탔는데
P0 	: 무슨일이야
P0 	: 엉
P1 	: 14층을 누르는거야
P1 	: 근데 그분
P1 	: 이쁘다
P0 	: 응??
P1 	: 아니 우리 아파트 왜이래
P0 	: 그정도야?
P1 	: 엉
P0 	: 비상인데?
P0 	: 안돼 
P1 	: 하 약간
P1 	: 지금
P0 	: 안돼안돼 
P1 	: 심각해
P0 	: 잠만 그분 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몇층이라하셨지
P0 	: 14층 안이ㅑ?
P1 	: 15층....
P1 	: 하
P0 	: 앗,,,
P1 	: 나보다 더 가깝고....
P0 	: 차라리 남매이길 바랐는데..
P1 	: 내말이.......
P1 	: 아니 전에
P1 	: 엄청 늘씬하고 이쁘신 분을
P1 	: 엘베에서 몇번 봤었단 말이야?
P1 	: 그때는 별 생각 없었는데
P1 	: 지금 그분도 그렇고
P1 	: 우리 아파트 좀 이상해
P0 	: 엉
P0 	: 아 그분 말고 
P1 	: 왤ㄹ케 잘난 사람 많아
P0 	: 다른분을 또
P0 	: ??
P1 	: 응응
P1 	: 근데 그때는
P0 	: 지금 아파트 엘베에서?
P0 	: 무슨일이야 
P0 	: 아파트가 얼마나 많은데
P1 	: 에이 뭐 남매거나 하것지
P0 	: 왜 하필 그 아파트에 그런 일이...
P1 	: 이러면서 관심 ㅇ벗었는데
P1 	: 내말이요
P1 	: 엉엉
P0 	: 이제층을 알게되니까 ㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠㅠ
P1 	: 그니까
P0 	: 안돼..
P1 	: 층을 아니
P0 	: 아냐 오히려
P1 	: 얼굴이 각인됨
P0 	: 이쁘시니 애인이 존재하실거야..
P1 	: 흑흑
P1 	: 그 애인이
P0 	: 그냥 별개로 생각하자 
P1 	: 내가 아는 사람은 아니길....
P0 	: 에헤이..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그것으 ㄴ
P0 	: 엄청난 소설입니다
P1 	: 와 이러면 지나ㅉ 존잼이다
P0 	: 설마위아래층에
P1 	: 아니지
P0 	: 글케 살까..
P0 	: 아니겠지 
P1 	: &name2&이의 슬픈 사랑 이야기....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이것이 말로만듣던
P1 	: the end....{emoji:★}
P0 	: 0고백 1ㅊㅏ임?
P0 	: ㅠㅠ\
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안돼 
P1 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시도는 해봐야지
P1 	: 슈비두바
P0 	: 용기를 기져
P1 	: 그래
P0 	: 우리에겐 마스크가있다
P1 	: 사람은
P1 	: 부딪혀보는 거다
P1 	: 일단
P1 	: 뭐 수틀리면
