# FILE DATA
ID : MDRW2100015565
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name1&님은 &name1& 음료 조아하시나용
P1 	: 네ㅎㅎ &name1& 음료 좋아해서 아메리카도 얼죽아에요ㅋㅋ
P0 	: 저두요! 얼음 너무 좋아요
P0 	: 전 무조건 아아메
P1 	: 오호ㅎㅎ 막 아아메 먹다가 그냥 커피먹으면
P1 	: 더 달고 맛있긴해도 갈증이 안풀리는 그론게 있어욬ㅋㅋ
P0 	: 맞아요 시켜놓고 아 아아메 한잔 더 마실까 생각하게 되는..
P0 	: 입에 뭔가 남는 느낌이라 깔끔하지가 않아요ㅠ
P1 	: 마자요ㅋㅋ
P1 	: 특히 점심먹고 졸릴때
P1 	: 아아메 딱 한모금마시면
P1 	: 약간 반쯤잠들어있다가 깨어나는 그 느낌 ㅋㅋ
P1 	: &name1&님 얘기대로 입도 막 개운해지고
P0 	: 맞아요맞아요!
P0 	: 특히 수요일 목요일엔
P0 	: 커피필수ㅠㅠ
P1 	: 헐 진짜인정이요ㅜㅜ 딱 수목에 아아메가 거의 뭐 생명수ㅋㅋ
P1 	: 근데 가아끔 이제
P1 	: 바닐라 라떼 이런거 먹어요 먹고 후회ㅋㅋㅋ
P0 	: 저 오늘 그랬어요
P1 	: 아아메 말고는 어떤 음료 좋아하세요??
P0 	: 스벅 바크콜 아세요? 그거 먹고
P0 	: 아아메 마실걸 했어요ㅋㅋㅋㅋㅋㅋ
P0 	: 저 그냥 탄산수도 좋아하고.. 너무 단 음료나 우유 들어간건 잘 안마셔요
P1 	: 바크콜이 커피종류인가용?
P1 	: 마자요 우유 들어간건 저도 별로더라구요
P1 	: &name1&님 얘기처럼 너무 단것고 그렇고
P1 	: 막 인스타 카페같은데 보면 마시멜로우 올릭ㅎ
P1 	: 올리고
P1 	: 보기 예쁜애들 있잖아요 그런것도 예쁜거에 혹해서 주문했다가
P1 	: 후회하고 나서는 아아메로 돌아와요 ㅋㅋ
P1 	: 혹시 음식음 어떤거 좋아하세요?
P0 	: 네네 바닐라 크림 콜드브루 이거예요!
P0 	: 바닐라라떼보단 덜 단
P0 	: 전 밀가루 좋아해요! 모든 밀가루{emoji:♡}
P1 	: 아 콜이 콜드브루였구나ㅋㅋ 전 막 콜라 이런건가?이랬어요ㅋㅋ
P1 	: 그럼 빵 좋아하세요??
P1 	: 전 요즘 크루아쌍이랑 이런빵종류에 빠져있어욬ㅋ
P0 	: 네넵 당연하져ㅠㅠ빵완전조아용
P0 	: 저도 크루아상좋아해요!
P1 	: 오! 크루아상에도 근데 종류가 디게 많지않나요?
P1 	: 전 막연히 아무것도 안들고 기본 크루아상만 먹어보다가
P1 	: 전문점있길래 가봤더니 위에 뿌리는것도 엄청 다양하고
P1 	: 안에 크림도 들어있고 그래서 신세계였어요ㅋㅋ
