# FILE DATA
ID : MDRW2100046093
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 샐러드 좋아하세요?
P1 	: 네! 풀때기 좋아해요ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 원래 샐러드먹으면 지나가는 직원들이 어머 다이어트해? 이랬는데
P0 	: 최근엔 샐러드가 식사메뉴로 많이 자리 잡은 것 같아요
P1 	: 아 맞아요 아예 끼니문화가 된 것 같더라구요
P1 	: 다들 건강 챙겨서 그런가
P1 	: 샐러드 배달 가게들도 생겼던데요!
P0 	: 맞아요 그런 것 같아요
P0 	: 그리고 전 진짜 많이 먹는 사람이었거든요..??
P0 	: 최근에 양이 갑자기 줄어서...
P0 	: 부담스럽게 먹기 싫을때 자즈가요
P1 	: 안 부담스러운 게 제일 좋아요
P0 	: 맞아요
P1 	: 전 아직 배달시켜먹은 적은 없는데
P0 	: 투고샐러드라고 아세요?
P1 	: 아니요! 그게 뭐예요?
P0 	: 샐러드 프랮차이즈 중 하나인데
P0 	: 가격은 저렴한데 꽤나 맛있어요!
P0 	: 가성비 짱
P1 	: 헉 적어둘래요
P1 	: 저도 아침 아직 안 먹었는데
P1 	: 풀때기 와구와구 먹고싶어지네요 ㅌㅋㅌㅌㅌ
P0 	: 새우자몽샐러드를 시켰는데
P0 	: 6,900원에 새우가 7개나 올라간거 있죠
P0 	: 칵테일 새우 아님!
P0 	: 오동통한 새우가 7개나 올라가요
P0 	: 자몽은 조금 쓰긴 했는데
P0 	: (원래 쓴 과일이긴하지만여...ㅋㅋ)
P0 	: 칵테일새우도 아니고 꽤 적당한 크기의 새우가 7개나 올라가는데도
P0 	: 6,900원인게 넘나... 굿... 가성비 짱입니다
