# FILE DATA
ID : SDRW2100000122
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 관혼상제 > 축의금 문화, 경조사 코로나 영향

# SPEAKER_INFO
id : SD2100121
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100122
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘은 결혼식이 / 축하받는 자리인데. /
	 시국이 이렇다 보니까 / 일금 보통 난리가 아니더라 / 결혼식을 올리는 사람이 뭐 / 결송합니다 뭐 결혼해서 죄송합니다. /
	 (()) / 결송합니다 이런 / 새로운 단어가 나타났다네 /
	
P1 	:아니 우리 지금 / 우리 아들 큰 아들 친구가 결혼을 / 지금 세 번 네 번을 옮겼어. /
	 (()) / 작년 봄부터 시작을 해서 / 작년 봄에 결혼을 하려고 했다가 / 그때가 코로나 그 때문에 못하고 / 가을에 할려다 못하고 올봄에 하려고 올봄에 / 해 놨다가 또 못하고 / 지금 올 가을 구 월 칠 일 날 또 / 하기로 했었는데. /
	 또 못하고 십일 월 달로 지금 옮겨 갔거덩? /
	 그러니까 / 지금 / {laughing} 너무 심란한 거지 / 그 결혼식 / 이렇게 준비하는 과정이라든가 / 이러는 것도 걔네들도 / 세상 기분 좋게 뭔가를 해야 되는데. /
	 그렇게 할 수가 없는 상태 그리고 / 지금 하객을 마흔아홉 명까지만 뭐 / 모일 수 있다는 뭐 이런 거 이런 것 때문에 할 수가 없으니까 /(note : 발화겹침) 지금 그러고 있다 /
	
P0 	:(()) /
	
P1 	:그래서 /
	
P0 	:참 그러니 그걸 / 안 할 수도 없고 근데 나는 / 그런 저런 게 현실에 / 닥치는 일이니까 생각해 보면 / 우리가 너무 그 관혼상제에 / 뭐라고 그러나 보여주기 위한 / (()) / 실질적이지 않은 그게 너무 많았잖아? /
	 애 결혼식인데 애 손님보다 / 엄마 아빠 손님이 더 많은 게 우리 현실이었잖아 근데 / 이게 교통정리가 되는 어떤 / 계기도 될 수 있다는 좀 물론 이제 뭐 좋은 일은 아닌데. /
	 그중에서 하나라도 좋은 걸 찾자면 또 그런 뭐 / 생각이 들기는 하더라고 /
	
P1 	:어느 순간부터 우리가 약간의 / 그 이제 하우스 결혼식 이래가지고 / 소기모 -결혼- 결혼식 같은 거를 쪼끔 많이 이제 권장을 했고 / 많이 이제 본인들이 고런 거를 / 이제 좋아하고 해서 했는데 지금은 이제 코로나 때문에 할 수도 없고 / 왜냐면 옛날부터 이게 / 서로 이게 / 결혼식이라든가 이러는 거는 / (()) / 이게 서로 도움을 주는 / 상부상조 뭐 약간 이런 게 우리나라에 만연해 있었잖아 . /
	 그래가지고 축의금 같은 거 때문에 / 근데 내가 받았으니 내가 가야 되고 / 뭐 이런 약간의 그런 게 있어서 그래 지금 /
	
P0 	:응 /
	
P1 	:그런데 그런 거를 또 다 무시하고 / 안 하기도 뭐하고 막 이러니깐 / (()) / 약간 부모 입장에서 약간 그러면서 / 지금 자꾸 연기 연기 연기 되어가고 있는 거 같더라고. /
	
P0 	:맞어 우리 결혼식 하면 / 축의금 받은 거 명부를 우리 결혼할 때도 보면 / 아버지가 다 써놓으셨잖아 그러니까 / 당신이 갚아야 할 돈 목록 / 당신 쪽에 오신 분 그 다음에 우리 쪽에 온 사람들 명부 / 쭉 적어져서 / 너희들이 살면서 이분들 행사에 있을 때 꼭 / 갚으라고 그게 주시는데. /
	 (()) / 그때는 그게 당연핸 걸로 알고 / 행여나 거기서 하나도 빠뜨릴까 봐. /
	 그분이 오만 원 냈으면 나는 최소한 오 이제 인플레이션 / 이제 세월이 지나서 / 그거를 내야 된다는 강박관념 같은 것도 알게 모르게 있었던 거 같애. /
	 근데 / 지금은 / (()) / 이 상황이 되니까. /
	 (()) / 우리 때는 그래도 그게 맞춰서 했는데 요즘 애들은 / 과감하게 정리할려고는 하잖아 /
	
P1 	:그니까 요즘 애들은 사실은 / 자기 손님에 대해서는 자기가 하지 근데 진짜 아까 너가 말했듯이 / 그 모든 관혼상제 손님은 / 부모 손님이 많거덩. /
	 그니까 부모 손님은 / 내가 나도 내가 내가 아들을 결혼을 시켜봤잖아 / 결혼을 시켜 봤으니까 / 그 아들 때문에 온 축의금 이러는 거 / 내가 빚이라고 생각을 하는 거야 그래서 / 상대방이 결혼을 할 때는 꼭 가서 / 갚든지 아니면 꼭 어떻게라도 전달을 해야지 / 그게 마음에 빚이 되기 때문에 / 안 그럴 수가 없어 그러니까 왜냐면 / 그러면은 또 만약에 내가 / 뭐 깜빡 잊어 먹고라든가 아니면 그 사람이 날 초대하지 않아서라든가 / 그래서 만약에 못 간다든가 이러면은 / 되게 상대방이 또 서운해할까 봐. /
	 그리고 나도 내가 봉투 내가 생각을 해보니 / 나도 내가 축의금을 아니 이제 이거 / 저걸 안내장 초대장을 줬는데 / 좀 안 꼭 와야 되는 사람이 안 오는 경우가 있더라고 / 보면은 어 이 사람 뭐지 이런 생각이 들더라? /
	
P0 	:맞어 그런 관계가 사소한 건데. /
	
P1 	:응 /
	
