# FILE DATA
ID : MDRW2100015601
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일 잘 하는 편이세요?
P1 	: 하긴하는데 자신있게 잘한다고는 못하겠네요~ㅎㅎ
P1 	: &name1&님은요?
P0 	: 저는 자신있게 못한다구 말씀드립니다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하긴 하는데 못해요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼  제일 자신있는 집안일 있으세요?
P0 	: 저는 빨래..! 빨래요ㅋㅋㅋㅋ
P1 	: 오!! 정말요? 널고 개는거 귀찮지 않나요ㅋㅋㄱㅋ
P0 	: 가끔 이불 빨래해서 한번에 끝낼 때 약간 기분 좋거든요ㅋㅋㅋㅋㅋ 그 맛에 잘해요
P0 	: 이불 빠는 날 행복해요~~~
P0 	: 개는 건 귀찮아요ㅜㅠ 맞아요
P1 	: 오 이불빨래 하는건 뭔가 상쾌해서 기분좋져!!ㅋㅋㅋㅋ
P1 	: 진짜 개는건 귀찮아요ㅎㅎ
P1 	: 전 설거지 제일 좋아해요~
P0 	: 와 진짜요! 그럼 설거지 밥 먹고 바로바로 하실 거 같아요
P1 	: ㅋㅋㅋㅋ맞아요 그게 마음이 편해요
P1 	: 미룰수록 하기도 싫어지고...!
P0 	: 맞아요ㅋㅋㅋㅋ 저 옛날에 계속 미루다가 어후...
P1 	: ㅋㅋㅋㅋㅋㅋ심할땐 새로 밥해먹어야돼서 억지로 해야되잖아요..ㅎ
P0 	: 저 그랬어요ㅋㅋㅋㄱㅋㅋㅋ진짜...
P0 	: 요즘은 그 정도까지는 안 가서 다행이에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ요즘은 외식보다 시켜먹어도 집에서 먹긴하니까 설거지 자주 하게되긴하더라구용
P1 	: 그리고 왜이렇게 또 먼지는 어디서 자꾸 떨어지는걸까요
P0 	: 맞아요 그릇이나 수저는 쓰니까
P0 	: 그쵸!! 먼지 계속 쌓여요 진짜
P0 	: 닦아도 닦아도 끝이 없어요
