# FILE DATA
ID : MDRW2100045174
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: ㅇㅇ
P0 	: 2마린데 닭크기도 괜찮고 간장맛에 반했었거덩
P0 	: 양념은 아니고ㅋ비추ㅋㅋ
P1 	: 맞아 양념 달기만 달어
P1 	: 아참 우리멕시카나시켰던거
P1 	: &address&점이었나
P1 	: &address&점이었나
P0 	: 우리 멕시카나 시켰어?
P1 	: &address&점서 시켰는데 양념 맛이없더라구
P0 	: 기억을 더듬을수있게
P0 	: 얘기를좀더해줘ㅎ
P0 	: ㅋㅋㅋㅋ
P1 	: 쓰는데ㅜㅜ
P0 	: 고생하너
P1 	: 모우우테엘
P0 	: 아~~~
P1 	: 에서 먹었자낭
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 응 &address&점은 아냐
P0 	: 거리가 글루 안올건디
P1 	: &address&점이 맛난댄가봐
P1 	: 아쉽
P0 	: 멕시카나 &address&점
P0 	: 어플 확인했어
P0 	: 그거생각하고 주문했음 물어보제 아쉽당
P1 	: 거기서. 배달오는데 배달비가 &address&점보다 비싸더라
P1 	: 난 걍 &address&점에서 먹을듯
P0 	: 그때 괜찮았는데
P0 	: 맞어
P1 	: ㅇㅇ마싰도라
P0 	: 배달비ㅜㅜ짜증나
P0 	: 싸그리없어져야함
P1 	: 너무 싫어진차
