# FILE DATA
ID : MDRW2100045962
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜 꽤 작은 크기에요
P0 	: 근데 먹다보면 많아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ앗.. 생각보다 더 빨리 물리나봐요
P1 	: 뭔가 주먹만한 크기라면
P1 	: 순식간에 해치울 것만 같은데
P1 	: 최대한 작디작은 걸로 입문을 해 볼게요ㅋㅋㅋㅋ
P0 	: 네네
P0 	: 저만 그런 걸 수도 있어서 ㅋㅋㅋ
P0 	: 일단은 작은거 한번 드셔보세용 ㅎㅎ
P0 	: 단거 짠거 어떤거 좋아하세요?
P1 	: 요거트면 전 단 거요! 아마도...?
P0 	: 앗 아녀 그냥 빵이나 이런거 ㅋㅋㅋ
P0 	: 음식취향!
P1 	: 저는 음음음
P1 	: 그악 하나만 고르기 너무 어려워요ㅌㅋㅌㅌㅋ
P0 	: ㅋㅋㄱㅋㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋ
P1 	: 그래도 고르자면 짠 거요!
P0 	: 저도 짠걸 더 좋아햐요!
P0 	: 빵도 소세지빵.. 피자빵.. 이런걸 더 사랑하는 편이에요
P1 	: 맞아요 짱 맛있어요
P1 	: 소세지 들어간 빵들 넘 좋아요 ㅋㅋㅋㅋㅋ
P1 	: 아 저 파리바게트 알바 한 적 있는데
P0 	: 진짜 너무 맛있어요
P0 	: 헐 대박
P0 	: 돈 벌어서 다 빵값으로 쓴다는 그 파바요?
P0 	: ㅋㅋㅋ ㅋ ㅋ ㅋ ㅋㅋ
P1 	: 갈릭 소시지 페스츄리가 소세지가 되게 탱글탱글 좋아요
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 지금캡쳐해요
P0 	: 꼭 먹어볼게요
P1 	: 다행히 저는 참았습닏다..!
