# FILE DATA
ID : SDRW2100004418
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 우정 > 우정에대한 생각

# SPEAKER_INFO
id : SD2102429
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2102430
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:이 / 우정이라는 거는 좀 어떻게 얘기하면 되게 무거운 주제가 될 수도 있고 / 뭐 아주 / 즐거운 주제가 될 수도 있고 / 그냥 나에 생각에는 인제 그게 이제 / 일단 내 생각을 얘기하면 이게 나이에 따라 인제 좀 변하는 거 같애 / 뭐 어쩔 수 없는 건데 / 일단 십 대는 뭐 친구가 뭐 말할 것도 없이 친구가 뭐 / 이 세상에 전부였고 / 이제 이십 대에도 그래도 친구가 좋았고 / 이제 삼십 대 되다 보면 인제 각자 사실은 / 사회적으로 어떤 먹고살아야 되는 어떤 기반을 다지는 나이다 보니까 / 쪼끔 들하고 / 인제 그리고 뭐 인제 사십 / 대 / 이제 오십 대가 내가 막상 돼 보니까 / 사실은 친구두 나는 여전히 친구를 되게 좋아하는 성격인데 / 예전에 십 대 때에 정말 친했든 그런 친구들이 / 많이 지금은 / 소원해진 / 그리고 사실 인제 그게 전부는 아닌 또 그런 거 같애 내 생각엔 /
	
P1 	:형님하고 동감하는 게 / 제가 어제 친구 아버지가 돌아가셨었어요. /
	 요번 주 그저께 그서 / 그 친구 저희가 모임을 하거든요. /
	 친해라는 모임인데 / 근까 형님 저희가 사 / 중학교 사십 회예요 / 사십 횐데 이제 열아홉 명이서 이제 모임을 시작하거든요 / 근데 이제 / 아버지 돌아가셨으니까 코로나 때문에 못 오는 건 맞는데 / 그래도 이케 왜 전화라도 한 번 하고 / 그 왜 / (()) 이케 주믄 -조- 조 좋아하잖아요 근데 / 친구한테 물어봤어요. /
	 거 차 안 온 친구들 많이 있냐고 근까 / 안 온 친구들도 꽤 되고 부조금도 -안 보- 안 보낸 친구들도 있다고 하더라고요 근깐 / 아 솔직히 너무 속상하드라고요. /
	 왜냐면 이제 저희는 / 그 경조사는 아닌데 모임 자체가 열아홉 명이서 이제 /
	
P0 	:(()) /
	
P1 	:그 회비를 삼만 원씩 걷고 / 이게 여름에 모이고 명절 때 다 모여요. /
	 얼굴을 안 보는 친구들이 아닌데 /
	
P0 	:(()) /
	
P1 	:아버지가 돌아가셨는데 전화 통화도 없고 부조금도 안 보내는 거는 /
	
P0 	:(()) /
	
P1 	:쪼금 저도 공감을 하드라고요. /
	 이게 나이가 저희가 마흔셋인데 / 그런 부분에서는 쪼금 예 /
	
P0 	:그게 / 그때부터 시작되는 거 같애 사십 대부터. /
	 이게 왜냐면 / 일단 삼십 대에는 / 사실 친구들 사이에 크게 격차가 않나. /
	 근까 뭐 장사를 하는 친구도 있고 직장을 다니는 친구도 있고 뭐 / 뭐 부모님 껄 물려받은 친구도 있고 뭐 그렇겠지만 / 사실 크게 격차를 못 느껴 / 그리고 그걸 / 느껴도 -크- 크게 생각을 안 해 / 그게 지금 말한 열아홉 명이 / 지금 중학교면 나는 다섯 개 반이였거덩 /(note : 발화겹침) 몇 개 반이었어? /
	
P1 	:네 저희도 다섯 개 반이었습니다 형님 /
	
P0 	:그래 그러면 / 그때만 우리 때만 해도 뭐 한 오십 몇 명 정원이 그랬잖아 그러면 /
	
P1 	:-네- 네 -맞- 맞습니다 /
	
P0 	:뭐 거의 오 오 이십오만 잡아도 이백오십 명에서 열아홉 명이면 많은 거지 / 나는 정확히 열여섯 명이었어 친구가 / 그게 인제 / 중학교 / 초등학교 중학교 고등학교 인제 거의 같이 다녔으니까 / 내 동초 나오고 그다음에 뭐 중학교 나오고 그다음에 고등학교는 인제 철고 나오고 철원중학교 나왔는데 / 처음에 중학교 일 학년 때 인제 친구들이 인제 달르게 있다가 / 한 중학교 이 학년쯤 되면서 인제 한 열여섯 명이 어떻게 / 딱 / 세팅이 돼 가주고 쭉 열여섯 명이 이어져 왔었거든 /
	
