# FILE DATA
ID : SDRW2100000551
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 우정 > 주변 친구 소식 공유, 예전 친구들과 일화, 고등학교 때 운동회 일화

# SPEAKER_INFO
id : SD2110499
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2110500
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:민정아 우리 고등학교 때랑 / 대학교 때랑 지금이랑 / 뭔가 친구 관계나 인간관계 그런 게 좀 달라진 거 있는 거 같애? /
	
P0 	:뭐가 달라진 거 같애? /
	
P1 	:약간 우리 같이 둘 다 일산 살 때는 자주 만나고 그랬는데 /
	
P0 	:응. /
	
P1 	:지금은 약간 다 멀리 살고 약간 / 또 막 일을 시작하면 더 약간 자주 못 보잖아 / 그런 거 되게 아쉽지 않아? /
	
P0 	:맞아. /
	 너하고 나랑 같은 고등학교 다니고 / 지금 거의 십 년도 넘게 됐잖아 고등학교 이 학년 때부터 했으니까 / 거의 십이 년도 넘었잖아. /
	 십이 년도 넘었잖아 그래서 / 어 이렇게 그 오래 유지된 것도 신기한데 다른 사람하고 / 그 연락하는 사람들이 너 너 말고는 진짜 오래 유지하는 사람이 / 다른 한 명 정도 빼고는 진짜 유지하기 힘든 거 같애. /
	
P1 	:맞아 나도 진짜 너 말고는 / 사촌 동생들 말고는 진짜 이렇게 / 약간 아무때나 편하게 연락할 수 있는 사람이 별로 없는데 / 지금 그래도 우리는 / 웬만하면 시간 맞춰서 자주 보잖아 그게 진짜 다행인 거 같애. /
	
P0 	:맞아. /
	 그리고 우리 같이 그 공무원 준비도 했어 가지고 시간이 /
	
P1 	:맞아. /
	
P0 	:맞아서 이렇게 여유롭게 / 다음 주에도 놀러 갈 수도 있게 된 거고 / 진짜 / 너가 있어서 다행인 거 같애. /
	
P1 	:음 약간 우리 고등학교 때 생각하면 &name1&이나 &name2&이나 막 / 정말 우리가 그래도 / 조금 가깝게 지냈던 친구들 많은데 지금 다 연락 안 하잖아. /
	 그런 게 되게 좀 아쉬워. /
	 뭔가 혜진이는 특히나 지금 우리보다 더 빨리 / 그 취직 생활해 가주고 사회생활 하고 있고 근데 / 지방에 있잖아. /
	 그래서 뭔가 연락이 끊긴 게 너무 아쉽지 않아? /
	
P0 	:맞아 근데 지방에 있는 거 어떻게 알았어? /
	
P1 	:그 &name1& 너가 그 프사 보내줬잖아. /
	 거기에 그 근무하는 데 나와 있던데 농촌 / 진흥청인가 / 그래서 그거 검색해 보니까 약간 지방 있던데 충북 / 이던데 /
	
P0 	:아 지방이었어? /
	 아~ / 신기한데 {laughing} / 나는 진짜 &name2&도 그때 공부 잘 하고 경영학과 들어가고 이랬었는데 / 그리고 집안들이 다 그 경영 쪽에서 일했어 가지고 / 지금 무슨 일 하고 있는지 너무 궁금해. /
	
P1 	:근데 &name2&는 아직 일산에 살지 않아? /
	
