# FILE DATA
ID : MDRW2100020154
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㄱ0살피자
P1 	: 배달공짜
P0 	: 배달공자
P0 	: 녹스로깔렸다
P0 	: 기기당등록
P0 	: 1개만된댜요
P0 	: crazy
P0 	: 00시잖아
P1 	: 하
P1 	: 째즞ㅇ
P1 	: 난 녹스로 깔리지도않음
P0 	: 왜그러지
P1 	: 그니깐
P0 	: 지웟다 ㅋ
P0 	: 플디로 노래틀어놓고싶음..
P1 	: 아 나도..
P0 	: 그림진전 개안나요
P1 	: 노래틀어두고토크하멵
P1 	: 좋겟구만..
P1 	: 저는 거의
P1 	: 일주일째 동결임
P0 	: 흑흑
P1 	: 클튜(반동결 ~ 며칠에 돌아옵니다)
P0 	: 나그래도 어제 조금
P0 	: 따긴땃다
P1 	: 하 좋걱다
P1 	: 나 아직도 라프임
P1 	: 오능 컨디션 좋아서
P1 	: 저녁에 갈겨야지 햇는데
P1 	: 영화보고 축 처쳦서
P1 	: 아까 좀 자다옴 ㅎㅎ
P0 	: ㅇㄴ
P0 	: 그랫다니
P1 	: 자니까 개운하더군요
P0 	: 스레기영화가 일케 해롭다
P1 	: 그니깐
P1 	: 신고해ㅓ린다
