# FILE DATA
ID : SDRW2100000746
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 음악 > 가수 콘서트 예매, 최근 들은 음악 장르, 각자 선호하는 아티스트

# SPEAKER_INFO
id : SD2100597
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100598
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:이번에 내가 / 그~ / 인터넷 광고에서 캐시 카우라는 / 그 어플 얘기한 적 있잖아요. /
	
P0 	:네. /
	
P1 	:그 캐시 카우로 / 브레이브걸스의 롤린이라는 곡이 / 처음에 이만 사천 원에 / 그 곡을 / 저작권을 / 그 분할하는 개념으로 해서 / 그~ 하나의 주식처럼 / 그렇게 팔아 가지고 / 그 곡을 샀던 사람들이 / 한참 그 롤린이 차트 역주행을 하면서 / 그~ 곡의 가치가 / 백삼십만 원을 넘어갔던 적이 있어요. /
	
P0 	:그걸로 수익을 엄청 본 사람들이 많겠네요. /
	
P1 	:어 그럼요. /
	 이만 사천 원에서 백삼십만 원이면은 / 뭐 적게 잡아도 칠십 배 정도가 나오는 거잖아요. /
	
P0 	:그럼 / 자기가 좋아하는 / 양준일 곡들도 / 캐시 카우로 투자를 하면 / 더 많이 벌 수 있는 건가요? /
	
P1 	:시간이 없어 가지고 / 모든 가수들을 검색하진 않았는데 / 일부 곡들만 그 안에 있더라고요. /
	
P0 	:그러면 주로 / 어~ 사람들이 구매하는 곡들이 / 위에 리스트 업이 다 되어 있는 건가요? /
	
P1 	:그냥 라디오에서 최근에 많이 나오는 곡 위주로 / 있다고 보면 되고 / 그리고 / 그 곡들은 쪼금 늘어난다고 하기는 하는데 / 뭐 제가 찾는 곡들은 많이 없었어요. /
	
P0 	:그런 것도 있구나. /
	
P1 	:그까 내가 생각했을 적에는 / 김광석의 서른 즈음에나 /
	
P0 	:그쵸. /
	
P1 	:늘 / 늘상 나올 수 있는 곡들을 사면 / 어 저작권에 많 그 / 라디오라던지 / 그 리 / 리퀘스트가 되면서 / 어 좀 / 도움이 되겠다 싶었는데 / 뭐 선뜻 내가 생각했던 곡들이 많이 있진 않더라고요. /
	
P0 	:뭐 사 월 벚꽃축제 / 쯤이 되면 / 장범준 / 가수 노래들이 많이 리스트업이 되겠네요 / 그 전에 미리 사 두면 어쩌면 / 우리도 수익을 쫌 볼 수 있는 /
	
P1 	:그쵸 / 십이 월에 머라이어 캐리의 곡을 선점 했다면 /
	
P0 	:아 /
	
P1 	:뭐 가능성 있겠죠. /
	
P0 	:어 좋아요. /
	 어쨌든 / 저 콘서트 보내 주신다고 하셨잖아요. /
	 만약에 이번에 / 김동률 / 가수님께서 / 콘서트를 다시 하신다면 / 보내주실 의향이 있으신가요? /
	
P1 	:하지만 우리 몇 년 동안 느껴 봤잖아요. /
	 그~ / 티켓 오픈과 동시에 우리는 광탈하고 / 그리고 / 암표를 사느냐 마느냐 고민하고 /
	
P0 	:그래도 이번엔 어떻게든 해 보고 싶은데 안 될까요? /
	
P1 	:최대한 노력을 할 거예요 핸드폰도 키우고 / 어~ / 그~ / 컴퓨터로도 뭐 도전은 해 볼 거예요. /
	
P0 	:애가 둘 되기 전에 꼭 한번 가 보고 싶습니다. /
	
P1 	:뭐 저도 / 김동률 / 동률이 형을 개인적으로 안다면 / 어떻게든 부탁하고 싶네요. /
	
P0 	:제발요. /
	 요즘 즐겨 듣는 노래가 뭐였지 우리? /
	
P1 	:어~ / 그까 인디 성향으로 최근에 좀 듣지 않았어요? /
	
P0 	:그랬죠. /
	
P1 	:뭐 지금 / 우리가 지금 듣고 있는 스트리밍 사이트가 지니였으니까 / 지니에서 남대리 플레이리스트들을 / 뭐 이케 / 뭐 / 훔쳐 듣곤 했죠. /
	
P0 	:디제잉을 해 놓은 것들을 듣는 게 아무래도 더 / 손쉽다 보니까 / 내가 곡을 자꾸 검색하는 게 잘 안 돼요 그리고 / 아이가 있다 보니까 / 듣고 싶은 노래가 있어도 / 그리고 가수가 새 곡을 / 어~ / 발매를 해도 / 잘 모르니까 못 듣는 경우도 많고 / 근데 그런 것들은 또 디제이들이 잘 / 해 놓으니까 그러니까 자꾸 / 디제잉 훔쳐 듣기를 하게 되는 거죠. /
	
P1 	:저는 개인적으로 / 아 이 곡이 참 듣고 싶어 생각했다가도 / 운전을 하면 라디오에서 / 가끔 나오는 노래가 있는데 / 시간 지나고 나면 까먹어요. /
	
P0 	:그럴 땐 쫌 적어두면 참 좋을 거 같애요. /
	 적어두고 알려 주면 참 좋을 것 같애요. /
	
P1 	:뭐 운전하면서 뭐 쉬운 건 아닙니다만 /
	
P0 	:부탁드릴게요. /
	
P1 	:어 최근에 뭐 / 좀 들어보고 감명받았던 노래 있지 않았어요? /
	
P0 	:기억이 잘 나지 않는데 /(note : 발화겹침) 어떤 가수였을까요? /
	
P1 	:뭐 어저께는 빅마마만 신나게 듣던데 /
	
P0 	:네 최근에 발매한 곡들이 너무 좋아서 /(note : 발화겹침) 자꾸 찾아 듣게 되더라구요. /
	
P1 	:그까 뭐 빅마마는 잘 안 듣던 / 뭐 노래였는지라 / 쫌 -의외- 의외이긴 했어요. /
	
P0 	:이상하게 가을이 되니까 빅마마 목소리가 자꾸 듣고싶어지는 걸 어떡하나요. /
	
P1 	:음 그러게요. /
	(note : 발화겹침) 우리 그 예전에 기억나지 않아요? /
	
P0 	:어떤 거? /
	
P1 	:해운대 백사장에서 /
	
P0 	:우리 김동률 님 노래 아니었던가요? /
	
P1 	:아니요 뭐 저는 /(note : 발화겹침) 이정봉의 어떤가요를 듣기도 했었고요. /
	
P0 	:아 그 / 그게 아니잖아요. /
	
P1 	:잘 /
	
P0 	:기억 안 나세요? /
	 그 송정 -밤- 밤바다 거리를 / 거닐면서 들었던 그 음악 /
	
P1 	:플라이 미 투 더 문? /
	
P0 	:노 {laughing} /
	
P1 	:그럼 뭘까요? /
	
P0 	:어~ / 토이 노래였던 거 같애요. /
	
P1 	:그럴 때마다? /
	
P0 	:아니요 김동률 님이 부르셨었는데 /
	
P1 	:어 지금 기억이 안 나서 그래요. /
	
P0 	:바다와 관련된 노래였는데 / 기억이 왜 안 나죠 저도 안 나네요. /
	
P1 	:뭐 우리 굳이 기억 안 나는 거 오래 붙잡고 있지 말죠. /
	
P0 	:아 그럼 패스. /
	
P1 	:네. /
	 근데 아까 콘서트 얘기를 해서 말인데 / 콘서트 가격이 너무 비싸요. /
	
P0 	:하지만 갔다 오면 / 저는 그만큼의 힐링이 돼요 / 그래서 / 어 조금 비싸지만 / 그 한 번 다녀 온 걸로 인해서 / 제가 얻는 에너지가 더 커서 / 꼭 한 번 다시 가고 싶어요. /
	 다녀오면 우리 &name& 한테도 / 그리고 자기한테도 더 잘할 수 있을 것 같애요. /
	
P1 	:아아 네 알겠어요 / 예전에 우리 그거 한번 기억나지 않아요? /
	 그~ 뭐 개인적으로 뭐 그렇게 뭐 / 즐겨 듣지 않지만 선호하지 않지만 / 미스터트롯 / 그~ / 탑 / 탑 식스 / 들이 / 펜션이었나 빌려 가지구 /
	
P0 	:아 /
	
P1 	:그~ 이케 / 뭐랄까요 이제 당첨된 분들 초대를 해서 / 그분들한테 식사를 대접하고 / 거기에 무대에서 / 콘서트를 / 그들만을 위한 콘서트를 한 적 있었잖아요. /
	
P0 	:그래서 그때 우리 얘기 했었잖아요 과연 / 펜션을 빌려서 / 콘서트를 진행할 수 있을 만한 -가- 가수가 누가 있을까 그리고 만약에 / 제가 좋아하는 김동률 님께서 / 콘서트를 코 / 콘도 미니엄 같은 데서 진행을 한다면 / 음향 시스템을 과연 어떻게 해야 될까두 생각을 해 본 적이 있었잖아요 / 돔 형식의 구 뭐 / 콘도 미니엄이 있다면 / 그 음향이 다 해결할 수 있겠지만 / 완전히 오픈된 공간에서는 아무래도 / 소리를 잡아 줄 수가 없어서 쪼금 불가할 거 같다 / 그리고 /
	
P1 	:아 /
	
P0 	:그 다음에 어떻게 해야 된다 그랬죠? /
	
P1 	:뭐 / 그쵸. 아무래도 / 그~ 소리가 퍼져 나가니까 / 뭐랄까요 그 락 페스티벌이나 아니면 재즈 페스티벌 같은 경우에는 / 탁 트인 공간에서 많이 하는데 / 아마 제 생각에는 / 동률이 형은 / 그런 자신이 없나 보네요. /
	
P0 	:돔 형식의 구 / 어~ / 공간이 아니라면 아무래도 소리가 퍼져 나가서 / 쉽진 않겠죠 오케스트라를 동원하는 공 /(note : 발화겹침) 공연들이 많으니까 /
	
P1 	:완벽주의를 쪼끔 버리면은 / 즐기면서 하는 공연이 /(note : 발화겹침) 나올 수 있다고 저는 생각을 해요. /
	
P0 	:그렇다라면 오케스트라까지 버려야겠죠. /
	
P1 	:그러면 우리 /(note : 발화겹침) 다른 얘기 합시다. /
	
P0 	:네. /
	
P1 	:네. /
	(note : 발화겹침) 최 /
	
P0 	:동률 님은 그렇고 / 안테나 공연 소식 있던데요. /
	
P1 	:어떤 가수였어요? /
	
P0 	:안테나 그룹 내에 있는 / 뭐 페퍼톤스 유희열 / 권진아 다 해서 /(note : 발화겹침) 전국 투어를 지금 하고 있는 중인 걸로 알고 있어요. /
	
P1 	:저는 안테나 소속 중에 / 유재석을 제일 좋아해요. /
	
P0 	:{laughing} /
	
P1 	:미안해요. /
	
P0 	:아 네 받아 드리겠습니다. /
	
P1 	:네 최근에 본 기사에서 / 유희열 안테나 수장이 / 우리 가수들이 낸 히트곡을 /(note : 발화겹침) 다 합해도 유재석이 낸 히트곡만 못 하다고 한 적이 있었거든요. /
	
P0 	:그 정도인가요 유재석이? /
	
P1 	:나름 그 무한도전이나 / 그 놀면 뭐 하니 등에서 나왔던 음원들이 / 어~ 꽤 /(note : 발화겹침) 그 리퀘스트가 많이 되긴 했죠. /
	
P0 	:음. /
	 그러면 / 뭐 페퍼톤즈나 그 외에 다른 가수들에 / 비해서는 아무래도 / 인지도가 더 있다 보니까 / 한번 발매를 하면 /(note : 발화겹침) 함께 듣는 인원 수들이 확실히 많아서 그렇게 되는 거 같아요. /
	
P1 	:전 대중성을 무시 못 하는 거 같애요. /
	 안테나는 사실 인디 레이블에 가깝고 / 어~ 토이를 제외한 나머지들은 / 어 그렇게 대중성을 갖고 있지 않고 / 매니악한 그런 그룹들이잖아요. /
	
P0 	:그런데 전 그 매니악한 그룹들이 꼭 있어야 한다고 봐요. /
	
P1 	:어 그럼요 저도 선호해요. /
	
P0 	:네. /
	 그 중에 누가 제일 좋으신데요? /
	
P1 	:저는 / 권진아요. /
	
P0 	:권진아의 어떤 곡을 좋아하시나요? /
	
P1 	:나는요 나는요 그댈 좋아해요. /
	
P0 	:저 좋아 한다는 말씀이시죠? /
	
P1 	:그 얘기였어요. /
	
P0 	:네 {laughing} / 저는 페퍼톤즈가 좋아요. /
	
P1 	:어~ /
	
P0 	:가볍게 들을 수 있어서 좋아요. /
	
P1 	:그 페퍼톤 페퍼톤즈가 이장원 맞죠? /
	
P0 	:네. /
	
P1 	:어~ /(note : 발화겹침) 결혼을 앞두고 있던가요? /
	
P0 	:네. /
	
P1 	:사랑을 / 빠진 사람이 만들어내는 음악은 / 저는 어떨지 더 궁금하네요. /
	
P0 	:음 앞으로의 곡이 쫌 더 궁금해지긴 하지요. /
	
P1 	:네. /
	 어~ / 페퍼톤즈 말고 사실 안테나에서는 / 더 이상 사람들에 대해서 언급할 만한 / 그룹이 없는 건 사실인 거 같애요. /
	
P0 	:아무래도 / 인지도는 있으나 / 음악적 성향이 인디 쪽에 가까워서 더 그럴 거 같애요. /
	 대중성보다는 그냥 본인들이 좋아하는 음악들을 / 고수하시는 분들이 많다 보니까 /
	
P1 	:음 지금 그 레이블 자체가 기억이 나지 않는데 / 어~ 에피톤 프로젝트 / 또 /
	
P0 	:파스텔이요? /
	
P1 	:아 네 맞네 파스텔 파스텔 뮤직이 맞나요? 파스 /
	
P0 	:네. /
	(note : 발화겹침) 네 맞아요. /
	
P1 	:네. /
	 저는 개인적으로 / 그런 형태로 / 뭐 형태가 같다 뭐 다르다를 얘기하긴 어려운데 / 저는 / 네 파스텔 뮤직에 있는 그런 /(note : 발화겹침) 어~ 느낌으로 좀 갔으면 좋겠습니다. /
	
P0 	:어 파스텔 저희 좋아하잖아요 저희. /
	 플레이리스트에 파스텔만 따로 있는 거 모르셨나요? /
	
P1 	:어 저 주의깊게 들은 적이 없어요. /
	
P0 	:어 네 있어요 짙은도 있고 / 에피톤도 있고 /(note : 발화겹침) 그리고 제가 좋아하는 헤르츠 아날로그도 있고 /
	
P1 	:아 헤르츠 아날로그가 파스텔 /(note : 발화겹침) 뮤직의 그 레이블 소속인지는 저는 잘 몰랐어요. /
	
P0 	:아 네. /
	 소속인 거 같애요 어쨌든 그 쪽에서 많이 봤었어요. /
	
P1 	:아 그랬구나. /
	
P0 	:네. /
	
P1 	:저는 개인적으로 / 좋아서 하는 밴드의 노래를 좋아요. /
	
P0 	:저희 딸아이도 좋아하지요 좋아서 하는 밴드 /
	
P1 	:어~ /
	
P0 	:좋아요. /
	
P1 	:그대가 / 너무 좋아요. /
	
P0 	:생각만 해도 좋아요. /
	
P1 	:아 그 노래군요. /
	
P0 	:네. /
	
P1 	:네. /
	 음 / 일단은 저희가 지금 노래 얘기를 하다가 / 생각했는데 / 최근에 노래방 간 적이 없어요. /
	
P0 	:제가 그래서 / 무선 마이크 사 드렸잖아요. /
	
P1 	:아 그럼요 근데 /
	
P0 	:동전 노래방 / 가고 싶으시다고 하셔서 제가 사 드렸는데 왜 / 이용 안 하시나요? /
	
P1 	:그거 / 그~ 음원 태진이든 / 어~ 금영이든 / 그 금액을 내고 / 들어와야 되는데 삼 개월 동안은 제가 그때 / 문화상품권 긁어 가지고 했었는데 / 삼 개월이 지나고 나니까 / 다시 재 현장을 하고 하는 과정에서 / 쪼끔 / 시간이 지체가 되더라고요. /
	
P0 	:지금이라도 늦지 않았어요 이제 또 /
	
P1 	:뭐 /
	
P0 	:가을이 왔고 겨울엔 코로나가 더 심해질 거고 / 동전 노래방은 / 더 가기 힘들어질 테니까 / 그냥 끊으세요. /
	
P1 	:사 주신 마이크 / 잘 애용하도록 하겠습니다. /
	
P0 	:네. /
	 제발 사용해 주세요. /
	 사 달라고 하셔서 제가 사 드렸는데 왜 사용을 안 하시나요? /
	
P1 	:네 앞으로 적극 이용하도록 하겠습니다. /
	
P0 	:네 제발요. /
	
P1 	:그러면 사 주신 김에 / 태진 미디어 삼 개월만 연장을 좀 부탁을 드릴게요. /
	
P0 	:네. /
	 삼 개월 해 드리겠습니다. /
	(note : 발화겹침) 크리스마스 선물로요. /
	
P1 	:크리스마스 선물로요? /
	
P0 	:아 예 감사해요. /
	
P1 	:{laughing} /
	
P0 	:그러면 저 지니 이용권 / 이제 모바일 말고 피시로 안 될까요? /
	
P1 	:네 해 드릴게요. /
	
P0 	:감사합니다. /
	
P1 	:어~ / 어저께 / 그 라디오를 듣다가 / 그~ 저는 / 기독교 채널에서 나오는 / 그 씨씨엠 / 이제 그런 / 음역대를 들었는데 / 이게 다른 사람들하고 같이 듣기에 / 조금 / 음 어려운 부분이 좀 있더라고요. /
	
P0 	:아무래도 경음악이 아니면 / 그까 익스트루먼트가 아니면 / 쉽진 않은 거 같애요 가사 부분에서 자꾸 /
	
P1 	:그러게요. /
	
P0 	:그~ /(note : 발화겹침) 걸리잖아요 네. /
	
P1 	:네 하나님이 나오고 /
	
P0 	:네. /
	
P1 	:십자가가 나오니 / 주변 사람들은 불편한 기색을 /
	
P0 	:껄 /
	
P1 	:주기도 하고요. /
	
P0 	:네 맞아요. /
	 그래서 함부로 함께 듣기에는 쉽지 않은 /(note : 발화겹침) 곡들인 거 같애요 씨씨엠이 /
	
P1 	:음 차라리 경음악으로만 나오면 / 그 누구도 모르게 넘어갈 수 있 / 다는 점이 있긴 해요. /
	
P0 	:네. /
	 그러면 / &name&를 데리고 우리 언제 공연을 가고 싶은데 /(note : 발화겹침) 한번 찾아 봐 주실 수 있을까요? /
	
P1 	:아이와 함께 하는 공연이 그렇게 많지는 않아서 / 요즘같은 시국에 / 뭐 많이 있지는 않은 거 같애요. /
