# FILE DATA
ID : MDRW2100004475
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 중고거래 같은것도 하세요??
P0 	: 네 당근마켓..ㅋㅋㅋㅋㅋ
P1 	: 앗 저도요.
P0 	: 자주하는 건 아니고요 아주 가끔?
P1 	: 최근에 당근에서 뭐 사거나 파셨어요?
P0 	: 최근에 판건 책이요ㅎ 가발도 팔고ㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ 가발도 있으시구나.저는 아이용품 주로 거래해요..
P1 	: 아이용품은 사용기간이 어찌나 짧은지.ㅠㅠ
P0 	: 머리 기르는 걸 못해서 사봤는데 이상하더라구요..그래서 팔았죠 ㅎ
P1 	: 앗.ㅋㅋㅋ
P0 	: 아이가 애기인가봐요!!
P1 	: 음...7살도 있고
P1 	: 물아기도 있어요..
P1 	: 첫째때 다 새거샀었는데.. 사용기간이 너무 짧더라고요.ㅠㅠ
P0 	: 아하..너무 빨리빨리 커서
P0 	: 그런데 물아기가 무슨 말이에요..?ㅠㅜ
P1 	: 아 완전 어린 아기요!
P1 	: 아기용품은 다 생각보다 비싼데..
P1 	: 쓰는건 길어야 3달??? 이렇더라고요.ㅠ
P0 	: 아하~ 나이차가 나서 가지고있기도 뭐하겠네요
P0 	: 저도 조카 옷선물해주면
P0 	: 입은거 한번밖에 못보더라구욬ㅋㅋㅋ
P0 	: 언니말도 아기는 너무 금방큰다구..
P1 	: 그쵸.
P1 	: 딱맞게 입으면 진짜 한두번 밖에 못입히고 작아져요.ㅠㅠ
P1 	: 그런 옷들은 바로바로 당근행입니다..ㅋㅋ
P0 	: 막 사기당하거나 그런적은 없으세요?
P0 	: 그런 경험이 없긴한데 매번 걱정은 되더라구요 ㅠ
P1 	: 어.. 사기는 없었고. 드림하면서 기분 나빴던 적은 있었어요.
P0 	: 헙..ㅠㅜ 왜요?
P1 	: 시간약속도 계속 변경하시고.. 물건에 대해서 이렇다 저렇다 말도 많고...
P1 	: 제가 드림을 한건지 판건지.. 헷갈리게 하시더라고요.
P1 	: 분명 흠은 상세하게 찍어서 올렸었는데..
P1 	: 자긴 못봤다고..ㅋㅋㅋ
P0 	: 헐ㄷㄷ.. 완전 어이없으셨겠어요
P1 	: 그죠.ㅠㅠ
P1 	: 중고거래는 항상 좀 이런게 어려운거 같아요.
P0 	: 맞아요 정말
P1 	: 중고책 샀을때.. 책에 낙서 되어있을때도 있었네요.
