# FILE DATA
ID : MDRW2100000636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가장 좋아하는 계절이 언제세용~?
P1 	: 가을이 쵝오인듯 합니다 ㅎ
P1 	: 어느 계절 좋아하시는지 사계절이 있다는 게 좋다고 생각하시는지??
P0 	: 저는 봄을 가장 좋아해요~
P0 	: 꽃을 좋아하는데 가장 좋아하는 벚꽃이 봄에피니 늘 기다려지더라구요~
P1 	: 네 
P1 	: 봄도 너무 좋지요
P1 	: 겨울도 좋아하시는지요 저는 추위를 많이 타서 겨울이 유난히 힘든 사람입니다
P0 	: 저도 추위를 많이 타서 겨울이 좀 힘든것같아요
P0 	: 오히려 여름 겨울하면 여름이 좋아요~
P1 	: 앗 저도요
P1 	: 에어컨은 없어도 되지만, 난방은 빵빵하게
P0 	: ㅎㅎ저도 전기장판쓰는데 겨울넘어서도 쓰는것같아요~
P0 	: 추운거는 너무 싫어요ㅠ
P1 	: 마르셨을듯
P1 	: 지방이 없어서 겨울이 힘든 ^^;;
P1 	: 가을  좋은데 너무 짧고 금방 겨울이라 가을은 늘 아쉬워요
P0 	: 가을 옷사는게 별 의미가 없더라구요~
P0 	: 진짜 금방가는것같아요~
P1 	: 네 맞아요
P1 	: 더더 자꾸자꾸 짧아지는듯
P0 	: 더위는 많이 안타시나봐요~
P1 	: 더위는 그래도 참을수 있어서요 ㅎ
P1 	: 추우면  쪼그라드는 느낌이에요ㅋㅋ
P0 	: 겨울 다가오는게 무서울것같아요~!!
P1 	: ㅋㅋㅋㅋ 네
P1 	: 내복 필수!
P0 	: 맞아용ㅋㅋ 내복하고 겨율에는 늘 패딩만 입는것같아여{emoji:•}¥!!
P1 	: 입는거랑 안입는거랑 천지차이에요 ㅎ
P1 	: 입으면 겨울, 안입으면 북극 ㅎ
P0 	: ㅎㅎ맞아요!!
