# FILE DATA
ID : MDRW2100022771
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name3&는 잘 노는데 &name4&이가 통 깊이 안 자서
P0 	: 좀 전에 목욕탕서 목욕했는데 나와서 사자후를 토하다 지금 자는 중
P0 	: 그래도 잠투정 금방 끝나서 다행
P0 	: 오늘 하루 종일 &name4&이만 안고 있는 것 같아요
P0 	: 요기서 합시다~~ &name4&이 똥을 오늘 몇 번을 치웠는지
P0 	: 지도 자다가 찝찝하니까 자다 자꾸 깨더라구요
P0 	: 오늘은 영 통잠을 안 자네
P1 	: 그럼 &name4&이가 이 시간에도 안 자?
P0 	: 겨우 지금 눕혔는데 곧 깰 것 같기도 하고 불안불안
P0 	: 저도 잠을 푹 못자니 괴로운지 울고불고 난리 한바탕
P1 	: 업어서 재웠니?
P1 	: 너 많이 피곤하겠네.
P0 	: 저는 갑니다~ 그 청록색 양말 사진 좀 카톡으로 보내주세요~ 몸 챙겨가며 하시구요
P0 	: 오또카지? ㅋㅋㅋㅋㅋ &name3&는 좀 아쉬운데 &name4&이 말랑 궁디는 벌써 생각 나네
P1 	: 눈에서 멀어지면 마음도 멀어져. 그래도 생각난단다. 가끔.
P0 	: ㅋㅋㅋ 그럼 당장 낼부터 생각 나겠어~~
P0 	: &name3&랑 &name4&이 둘 다 미수랑 자는가?
P1 	: 나도 방금 운동 마치고 잘려고 그래.
P1 	: 오늘 많이 힘들지?
P0 	: 아니 괜찮아 이러면 또 저야 일상인데. 매일 매여 있는 둘이 힘들지 ㅜㅜ 둘 다 고생이셔
P0 	: 저도 운동했슈~~ 미루려다가 걸어서 듀서관 가서 신청한 책도 찾고 오늘 9000보 걸었네
P1 	: 잘했네. 몸에서 땀이 나오도록 걸어봐라. 땀이 나니까 내 몸이 편안해지네
P0 	: ㅇㅇ 심폐지구력 근지구력 둘 다 기를 예정~~ 허리 안정되면 스쿼트도 매일 할 거
P0 	: 소미핏 골반운동에서 6분 36초부터 트라이앵글, 박쥐자세, 나비자세 요거 3개도 태양이랑 같이 하셔요ㅡ 당기는 부위가 다릉께~~
P1 	: 알았어요.  땀을 내기 위해서라도 할거야. 고마워.
P0 	: ㅇㅇ스트레칭 걷기 근력운동 세개 다 해야 하는데 지금 근력운동이 많이 부족하셔~ 따라하기 쉬운 거 있음 찾아보낼게요. 건강해야 오늘이 즐거워~~
P1 	: 보내준 것으로 충분해. 전에 다 했던 운동이야. 얼릉 자자.
P0 	: 낼 또 해요~
