# FILE DATA
ID : MDRW2100024736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ아니 다행히 해외여행 가서 굶은 적은 없는데
P1 	: 장기로 가는거면 돈 배분 삐끗하지 않게 조심해야 할 것 같아서 말했어
P1 	: ㅋㅋㅋㅋㅋ많이 먹고 와
P0 	: 맞네 그생각을 못했다
P1 	: 언제 또 외국음식을 한달동안 각 잡고 먹어보겠어
P1 	: 패키지여행 말고 자유여행 가는 거지?
P0 	: 응 친구랑 둘이서 움직이거나 혼자 다니지않을까
P0 	: 안전도 살짝ㅈ걱정돼
P1 	: 되도록이면 친구랑 같이 이동하는 게 좋아보인다
P0 	: 낮에 집주변에 혼자가는건 어때
P1 	: 캐나다도 슬럼가가 있나? 쨌든 후미진 곳 피해다니면 괜찮을 것 같다
P1 	: 넌 혼자 다니는 걸 좋아해?
P0 	: 친구가 항상 같이 다닐수는
P0 	: 없을테니까
P0 	: 혹시나 혼자 다닐일도 생길것가ㄸ아서
P0 	: 밖에서 점심을 혼자먹는다던가
P1 	: 날 밝을 때 밝은 곳만 골라서 다니면 괜찮지 않을까
P0 	: 캐나다가 살기좋은지도
P0 	: 체험해봐야지
P1 	: 나도 그러고싶다
P1 	: 넌 이번에 해외여행 마지막으로 하는 거야?
P0 	: 마지막. . ?
P0 	: 더 다닐래
P0 	: 일본도가고
P0 	: 대만도각ᆢ
P0 	: 필리핀도갈래
P1 	: ㅎㅎㅎㅎㅎㅎ그럼 나중에 나랑 같이 글로벌 투어 다니자
P0 	: 돈 많이 벌어야겠다
P0 	: 두마리 토끼를 잡도록
