# FILE DATA
ID : MDRW2100033990
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 어떤장르보시나요
P0 	: 음 저 잔인하지 않은 선에서 액션도 좋아하고
P0 	: 스릴러도 좋아요 ㅋㅋㅋㅋㅋ
P1 	: 오오 잔인한거 나오잖아요 스릴러
P0 	: 맞아요...그런 스토리는 좋아하는데
P0 	: 청불붙으면 그래서 못봐요 ㅎㅎ...
P1 	: ㅋㅋㅋ빨리감기하면서  봐야조ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠ 근데 영화관가면 빨리감기 못하잖아욬ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㄱ음 넷플에서...
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 근데 영화관에서 유전은 봤었어요...
P0 	: 제 의지로 보러간건 아니었지만...
P1 	: 안돼
P1 	: 친구손에 끌려가서 랑종같은거보면
P1 	: 도망쳐야해요
P0 	: 랑종만큼은 진짜...
P1 	: 유전은 안봤는데 공포아닌가여..ㅜㅜㅠ
P0 	: 안돼요...
P0 	: 유전 공포맞고요...
P0 	: 저만 볼 수 없어서 주변에 그렇게 추천하고다니는데
P0 	: 아무도 안봐줘요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으음 다들현명하시네요
P0 	: ㅠㅠ...
P1 	: 왓챠에 있던데..봐..봐야하나 그걸..ㅜㅜㅜ
P0 	: 그치만... 배우들이...연기를 잘합니다...
P0 	: 솔직히 내용 자체는 안무서워요
P0 	: 서양 공포라서 기승전 악마라
P0 	: 갑자기 후반에 판타지돼요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오오
P0 	: 근데 초중반 줄거리랑 배우들 연기가 무척 좋습니다...
P1 	: 연기 중요하죠
P0 	: 저처럼 잔인한거 못보시는거 아니믄 보실만해요
P0 	: 잔인한장면도 그렇게 많이 나오는건 아닌데
P1 	: 아 서양의 공포는 동양과 다른거 같아요
P0 	: 제기준이...
P1 	: 개념이
P0 	: 12세이용가 정도의 기준이라서...
P0 	: 제기준 잔인했고요...
P1 	: 좋은거라고 생각합니다 디즈니도 얼마나 좋은데요
P1 	: 디즈니 사랑해요
P0 	: 맞아요 디즈니 좋아요 ㅠㅠㅋㅋㅋ
P1 	: 토이스토리 명작이라구욧
