# FILE DATA
ID : MDRW2100035598
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 피자스쿨 가성비 짱!!!!!
P0 	: 피자스쿨에서 제일 좋아하는 피자는??!
P0 	: 하나둘셋!
P0 	: 고구마{emoji:♡}
P0 	: ㅋㅋㅋㅋㅋㅋ저혼자했네욬ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ앗
P1 	: 저는 멕시칸바이트 좋아해요-
P1 	: 고구마도 완전 맛나쥬ㅋㅋ
P1 	: 고르기 어려웠음ㅋㅋ
P0 	: 사실저는 거기서 고구마만 먹어욬ㅋㅋㅋㅋ
P0 	: 멕시칸바이트는 어떤맛이쥬~?
P1 	: 매콤한데
P1 	: 치즈바이트랑 고구마무스가 있어서
P1 	: 완전 조화가 굿이에염{emoji:♡}
P0 	: 오오 거기도 고구마가 들어가는군여!
P0 	: 피자스쿨 고구마는 진짜 넘사벽인것 같아요~~
P1 	: 그쵸ㅜㅜ 넘나 맛있어요
P1 	: 이사오기전에는 길 건너에
	  피자스쿨있어서 자주 먹었는데
P1 	: 이 동네는 어디있나 찾아봐야겠어여
P0 	: 피자스쿨도 가성비 맛집이죠! ㅋㅋㅋ
P0 	: 동네마다 그래도 찾으면 있을거 같아요!! 중딩애들이 좋아하잖아요~~ ㅋㅋㅋ 가격대비 양많아서
P1 	: 맞아요ㅋㅋ 홀은 항상
	  중고등학생으로 
	  가득차 있던 기억이 있네요ㅋㅋ
P0 	: 그쳐 ㅋㅋㅋㅋ 저도 고딩때 친구들이랑 자주 갔던것 같아요~
P1 	: 저는 그때는 피자마루요ㅋㅋ
P0 	: 아 맞다 ㅋㅋㅋ그땐 브랜드 되게 많았죠@!
P0 	: 59쌀피자? 또... 종류되게많았던거 같아요 ㅋㅋㅋ
P1 	: ㅋㅋ맞아요!!
	  59쌀피자랑 피자마루ㅋㅋ
P1 	: 저의 중고등시절은
	  거기였죠 ㅋㅋㅋㅋ
