# FILE DATA
ID : MDRW2100044086
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넌 해산물중에
P1 	: 말미잘같이 생긴애들
P1 	: 먹어봤냐
P0 	: 아..니...? 그게 뭐야
P0 	: 아 해파리는 먹어봤어
P1 	: 진짜 바닷물먹는 맛이라서 끔찍하더라
P0 	: 너 말미잘 먹어봤어?!
P1 	: 멍게나 해삼ㅈ같은거 있잖아
P1 	: 해삼 멍게 말미잘 같은 궤아니냐
P1 	: ㅋㅋㄱㅣㅣㅣㅋㅋㅋㄱㅋㅋㅋㅋㄱㅋ ㄱㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같은 욕 부류긴 한데ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멍게 해삼 둘 다 안 먹어봤어
P0 	: 개불도 안 먹어봤고
P1 	: 해산물집가면
P1 	: 서비스라고 주는데
P1 	: 쓸모가없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 서비스라고 엿을 주는 거랑
P0 	: 똑같구나 너한테는
P1 	: 진짜 안주면 걔들이 조금이라도 오래 살았을텐디
P0 	: ㅋㅋㅋㅋㅋㅋ개웃기다
P0 	: 진짜 끔찍했나보다
P1 	: 해삼 멍게 말미잘이
P1 	: 욕인 이유가 있는거지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그럼 너한테는
P0 	: 콩같은 사람아 하면 욕이니?
P1 	: ㅋㅋㄱㅋㅋㄱㄱㅋㄱㅋㅋㄱㄱㅋㅋ
P1 	: 옹졸해보인다 엄청
P1 	: 메주같은 놈아는 욕아니니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 메주는 빻았잖아
