# FILE DATA
ID : MDRW2100020592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 아니 경락
P0 	: 아 놀이동산 이번주 가야된다 그러지 않았나
P1 	: 아 이번달까지ㅎ
P0 	: 아 내일 가야겠네 그럼
P0 	: 재밌겠다 놀이동산!!
P1 	: 응 내키는대로 할거라 내일이라 정하지않았어ㅎㅎ
P1 	: 놀이동산 안간지 꽤된듯
P0 	: 놀이동산 나도 안간지 오래됐지ㅜㅜ
P1 	: 오랜만에 가면 느낌 다를거같아
P0 	: ㅇㅇ더 신나고 재밌겠다!!
P0 	: 까서 뽕 뽑고 와 ㅋㅋ
P1 	: ㅎㅎㅎ
P0 	: 대구 가면 대구 맛집도 갔다옴 좋을텐데 시간상 안되겠구만
P1 	: 아직도 고민이긴해
	  가고싶은데 가도될까ㅋ
P0 	: 대구에 맛난거많지?
P1 	: 회사서 시간대별 문자오는중
P1 	: 확진이 크게 늘어서ㅋㅋ
P0 	: 난 놀이기구는 괜찮을듯 야외라서
P0 	: 손소독 열심히
P1 	: 대구야 맞난거많지ㅋ
P0 	: 근데 가는 버스가 위험할거같아
P1 	: 구미도 쩌~기 다른지역 지금 뜨는곳 맛집많다더라
P1 	: 버스 이동만 기본 2번이라ㅎ
P0 	: ㅇㅇ ㅠㅠ
P1 	: 뚜벅인 대중교통뿐
P1 	: ㅜㅜ
P0 	: 마쟈
P0 	: 자가용이면 괜찮을듯한데 차가없지용!
P1 	: 나 지금 버스탐ㅎ
P1 	: 와 너무 덥다
