# FILE DATA
ID : MDRW2100039624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우와 김장^^
P0 	: 너무맛있겠어요~~
P0 	: 흰쌀밥에 올려먹으면 꿀꺽!ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ근데 배추 김장 아니고
P1 	: 초롱무라는게 있더라구요
P1 	: 그거로ㅎㅎ한단담았어요
P0 	: 오~ 그래도 너무 맛있겠어요 전 배추김치 무김치 생김치 익은김치  다~~~~~좋아해서요^^*
P1 	: 오늘은 대신 원래 있던 김치로 김치찜?
P1 	: 돼지고기 넣고 해먹었어요
P1 	: 아직 배부르네요
P0 	: 너무맛있으셨겠어용~~
P0 	: 저녁 잘먹었는데
P0 	: 저도먹고싶네요ㅋㅋㅋ ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ저녁은 뭐드셨어요
P0 	: 저 국밥먹고왔어용
P1 	: 오!! 어떤거요? 순대? 돼지?
P0 	: 고르기가 힘들어서
P0 	: 모듬으로 먹고왔어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우오
P1 	: 저 완전 국밥충ㅋㅋㅋ소리듣거든요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 좋아합니다...ㅜㅜ 부러워요
P0 	: 전 김치찌개 김치찜 너무좋아하거든요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ바꼈네요ㅋㅋㅋㅋ
P1 	: 집에서도 자주 해드세요?
P0 	: 네 근데 엄청 맛있는 저희 할머님 김치가
P0 	: 똑!떨어져서  ...
P0 	: 사먹는 김치맛은 정말 아니더라구요.ㅠ 흑흑
P1 	: 오 종갓집 김치 이런거도 그 맛이 안나요?
P0 	: 네ㅠㅠ 저희 시댁 시골 김장이 정말별걸다 넣거든요 시골 지하수?에다 홍삼까지 넣어서 만드는데
P0 	: 세상맛나욬ㅋㅋㅋㅋ
P1 	: 홍삼이요?
P0 	: 작년에 김장을 못하셔서.....
P1 	: 와ㅋㅋㅋㅋ엄청 정성들여서 만드시네요ㅋㅋㅋㅋㅋ
P0 	: 네 별걸다넣죠ㅋㅋㅋ
P0 	: 근데 홍삼맛은안나요^^;
P1 	: ㅋㅋㅋㅋㅋㅋㅋ김치에서 홍삼맛나면 그것도 난해하긴 하겠네요
