# FILE DATA
ID : MDRW2100032881
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오니기리에 대해서
P0 	: 좀 더 알려주십쇼 누님
P1 	: ㅋㅋㅋㅋㅋ남자엿나요!?
P1 	: 오니기리는 일본 삼각김밥이에요
P1 	: 안에 멸치나 참치등을 넣어요
P0 	: ㅋㅋㅋㅋㅋ여자입니다^^ 없어요
P0 	: 엉? 그럼 편의점 김밥과는 모가 다른 거죠
P0 	: 좀 더 짠가요?
P1 	: 오니기리만의
P1 	: 고급진...
P1 	: 고급진삼김이네요 그러고보니?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 이게 뭐야
P0 	: 하 삼김이랑 라면ㅠ ㅈㅅ 라면에 돌았어
P0 	: 오니기리랑 라멘이랑도 먹나?
P1 	: ㅋㅋㅋㅋㅋ라멘이랑 먹지
P1 	: 아니면 일본식우동
P1 	: 아 이거 진짜
P1 	: 일본식분식인가
P0 	: 와아아아악
P0 	: 아 씁 진짜
P1 	: 아 나는 지금
P0 	: 배고파 책임져
P1 	: 막창도 먹고싶다
P1 	: 아그리고 떡볶이ㅋㅋ
P0 	: 날 그만 괴롭혀
P0 	: 난 엉터리생고기가서 차돌된장찌개ㅋㅋㅋ
P1 	: 아
P0 	: 아 뭐래 대패 된장찌개
P1 	: 차돌된장찌개는못참지
P1 	: 차돌ㅡㅡ
P0 	: 대패 구워서 된찌에 넣으면 진짜 아흑
P1 	: 아...
P1 	: 요즘은 된장밥도
P0 	: 차돌말고 대패도 맛잇음ㅡㅡ
P1 	: 맛잇더라 고깃집에서나오는거
P1 	: 잘하는집은 다 차돌씀ㅡㅡ
