# FILE DATA
ID : SDRW2100001891
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 방송/연예 > 같이 본 프로그램

# SPEAKER_INFO
id : SD2101761
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101762
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P1 	:우리가 뭐 집에 있다 보면은 이제 &name&를 재우고 티비를 보잖아. /
	 ((넷플릭스)) 같은 데 보면은 / 영화를 보기엔 너무 길고 / 왜 또 뭐 드라마를 보기엔 너무 시간이 또 오래 걸리고 하니까 / 우리가 요즘 보는 게 맛집의 옆집을 잘 보고 있어. /
	 그거에 대해서 우리가 계속 막 아 잘 만든 프로그램이다 생각하는데 어떻게 생각하는지 /
	
P0 	:어. 굉장히 유익한 프로그램인 거 같애. /
	 보는 사람으로 하여금도 그 맛집의 옆집에 가고 싶은 그 홍보 효과도 있고 / 어 그리고 이렇게 맛집 옆에 있으면 좀 위축이 될 수 있는데 / 어 이렇게 금도 주고 하잖아 돈도 주고 그러면서 또 / 이케 식사도 많이 시켜 가지고 또 거기에서 매출도 나올 수 있게 해 주고 거기 / 그 나오는 참석자들이? /
	 그래서 굉장히 유익하고 정말 공익을 위한 프로그램인 거 같애. /
	
P1 	:나는 진짜 그거 보면서 처음에 그냥 맛집의 옆집이라고 뜨길래 / 그냥 뭐 그냥 하는 예능이겠지 했는데 그 유튜브에서 올라와 가지고 이거 올라왔더라고 그 넷플릭스에서. /
	 봤는데 너무 재밌는 거야. 이게 편집도 그렇고 다 그렇고 / 근데 거기 나오는 그 고정 출연자들이 다 착해 그리고. /
	 착하고 다 재밌고 그리고 이 프로그램 목적이 이 가게 살려 주는 거잖아. /
	 난 그게 참 그게 참 진짜 이게 너무 좋은 아이템인 거 같애. /
	
P0 	:맞어. 요새 코로나 때문에 가게 매출이 많이 대부분 떨어져 있다고 하고 좀 자영업자들이 힘들다고 하는데 / 이러한 시대에 정말 꼭 필요한 프로그램인 거 같고 무엇보다 / 나는 김구라를 다시 보게 된 거 같애. 옛날에는 좀 / 쎄게 말하고 그런 게 있었던 거 같은데 여기서는 진짜 생각보다 되게 젠틀하게 진행하고 위트있게 하니까 / 어 괜찮은 괜찮다 했어. /
	
P1 	:그리고 가장 중요한 게 뭐냐면은 짧어. /
	 이십 분 정도 되잖아. 근데 이 이십 분이 근데 되게 그냥 알차. /
	 어 그 막 되게 막 길게 ((등그)) 느껴진 거 같기도 하고 되게 짧게 느껴진 거 같기도 하는데 / 그 안에 다 어 들어가 있는 거 보니까 / 아 정말 너무 좋은 거 같애. 그래서 나는 지인들한테는 꼭 한번 보라고 / 뭐 영화도 보고 영화를 보기에는 좀 뭔가 좀 애매하고 / 또 드라마 보기에는 너무 길고 할 때 / 이걸 난 추천해 주는 것도 난 쫌 많이 있어. /
	
P0 	:맞아. 짧고 나는 무엇보다 편집자가 진짜 / 어 위트가 있고 너무 재밌는 거 같애. /
	 어 이 편집자가 누굴까 정말 궁금할 정도로 / 자막이나 뭐 그런 연출 이런 거 다 너무 재밌게 하더라고. /
	
P1 	:그리고 또 난 또 요즘에 또 재밌게 보는 그 예능 프로그램이 많은 많이는 없지만 / 그나마 쫌 이게 자 가끔씩 즐겨보는 프로그램은 유키즈 온 더 블록 그거 보고 있거든 왜냐하면 워낙 / 유재석 씨를 너무 좋아해 가지고 / 너무 그거를 보는 부분들 있는데 이제는 그거 볼 때마다 유익한 부분들도 있고 / 필요한 부분도 있어서 난 유퀴즈 온 더 블럭을 난 잘 보는 부분들이 있거든. 근데 잘 안 보지 않아? /
	
P0 	:어. 쫌 인터뷰 형식으로 그게 진행이 되잖아. /
	 그래서 / 나는 그런 것보다 좀 더 빵빵 터지는 웃기는 그런 예능이 좋은 거 같애. 그래서 / 오히려 맛집의 옆집이나 이런 웃긴 것 좀 / 있는 게 좋고. 좀 차분하더라고 진행 방식이. /
	
P1 	:응. 근데 뭐 요새 / 뭐 / 재밌는 프로그램이 나는 / 뭐 크게 없어. 근데 우선은 그냥 보는게 그냥 / 뭐 유퀴즈 온 더 블럭이라든지 / 아니면 또 뭐 주말에 / 놀면 뭐 하니 라든지 근데 놀면 뭐하니도 요번에 무한도전 그 체계로 좀 가는 거 같아서 / 우선 이게 / 호불호가 갈리긴 하는데 / 최근에 안 봤지? /
	
P0 	:어. 최근엔 안 봤는데 무한도전 옛날에 재밌게 봤지. /
	 그거 비슷하게 가면 재미는 있겠다. 한번 봐야겠어. /
	 나는 그리고 금쪽 같은 내 새끼가 정말 재밌드라고. /
	
P1 	:아 그치. /
	 요새 그 금쪽 같은 내 새끼가 이젠 우리가 육아를 하고 있다 보니까 / 공부가 좀 많이 되는 부분들이 있는데 / 아 맞아. 그거는 우리한테 꼭 필요한 우리의 그 / 교과서가 됐고 이제는 / 진짜 육아를 키우는 사람한테서는 / 꼭 봐야 되는 이제 프로그램이 된 거 같애. /
	
P0 	:맞어. /
	 애기를 안 낳았으면 아마 볼 일도 없었겠지. /
	 &name& 낳고 나서 이제 보니까 오은영 박사님이 얼마나 대단한 분인가도 / 어 느낄 수 있었고 / 정말 어 이거 안 봤으면은 참 많은 지식과 정보를 모르는 채로 육아를 했을 거 같애. /
	
P1 	:그렇지. 나는 / 그 최근에 같이 본 거 기억나잖아. /
	 첫째랑 이제 둘째 아들이 있는데 / 반항기도 있고 / 그 되게 그 / 말 뭐 자기 자학하는 그 애기들 있었잖아. 근데 그거 보니까 / 되게 / 부모님들이 되게 압박하고 그다음에 공부에 대해서 막 되게 싫어하는데도 그걸 안 받아주고 계속 공부하라고만 하고 / 자기 생각 없이 완전 윽박지르는 부분들이 있어서 / 내가 봐도 진짜 숨막혔거든. /
	
P0 	:맞어. /
	 옛날에 그런데 나도 어렸을 때 엄마 아빠가 공부해라 공부해라 이렇게 많이 얘기하셨던 거 같은데 / 이 금쪽 같은 내 새끼에서도 부모님들도 많이 그러시고 / 나는 그런 부모님 부모가 아니었으면 좋겠어. 좀 자유롭게 하고 싶은 거를 하고 /(note : 발화겹침) 할 수 있게 존중하고 싶어. /
	
P1 	:응. 근데 우리가 그걸 보면서도 이제는 / 보다 보면은 아 이렇게 하면 될 거 같은데 저렇게 하면 될 것 같은지 보이긴 하지만 / 막상 우리가 또 육아도 키우다 보면은 / 그 생각은 다 -없어- 없어져 버리고 / 막 화를 내고 ((마마)) 승질부리는 부분들이 있잖아. /
	 뭐 오늘은 뭐 괜찮았어? /
	
P0 	:솔직히 머리로는 아는데 / 그 상황이 다가오면 정말 힘들거든. /
	 그런데 아마 이 프로그램 안 봤으면은 열 번 화냈을 것 같은데 / 이 프로그램에서 인제 얻은 게 있고 배운 게 있다 보니까 열 번 화낼 거 뭐 한두 번 화내고 / 이렇게 참게 되고 좀 내가 변화가 되긴 되는 거 같애. /
	
P1 	:응. /
	 그리고 난 또 요번에 같이 그 / 영화 봤잖아 베놈이라고. /
	 베놈은 뭐 봤을 때 뭐 처음에 일 편이 좀 기억이 안 나서 그렇긴 한데 / 이 편 사람들이 너무 평점이 너무 안 좋아가지고 / 진짜 / 막 반신반의로 막 보긴 했는데 그냥 무슨 난 그냥 볼 만했거든? 뭐 어땠어? /
	
