# FILE DATA
ID : MDRW2100031477
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오! 그거도 좋은 방법이네요
P1 	: 면 더 넣으신다니까 떠올랐는데
P1 	: 집에서 파스타 만들때 면을 밥한솥만큼 만들어 먹는거같아요 ㅋㅋㅋ
P0 	: 아 그렇죠 그건 어쩔수 없는거에요ㅋㅋㅋ
P0 	: 맨날 면 넣을때 이게 5백원짜리라고?? 이러면서 넣잖아요ㅋㅋㅋㅋ
P1 	: 500원은 누구 코에 붙이라고 만든 기준일까요
P0 	: 이제 그러고 계속 조금식 추가하다보면 한대접 파스타가 완성되죠
P1 	: 그리고 배부른 돼지가 되죠 ㅎㅎ
P1 	: 500원을 여러번 먹었으니 정말 돼지저금통이네요 저는
P0 	: 아ㅋㅋㅋㅋㅋㅋ 분명 우리는 처음 만들어 먹는것도 아닌데
P0 	: 매번 삶을때 마다 500원을 불신하다가 2인분같은 1인분을 만들어내죠ㅋㅋㅋㅋㅋ
P1 	: 네에.. 그러다 남긴 하지만
P1 	: 비축해둿다가 다음날 돌려먹어도 파스타는 맛있네요 참
P0 	: 이럴 때 생각나는 가사가 하나가 있네요... 인간의 욕심은 끝이 없고 같은 실수를 반복하지...ㅋㅋㅋㅋ
P0 	: 진짜 파스타 면조절은 거의 괴담이에요
P1 	: ㅋㅋㅋㅋㅋ 재밌네요
P1 	: 많이 먹는 얘기하니까 먹방 유튜버분들 생각나는데 그분들은 평소에도 식사를 평범하게 하시려나 궁금하네용
P0 	: 그분들은 엄청나게 운동을 많이해서 많이 먹을 수 밖에 없다는 말은 들었어요!
P1 	: 오.. 그렇군요
P1 	: 그래도 그렇게 많이 먹으면 운동하셔도 건강에는 아무래도 좋지 않을거같네요
P0 	: 맞아요 일단 칼로리는 소비해도
P0 	: 들어오는 양이 너무 많으니까 안좋을거 같더라고요ㅠ
P1 	: 맞아요 많이드시는분들이라 평소 메뉴도 건강하게 잘 챙겨드셔야 할듯해요
P0 	: 먹방은 볼때마다 양이 어마무시하더라고요
P0 	: 저한테 제가 좋아하는 음식 그만큼 앞에두면 못먹...아니 먹을수 있을거같긴 하네요ㅋㅋㅋ
P1 	: 스팸도 막.. 통으로 꾸워서 잡고 드시는데
P1 	: 그거 뭔가 대박적이면서도 나중에 저도 따라해보고싶은..
P0 	: 와...
P0 	: 제가 좋아하는 음식이라면 가능할거같은데
P0 	: 아니라면...질려서 한번 먹고 쳐다도 안볼거 같아요ㅋㅋㅋ
P1 	: ㅋㅋㅋ 그건 그래요
P1 	: 어떤음식 하나만 먹으면 혀가 거기에 절여져서 더이상 못먹겠더라고요
