# FILE DATA
ID : SDRW2100002337
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반:청소년들이 인터넷 과 스마트폰 큰영향을 준다 필요없는 정보를 준다

# SPEAKER_INFO
id : SD2101956
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101957
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101958
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 청소년에게 인터넷 스마트폰에 / 미치는 영향이 / 너무 큰 영향을 미치고 있다고 생각해. /
	 그리고 너무 약간 쓸데없는 용량이 너무 많 부정적인 용량이 너무 많고 / 그래서 이거를 / 아직 사리분별이 정확하지 않는 / 않기 때문에 / 그깐 제지를 옆에서 해줘야 된다고 생각하거든 /
	
P1 	:어 나는 / 너와는 반대로 / 청소년에게 인터넷 스마트폰이 미치는 영향이 / 긍정적이라고 생각해 / 그 이유로는 / 스마트폰은 많은 정보를 가지고 있고 / 검색 한 번을 통해서 / 다양한 정보를 얻을 수 있으니깐 / 보통 청소년 호기심이 많은 청소년에게 / 좀 더 그런 궁금증을 해소해 줄 수 있는 수단으로서 가장 좋은 / 방법이 아닌가라고 생각을 해 /
	
P2 	:음 / 나는 / 나도 이거는 반대 입장인데 / 아무래도 어 청소년기에 / 스마트 기기를 많이 사용하다 보면은 / 어 시력 / 측면이나 건강 측면에서 많이 안 좋아지는 게 큰 거 같애. /
	 내 당장 내 동생만 -봐- 보더라도 / 많이 시력이 -진- 정말 안 좋아졌거든 / 그래서 / 어 건강에 악영향을 미칠 수 있는 요소가 많아서 나는 반대 입장이야 /
	
P0 	:그리고 나는 이 / 왕따나 은어 사용 이런 거는 카카오톡 / 단체 / 톡 방에서 이뤄진다 생각하거든 / 그렇기 때문에 / 스마트폰의 사용에 대한 제지는 / 반드시 있어야 되고 / 그리고 / 사용 시간도 제한이 있어야 된다고 생각해 / 왜냐면은 본인들이 중독되기가 쉽거든 그래서 / 옆에서 부모님이 사용 시간을 제한을 해 줘야 되지 않을까라는 생각이 더 있어 /
	
P1 	:음 그렇구나 / 그것도 맞는 말이야 / 근데 / 나는 / 어 꼭 스마트폰이 시력이나 / 또 / 그 시간을 제어 못하는 / 상황에 놓이기는 꼭 스마트폰뿐만 아니라 / 게임이 될 수도 있는 거고 / 티브이가 될 수도 있는 거고 / 그래서 그거는 / 꼭 스마트폰의 문제점만은 아닌 거 같고 / 충분히 눈에 휴식을 취하고 / 시간제한을 부모님이 잘 케어해 주시고 하면은 / 큰 문제는 없다고 생각하고 / 오히려 정보를 통해서 얻는 장점이 / 더 많다고 생각해 / 왜냐면은 / 어 / 우리가 스마트폰을 가지고 쉽게 길도 찾을 수 있고 / 그래서 그런 점이 나는 정말 좋은 거 같아 /
	
P2 	:어 / 아무래도 최근에 스마트 기기를 많이 사용해서 / 삶의 질이 높아진 것도 맞지만 / 그래 그런 만큼 / 어 약간 / 무분별한 정보가 되게 / 많아서 정보 수집할 때 / 어 / 어 정말 / 그 내가 찾고 싶은 정보뿐만 아니라 어 의 / 외에 예상외에 것들 정말 부정적인 것들이 나올 수 / 있을 것 같아서 / 어 그런 부분에서는 부정적인 거 같애. /
	
P0 	:나는 청소년에게 인터넷 스마트폰 영향이 / 학습적인 면에도 영향이 있다고 생각하는 게 / 이제 / 밤새 인터넷이나 스마트폰에 / 빠져서 게임이나 이제 본인 하고 싶은 걸 하면은 / 그 다음날 학교에서도 이제 졸게 되고 / 그리고 지각도 하게 되고 / 집중력도 흐트러져서 / 이 생활 / 측 / 측에서도 부정적인 영향이 있을 거 같애. /
	 그서 다 생각해 보니까 초등학교 때 / 수업 시간에 졸았던 친구가 왜 이케 조냐 하면은 / 다 어제 밤새 게임했다 뭐 인터넷 했다 이렇게 / 대다수였거든 / 그래서 그때부터 / 이 초등학생 때부터였는데 이게 / 관리가 안 되면 이 계속 / 중독이 빠지지 않을까 그니까 쉽게 노출이 될 수 있다고 생각해. /
	
P1 	:음 / 무분별한 정보 습득에 대해서는 / 어떤 뉴스나 이런 걸 통해서 나도 많이 접해왔는데 / 그거 진짜 청소년에게 미치는 영향이 큰 거 같지만 / 그거는 / 뭐 어떤 정보를 / 좀 / 네이버 / 에서 청소년 유해 정보를 차단 한다던가 / 그런 식으로 정보를 구별해서 / 내세 내보내 줄 수 있는 / 어떤 장치를 만들면 해결할 수 있을 거라고 생각하고 / 학습 측면에 있어서도 / 요즘 스마트폰에 학습 관련된 앱이 정말 많고 / 이런 걸 인터넷을 이용한 과외나 / 이런 것도 너무 많아서 난 오히려 학습 측면에도 도움이 된다고 생각해 /
	
P2 	:음 / 그렇구나 / 나는 / 음 내 생각에는 이렇게 / 어 인터넷이나 스마트폰을 사용하는 것에 있어서 오히려 / 이렇게 사용을 하다 보면은 / 어 주변인과의 소통이 많이 약화가 되는 부분이 클 거 같애. /
	 그래서 / 어 / 월 청소년기는 이제 사회성이 점점 발달을 해야 되는데 / 어 그냥 바로 옆에 있는데도 스마트폰을 사용해서 하는 경우도 있으니까 / 그런 부분에서는 쪼끔 / 안 좋지 않을까 하는 생각 /
	
P0 	:나도 여기 동의하는 게 / 까페나 그런데 가면은 애들 / 청소년끼리 이제 삼삼오오 / 모여 있는 자리에서 / 서로 아무것도 안 하고 대화도 안 하고 핸드폰만 계속 보면서 있는 게 / 좀 보기가 좀 안 좋은 거 같애. /
	 왜냐면 사람과 이렇게 모였는데 대화를 해야지 그냥 핸드폰만 계속 보고 있으면은 / 뭐 하러 그냥 그 자리에 나왔나 싶기도 하고 / 그리고 같은 공간에 있는데 내 지인이나 / 뭐 나랑 같은 약속을 잡은 친구가 / 나에 대한 대화도 안 하고 서로에 대한 관심도 없고 계속 핸드폰만 하면 / 좀 기분이 안 좋을 것 같다는 생각도 들어 /
	
P1 	:음 맞아 나도 / 스마트폰이나 뭐 인터넷 때문에 대인 관계나 소통에 있어서 / 한계가 있다는 점에 대해서 동의를 하지만 / 또 스마트폰을 통해서 / 멀리 있는 지인들과 쉽게 연락을 할 수 있는 점은 좋은 거 같아 / 스마트폰이 없으면 / 직접 그 -약- 약속 장소에 가야 되고 / 또 힘들게 약속을 잡아야 되고 그런 점이 있지만 / 스마트폰을 통해서 영상통화를 / 해서 쉽게 그 관계를 유지하기도 하고 / 그래서 나는 오히려 / 스마트폰이 / 관계에 조금 더 나에겐 도움이 된다는 생각이 들었어 /
	
P2 	:음 / 그럴 수 있을 것 같애 뭔가 / 조금 더 활동 사교 / 사회 반경이 넓어질 순 있겠는데 나는 / 깊이 있지는 못할 것 같다고 생각해. /
	 그냥 이렇게 연락을 하면 아무래도 직접 / 맛 보 만 / 만나보고 이르케 / 얘기하는 것과는 쪼끔 차이가 있을 것 같고 / 그리고 / 최근에 게임을 정말 많이 하는 거 같애 인터넷을 활용한 게임을 / 그러면서 중독도 많이 나오고 있는 걸로 알아서 / 나는 청소년 인터넷 스마트폰이 미치는 영향은 / 어 부정적인 게 정말 클 거 같다고 생각해. /
	
P0 	:그리고 나는 청소년들이 쉽게 유해물이나 음란물을 접할 수 있는 게 / 인터넷이랑 스마트폰에 영향이 난 / 크다고 생각하거든 그서 / 공유도 하고 / 이르케 청소년들끼리 그런 것도 이르케 보면서 / 음 / 해서는 안 되는 행동도 하고 그리고 / 범죄도 / 여기에 너무 쉽게 노출된다고 생각하거든 / 그렇다고 생각해 /
	
P1 	:음 / 나는 여기서 / 스마트폰을 통해서 / 내가 어떤 기사에서 봤던 좋은 사례를 얘기해 주고 싶은데 / 어딘지는 정확히 기억이 안 나지만 / 미국이었나 어떤 해외에서 어떤 고등학생이 / 단지 핸드폰에 있는 정보만으로 / 자기가 어떤 신약을 / 개발했다는 기사를 본 적 있어 / 그 학생은 / 정말 핸드폰에서 나와 있는 정보들만 가지고서 / 어 이렇게 조합하면 이렇게 약이 만들어질 수 있겠는데 / 그서 / 그런 / 대단한 약을 개발한 거지 / 그래서 나는 / 오히려 이런 정보를 통해서 / 우리 기술이 발전할 수 있는 / 토대를 마련해 준다고 생각해. /
	
P2 	:음 / 어 스마트폰이나 인터넷을 활용해서 / 어 그런 긍정적인 측면도 있을 것 같지만 / 그거는 약간 일부의 이야기일 수 있을 것 같고 / 어 / 평범한 평범한 / 고등학생 중학생을 생각해 보면 / 오히려 그런 정보들을 / 잘 활용하지 못하는 게 큰 거 같애 / 그래서 / 어 나는 부정적이라고 생각해. /
	
P0 	:나는 그 청소년들이 인터넷과 스마트폰을 / 많이 하는 / 비중을 차지하는 / 게임이나 채팅 이런 걸 거 같거든 그래서 / 수업적인 면에서 온라인 수업이나 그런 거는 / 꼭 / 인 / 컴퓨터나 / 이런 거나 / 인강 이런 거로 보충할 수 있지 않을까? /
	
P1 	:음 / 맞아 / 그래서 나는 그 / 인강을 스마트폰으로 / 들어서 보충하면은 / 더 좋은 거 같아. /
	 그래서 / 나는 오히려 학습을 할 때 / 스마트폰 있으면 좀 더 효율적으로 / 할 수 있다고 생각해. /
	 그리고 / 또 꼭 과외 선생님이나 누가 가르쳐 주는 사람이 없어도 / 스마트폰에 있는 검색 포털을 이용해서 / 내가 궁금하던 것도 쉽게 질문하고 / 쉽게 답변을 얻을 수 있으니깐 / 그런 점에서도 나는 / 스마트폰이 긍정적인 영향을 미친다고 생각해 /
	
P2 	:음 / 나도 / 어 아까와 비슷한 말이긴 하지만 어 쪼끔 / 편하게 질의응답을 할 수 있는 면은 좋겠지만 / 어 / 조금 더 깊이 있는 답변 그리고 / 어 / 상호작용 측면에서는 직접 만나서 하는 게 너무 효과가 / 좀 전달되는 효과가 전혀 다르니까 / 어 그런 / 오히려 / 만나서 / 하고 인터넷을 활용하지 않고 하는 게 더 / 효과적인 전달이 될 거 같애. /
	
P0 	:나는 추가적으로 내 허리 디스크나 / 거북목 손목 터널 증후군 이런 건 다 / 스마트폰이나 인터넷 사용이 너무 / 많다 보니까 생긴 -현- 현대인의 / 질병 중에 하난데 / 이런 것들이 이제 청소년부 시기 때부터 오면은 / 더 건강이 악화된다 생각해서 / 나는 이런 거는 제지를 / 어렸을 때부터 해야 된다 생각해 /
	
