# FILE DATA
ID : MDRW2100042703
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 네네
P0 	: 디제이하면서 더 그런듯
P0 	: 말을 예쁘게하네
P1 	: 아 영현이?
P0 	: 자라고 자장가도 불러주는군
P0 	: ㅇㅇㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 예전부터느꼈지만
P0 	: 영현이가 참 말을 예쁘게하네
P0 	: 디제이하면서 더 그런거 같다
P0 	: 가 그사이에 한말
P0 	: 막곡 잔잔한거치곤
P0 	: 멜로디는 취향이군여
P1 	: ㅋㅋㅋㅋㅋㅋ 천성적으로 성격이 순한건 아닌데
P0 	: 장조라서
P1 	: 본인이 노력함+작사 맡음 에
P1 	: 디제이까지 더해져서ㅇㅇㅇ
P0 	: ㅇㅇㅇㅇ
P1 	: 자장가인데 단조면
P1 	: 조금 슬퍼졌을듯...
P1 	: 장조로 만들어줘서 고맙다...
P0 	: 제가그래서
P0 	: 엄마가섬그늘에
P0 	: 굴따러가면을안좋아해
P0 	: 스산해
P0 	: 엄마가애놔두고어딜가
P0 	: 무섭잖아
P1 	: 섬집아기 ㄹㅇ
P1 	: 실제로 예전에
P0 	: 그리고 이선희가그거불러주는데
P1 	: 뭐더라 그.. 미스테리극장같은 단막극식 공포물
P0 	: 이선희같이가느다란 목소리는
P1 	: 그런데에서 공포사연 소개하면서
P0 	: 무서워무섭다고
P0 	: 스산해
P1 	: 브금으로 섬집아기 깔아놓은거 보고
P0 	: ㅇㅇㅇㅇ
P1 	: 약간 트라우마 됨...
P0 	: 히익
P1 	: 브금도 아니고... 그 노래 부르면서 귀신 나오는 장면이었어..
P0 	: 으아아
P0 	: 자장가를
