# FILE DATA
ID : MDRW2100016623
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이건 내일
P0 	: 내 이상형 김석진
P1 	: 이미 겨론했는데
P1 	: 휴
P1 	: 이상형은 항상 있찌
P0 	: 비혼주읜데 석지니가 결혼하자하면 할 수 있음
P0 	: 삽가능
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겨론은
P1 	: 늦게해..
P1 	: 안해두대구
P1 	: ㅎ
P0 	: 우리 예비신랑 군대도 갔다와야해^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고생하겠네
P1 	: 고무신
P1 	: 떼잉
P0 	: 니 결혼한다구 쌩난리더니
P0 	: 개웃기넹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 역시
P1 	: 한번
P1 	: 해봐야
P1 	: 안다구
P0 	: 역시 맞춰서사는건 어려워
P0 	: 하지만 우래들이라면 내가 다 맞춰주지
P1 	: 그르컷찌
P0 	: 난 안해봐도
P1 	: 맞춰줘야디
P0 	: 알겠던데
P0 	: ;;
P1 	: 니가
P1 	: 몰아라
P0 	: 사랑과전쟁은 애교잖아
P0 	: 현실이 더 시궁창
