# FILE DATA
ID : MDRW2100040428
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주제를 바꿔보았어요! ㅋㅋㅋㅋ
P0 	: 저녁은 드셨나요?
P1 	: 아녀 아직이요! &name1&님은용?
P0 	: 저도 이제 슬슬 먹으려구요 ㅎㅎㅎ
P0 	: 아까 점심에는 수제비를 먹었답니다
P0 	: &name2&님은 점심에 뭘 드셨나요?
P1 	: 우와 저 수제비 좋아해요 못먹은지 오래됐다 ㅠㅠㅠㅠ
P1 	: 저 점심에 간단하게 동그랑땡에다가 밥에 김싸서 먹었어요ㅋㅋㅋㅋ
P1 	: 어떤 수제비였나요?
P0 	: 집에서 엄마랑 아빠가 만들어준 수제비였어요 
P0 	: 근데 사실... 맛은... 그닥...이었답니다ㅠ
P0 	: 역시 사먹는게 맛있는걸까요?
P0 	: 동그랑땡 맛있었겠어요!!!!
P1 	: ㅋㅋㅋㅋㅋ 사먹는건 다 조미료땜에 맛있는거랬어요
P1 	: 동그랑땡 비비고 최고
P1 	: 비비고 짱입니다
P0 	: 우와!
P0 	: 맞아요 비비고는
P0 	: 만두도 맛있잖아요!!!
P0 	: 아니다 만두가 처음이었죠? 비비고가?!
P1 	: 네네 맞아요!
P1 	: 암튼 비비고 알게된 이후로 명절 동그랑땡은 무조건 비비고 사서 굽습니다 ㅋㅋㅋㅋ
P0 	: 와 좋은거 알아가네요 ㅎㅎㅎ
P1 	: 직접 치대서 만든것보다 훨씬 맛있어요
P0 	: 비비고.... 동그랑땡...
P1 	: 최고!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생각만 해도
P0 	: 추베룹...
