# FILE DATA
ID : MDRW2100046013
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 혼자 여행 조아해요 ㅎㅎ
P0 	: 오 혼자여행 좋아하시는구나
P0 	: 어디어디 혼자 다녀오셨아요?
P0 	: 전 통영 한군데만 ㅠㅠ
P1 	: 국내선 속초만 혼자 가봤어요 :)
P0 	: 오오 속초
P0 	: 속초 좋으셨나요?
P1 	: 네 좋았어요 ㅎㅎ
P0 	: 저는 속초는 그냥 그냥 다녀왔던 것 같아요
P0 	: 근데 바다는 역시 너무 ㅇㅖ쁘더라구요
P1 	: 아하 그렇구나 카페가 좋았어요 속초는 ㅎㅎ
P1 	: 강릉이 속초보다 좋은 이유가 뭔지 여쭤봐두될까요?
P1 	: :)
P1 	: 전 강릉에서 1박 한적은 없어서 잘 몰라요
P0 	: 앗 별건 아니구
P0 	: 그냥 강릉이 더 여행지스러웠어요ㅠㅋㅋㅋㅋㅋ
P0 	: 그리고 그 카페거리 가는 길에 소나무 길이 있거든요
P0 	: 제가 정말 좋아하는 길이에요..
P0 	: 거기서 노래들으면서 걸으면 정말 행복해져요
P1 	: 우아 그래요??
P1 	: 꼭 가볼게요 ㅎㅎㅎㅎ
P1 	: 말씀해주신대로 꼭 해볼게요
P0 	: 네네 정말 추천드려요 ㅎㅎ
P0 	: 소나무길 걷는 옆에 바다도 있거든요..
P1 	: 진짜 멋지겠어요
P1 	: ㅎㅎ
P0 	: 넵 ㅎㅎ
P0 	: 속초 카페 추천 부탁드려도 될까요?
P1 	: 어나더블루요
P1 	: 정말 좋았던 시간이었어요 ㅎㅎ
