# FILE DATA
ID : MDRW2100037924
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 샤브샤브집에서 볶음밥을 팔아요?
P1 	: 샤브샤브먹구 죽먹거나 밥볶아먹잖아요!
P0 	: 전 보통 죽만해서 먹었거든요
P0 	: 볶음밥은 첨이에요
P1 	: 그 볶음밥인데 진짜 제가 태어나서 먹었던 샤브샤브 죽 밥 중에 1등이에요 ㅎㅎㅎ
P1 	: 적극홍보하구 다녀욬ㅋㅋㅋ
P0 	: 와 궁금하다
P0 	: 어느 동넨지 여쭤볼수도 없고
P0 	: 그래도 등촌 샤브면 대충 비슷하겠죠?
P1 	: 비슷하긴 한데 지점별로 다른게 있긴하더라구요!
P1 	: 한번은 평내호평 놀러가서 등촌 갔었는데 아예 처음보는 육수종류도 있어서 놀란적 있었어요
P1 	: 그래도 아마.. 대체로 비슷하지 않을까...ㅎㅎㅎ
P0 	: 함 검색해봤는데 진짜 세트에 볶음밥이라고 써있네요
P1 	: 네 볶아주시는 밥이 맛있어요 ㅎㅎㅎ 한번 드셔보시길 강력 추천드립니다! ㅋㅋㅋ
P0 	: 아... 찾아봤는데 학교나 집 근처에는 없네요...
P0 	: 이상하다.. 등촌샤브칼국수 간판을 몇번 본거 같은데...
P1 	: 되게 흔하게 있는 곳이라ㅜ아마ㅜㅜ 잘 둘러보시면 ㅠㅠㅠ 있을겁미다!!!..!!!
P1 	: 혹시 지호삼계탕도 좋아하세요?
P1 	: 요기도 제 힐링음식점...ㅋㅋ
P0 	: 뜨끈한 국물을 좋아하시는군요ㅋㅋㅋ
P0 	: 삼계탕 좋아하지만 지호삼계탕은 아니에요ㅠ
P1 	: 아아ㅜㅜ 취향이아니시구나ㅠ 저는 요기꺼 맛있더라구요!
P1 	: 집근처에 있어서 가족이랑 자주가요 ㅎㅎ
P1 	: 복날만 되면 음식점앞에 진짜 사람엄청 많아요!!!
P0 	: 와, 유명한 곳이구나
P0 	: 저는 걍 집근처 삼계탕집 가거나
P0 	: 어머니가 끓여주셨어요
P1 	: 오옹! 어머니는요리사! ㅋㅋㅋ저흰 삼계탕은 아빠전담 음식이에요ㅜㅋㅋㅋ
P1 	: 하지만 저는 사먹는게 좋아여.. 거기 마늘장 반찬이 맛있어서 ㅎㅎㅎ
