# FILE DATA
ID : MDRW2100025867
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘은 무슨노래 들으셨나요?
P0 	: 방금 들은건
P0 	: 박재범 하루하루요
P0 	: &name2&은요?
P1 	: 전 라디오 틀었어요 ㅎㅎ
P0 	: 라디오 안들은지 진짜 오래됐어요
P1 	: 밤에 조용히 라디오 틀고 있으면 좋아요
P0 	: 나름 분위기 있을 듯
P1 	: 네 분위기 좋아요 ㅋㅋ
P0 	: 주로 무슨라디오 들으세요?
P1 	: 라디오 어플 들어가서 그시간에 가장 맘에드는 노래 틀어주는거 들어요 ㅎㅎ
P0 	: 음~
P0 	: 전 예전에 박원꺼 좀 들었는데
P1 	: 노래 자주들으시는군여
P0 	: 걍 심심하거나 걸을때나 이동시 자주들어요
P1 	: 학생이에요?
P0 	: 아니요 직장인이요
P1 	: 아 저도 직장인인데
P1 	: 왜 노래듣기가 힘든지 ㅋㅋㅋ
P0 	: 통근할때랑 샤워할때
P0 	: 아침에 알람으로 !
P0 	: 예전엔 출근준비시 메이크업할때도 자주들었는데
P0 	: 요즘은 화장을 안해서..
P1 	: ㅋㅋㅋㅋㅋ 마스크땜에요?
P0 	: 네 네 선블록하나로 ㅇㅋ
P0 	: 예전엔 톤업크림이라도 발랐는데 귀찮네요
P1 	: 그거면 커버가 되나여?ㅋㅋ
P0 	: 별로 잘 안보이니까 ㅋㅋ
P0 	: 자기만족이죠
P0 	: 그럼 성시경노래도 좋아하시겠어요?
P0 	: 젤 좋아하는 곡은?
