# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.150
metadata : {}


# id : NWRW1800000040.150.1.1
덕수궁, 기적이 열립니다

덕수궁,	덕수궁/NNP+,/SP
기적이	기적/NNG+이/JKS
열립니다	열리/VV+ㅂ니다/EF


# id : NWRW1800000040.150.2.1
베네수엘라 ‘엘 시스테마’ 상징

베네수엘라	베네수엘라/NNP
‘엘	‘/SS+엘/NNP
시스테마’	시스테마/NNP+’/SS
상징	상징/NNG


# id : NWRW1800000040.150.3.1
카라카스 유스 오케스트라와

카라카스	카라카스/NNP
유스	유스/NNP
오케스트라와	오케스트라/NNG+와/JKB


# id : NWRW1800000040.150.4.1
한국 ‘꿈의 오케스트라’ 모여

한국	한국/NNP
‘꿈의	‘/SS+꿈/NNG+의/JKG
오케스트라’	오케스트라/NNG+’/SS
모여	모이/VV+어/EC


# id : NWRW1800000040.150.5.1
서울서 청소년 200명 합동 연주

서울서	서울/NNP+서/JKB
청소년	청소년/NNG
200명	200/SN+명/NNB
합동	합동/NNG
연주	연주/NNG


# id : NWRW1800000040.150.6.1
한국과 베네수엘라의 ‘엘 시스테마’ 청소년 200여명이 만나 ‘꿈의 연주회’를 선보인다.

한국과	한국/NNP+과/JC
베네수엘라의	베네수엘라/NNP+의/JKG
‘엘	‘/SS+엘/NNP
시스테마’	시스테마/NNP+’/SS
청소년	청소년/NNG
200여명이	200/SN+여/XSN+명/NNB+이/JKS
만나	만나/VV+아/EC
‘꿈의	‘/SS+꿈/NNG+의/JKG
연주회’를	연주회/NNG+’/SS+를/JKO
선보인다.	선보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000040.150.7.1
위부터 카라카스 유스 오케스트라(음악감독 디트리히 파레데스), 한국의 ‘꿈의 오케스트라’(총감독 채은석)

위부터	위/NNG+부터/JX
카라카스	카라카스/NNP
유스	유스/NNP
오케스트라(음악감독	오케스트라/NNG+(/SS+음악/NNG+감독/NNG
디트리히	디트리히/NNP
파레데스),	파레데스/NNP+)/SS+,/SP
한국의	한국/NNP+의/JKG
‘꿈의	‘/SS+꿈/NNG+의/JKG
오케스트라’(총감독	오케스트라/NNG+’/SS+(/SS+총감독/NNG
채은석)	채은석/NNP+)/SS


# id : NWRW1800000040.150.8.1
베네수엘라의 빈민층 음악교육 프로그램인 ‘엘 시스테마’가 낳은 기적으로 불리는 카라카스 유스 오케스트라(음악감독 디트리히 파레데스·왼쪽 사진)가 한국의 ‘꿈의 오케스트라’(총감독 채은석·오른쪽)와 함께 20일 오후 5시 서울 덕수궁 중화전에서 합동 연주회를 꾸민다.

베네수엘라의	베네수엘라/NNP+의/JKG
빈민층	빈민/NNG+층/XSN
음악교육	음악/NNG+교육/NNG
프로그램인	프로그램/NNG+이/VCP+ㄴ/ETM
‘엘	‘/SS+엘/NNP
시스테마’가	시스테마/NNP+’/SS+가/JKS
낳은	낳/VV+은/ETM
기적으로	기적/NNG+으로/JKB
불리는	불리/VV+는/ETM
카라카스	카라카스/NNP
유스	유스/NNP
오케스트라(음악감독	오케스트라/NNG+(/SS+음악/NNG+감독/NNG
디트리히	디트리히/NNP
파레데스·왼쪽	파레데스/NNP+·/SP+왼쪽/NNG
사진)가	사진/NNG+)/SS+가/JKS
한국의	한국/NNP+의/JKG
‘꿈의	‘/SS+꿈/NNG+의/JKG
오케스트라’(총감독	오케스트라/NNG+’/SS+(/SS+총감독/NNG
채은석·오른쪽)와	채은석/NNP+·/SP+오른쪽/NNG+)/SS+와/JKB
함께	함께/MAG
20일	20/SN+일/NNB
오후	오후/NNG
5시	5/SN+시/NNB
서울	서울/NNP
덕수궁	덕수궁/NNP
중화전에서	중화전/NNP+에서/JKB
합동	합동/NNG
연주회를	연주회/NNG+를/JKO
꾸민다.	꾸미/VV+ㄴ다/EF+./SF


# id : NWRW1800000040.150.8.2
또 18일에는 서울 예술의전당 콘서트홀에서 2011년에 이어 두번째 단독 연주회를 연다.

또	또/MAG
18일에는	18/SN+일/NNB+에/JKB+는/JX
서울	서울/NNP
예술의전당	예술의전당/NNP
콘서트홀에서	콘서트홀/NNG+에서/JKB
2011년에	2011/SN+년/NNB+에/JKB
이어	잇/VV+어/EC
두번째	두/MMN+번/NNB+째/XSN
단독	단독/NNG
연주회를	연주회/NNG+를/JKO
연다.	열/VV+ㄴ다/EF+./SF


# id : NWRW1800000040.150.9.1
‘엘 시스테마’는 베네수엘라의 음악가이자 경제학자인 아브레우 박사가 1975년 카라카스의 허름한 차고에서 빈곤층 청소년들에게 음악을 가르쳐 오케스트라를 창립한 데서 비롯됐다.

