# FILE DATA
ID : MDRW2100028689
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ넵
P1 	: 그게 진짜 이유가 있어서야... 나중에 다시 보면 재미가 두배
P0 	: 근데 사실 난 내 타래 다시 안봐(ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 나중에 다시 끌어올려서 보여줄게 캡쳐해두고 있어
P1 	: 작가님이 떠먹여주는 소설의 짜릿함
P0 	: 아웃겨ㅋㅋㅋㅋㅋㅋㅋ 즐기고 계신다니 기뻐요
P0 	: 근데... 대충 내가 밑줄 쳐놓고 공유하는 부분들 보면
P0 	: 진짜 말초적으로 즐기고 있다는게 보이지 않는지
P0 	: 웃긴부분이랑 사랑을 확인하는 부분밖에 없을듯 타래에
P1 	: ㅋㅋㅋㅋㅋㅋ 그게 즐거워서 좋은 건데
P1 	: 나도 세우긴 했는데 나 좀 성격 급하자너
P1 	: 혼자 후다닥 본다고
P1 	: 줄만 긋고 공유도 안 함 ㅋㅋㅋㅋ
P1 	: 맛있는 음식 먹는 걸 못 기다리는 아이의 기분으로 후루룩 다 읽음
P0 	: ㅋ ㅋ ㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아근데
P0 	: 뭔말인지 알갯어요 룬아타래도
P0 	: 분명 1권이었는데 갑자기? 혼자 3권가있음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 절 본받으세요
P0 	: 독서할때도 컨텐츠가 되시라구요
P1 	: ㅋㅋㅋㅋㅋㅋ 아니 나는... 나는 힘을 냈는데
P1 	: 콘텐츠가 되기에는 역부족이었다
P0 	: ㅋㅋㅋㅋ근데 머... 책을 읽었다는게 중요한 것이므로
P1 	: 즐거워 책읽기 좋아
P0 	: 나도~~~ 나 한강작가 신작
P1 	: 책읽기를 좋아하는 어린이는 자라서 활자중독이 되었어요
P0 	: 읽고싶은데
P0 	: 소년이온다 읽고 엉엉울었던 전적이 잇어서
P0 	: 마음의 각오를 해야해요
P1 	: 아 근데... 한국 문학은 늘... 마음의 준비를 해야 해요
P1 	: 희망차면서도 울적해짐
P0 	: 아맞아............. 요즘트렌드인듯
P0 	: 근데 문학에 사회가 반영된다는게 뭔말인지 알것같지않나요 그런거보고잇으면
P0 	: 희망을 안줌ㅋㅋㅜ
P1 	: ㅋㅋ 여긴 절망만 있어 연옥이 따로 없다 그렇지만 인간성을 포기하지 않고 어쩌고 요약하면 이거님
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아웃기다 ㅇㅈ
P0 	: 인간성 포기한 사람들도 종종 나오는듯
