# FILE DATA
ID : MDRW2100028961
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 인터넷 하면서 보는기능일까요?
P0 	: 네 화면 분할이라고 해야되나
P0 	: 넷플릭스 보다가 톡오면 넷플릭스 나와서 톡보내고 다시 켜고 이래야되서 넘 불편하더라고요ㅠ
P1 	: 안드도 넷플은  분할이 안되나요?!
P0 	: 네ㅠㅠ 티빙도 되고 웨이브도 되는데 넷플은 안되네요ㅠㅠ
P1 	: 헐 그럼 플립 쫌 땡기는데요 ㅋㅋㅋ
P0 	: 넷플릭스로 보는거 있으신가요?
P1 	: 브리저튼 잼게 봤어요
P1 	: 님은요?!
P0 	: 저는 퀸즈갬빗 재미있더라고요!
P1 	: 오 그거 1편 중간까진가 보다 진도를 못냈어요
P1 	: 평좋더라구요
P0 	: 네 저도 1편까진 하차할려고 했는데 계속보니까 재미있더라고요
P0 	: 비밀의 숲은 보셨나요? 이것도 평 좋더라고요
P1 	: 오 함시도를 더해바야
P1 	: 못봣어요 ㅜㅜ
P1 	: 보이스인가 것도 인기던데
P1 	: 뭐 유명한거 많이 못봤네요
P0 	: 브리저튼 말고 다른건 뭐 보셨어요?
P1 	: 퀸스갬빗 인가도 인기던데요
P1 	: 1편 중간 보다 집중이안대서 ㅋㅋ
P0 	: ㅋㅋㅋ무슨 장르 드라마 좋아하세요?
P1 	: 도깨비도 재밋었고
P1 	: 아 요즘 dp 인기던데요
P0 	: 아 dp 인기 많더라고요
P0 	: 언제 함 봐야겠어요
P0 	: 아 이제 곧 한국드라마 많이 빠진다더라구요
P0 	: 괜찮아 사랑이야나 응답하라 시리즈 다들 없어진다고 봤어요ㅠ
P1 	: 저 응사 한번도 안봐따는 ㅋㅋㅋㅋㅋ
P1 	: 응답 시리즈
P1 	: 박보검 나오는거 보고싶긴 한데
P1 	: 스포다당함
P0 	: 응답시리즈는 너무 남편을 헷갈리게 만들어서 증말
P1 	: 근데 혜리가 현실에선 다른분과 사겨서 ㅎㅎ
P1 	: 괜사 도경수가 연기를 잘하더라구요
P0 	: ㅋㅋㅋ맞아요 도경수가 괜사에서 연기를 잘하더라고요
P0 	: 괜사 보셨어요?
P1 	: 네근데 쫌 보다 말았을꺼에요 기억안나능거 보면 ㅋㅋ
P0 	: 괜사도 잘만든 드라마죠
P0 	: 잘만든 드라마는 시간이 지나고 봐도 괜찮더라고요
