# FILE DATA
ID : MDRW2100041594
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 햄버거먹기로했어
P1 	: 버거킹 먹을 건데
P0 	: 어디햄버거?
P0 	: ㅇㅇ
P1 	: 메뉴 추천해줘
P1 	: 주니어로 먹을거야
P0 	: 와퍼가 젤 무난하지 않아?
P0 	: 콰트로나
P1 	: 콰트로를 주로 먹어
P0 	: 콰트로가 우리나라에서 시작한 뭔가의
P0 	: 버거라던데
P1 	: 뭔가의?
P0 	: 스테이크 뭐시기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 있지않나
P0 	: 글로벌로 뻗어간?
P0 	: 한국에서 대충 흥하면
P1 	: 그래?
P0 	: 해외에서도 흥한다는
P1 	: 공식
P0 	: 국뽕영상을 봤어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ국뽕
P1 	: 그건 먹어봣어?
P0 	: 그 예를들어
P1 	: 고추장
P0 	: 모
P0 	: 아니 몬지몰라
P1 	: 에잉
P1 	: 예
P1 	: 말해
P0 	: 응?
P1 	: ?
P1 	: 예를들어
P0 	: 아
P1 	: 라고 했잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐야...왜그래...
P0 	: 고추장 꺼내길래
P0 	: 이것부터 듣고 말하랴그했지
P1 	: 끝났잖아
P0 	: 그게뭔지 가르쳐줄 줄 알았지
P0 	: 그 배라 아이스크림 케이크가 한국에서 시작했다는 말을 하려고 햇어
P1 	: 먹어봤느냐 (나는 궁금하다)>모름>에잉(아쉽구나)
P1 	: 아
P1 	: 진짜?
P1 	: 아이스크림케이크가 한국에서 시작했어?
P0 	: ㅇㅇ 케이크에 아이스크림이 추가된 형태가 아니라
