# FILE DATA
ID : MDRW2100007257
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 영양제 사줘
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 영양제의 에르메스 오쏘뮬?
P1 	: 노노 넘 비쌈
P0 	: 이제 챙겨먹어야 하나
P1 	: 엄마가 그거 먹으면 잠 안온데
P0 	: 회사에서 나 말고 거의다 챙겨먹음
P1 	: 효과가 있지만 낮에 먹어야 할듯
P0 	: 일주일치만 사서 먹어볼까 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니는 야근 많이하니까
P1 	: 한번쯤 먹어도...
P1 	: 지금이라도 생일선물로 사드려?
P0 	: 한번으로 괜찮을까....
P0 	: 아니 내돈내산할꺼야
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 일주일치 쉬지말고 쭉 먹어봥ㅋㅋㅋ
P0 	: 안돼.... 몸이 맛들리면
P0 	: 나중에 그거 안먹으면 안되는 몸으로 만들면 안돼 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어제 회사사람이 영양제 젤리 줌 ㅋㅋㅋㅋ
P1 	: 뭐 ?
P0 	: 몰라
P1 	: 비타민?
P0 	: 두개 내 손에 줘서 그냥 먹음 ㅋㅋㅋㅋ
P0 	: 비타민인듯
P1 	: 난 회사사람이 석류 콜라겐이랑
P0 	: 귤모양이였어 ㅋㅋㅋㅋㅋ
P1 	: 콤부차 쥼....
P0 	: 올
P1 	: 귤 맛남?
P0 	: 콤부차
P0 	: 맛있음??
P0 	: 귤 조금 시었음
P1 	: ㅇㅇㅇ 먹을만한데
P1 	: 먹을 수록 좀 갈증나
P1 	: 물 많이 마시면 좋데
P0 	: 물을 많이 마셔
P1 	: 나 금요일에 물 엄청 마심
P0 	: 정수기까지 가는데 귀찮은거지
P1 	: 건강해졌을듯
P1 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 우리는 미니 생수병
P1 	: 300짜리인가?
P1 	: 작은거임
P0 	: 쌓아놓고 마셔 ㅋㅋㅋㅋ
P1 	: 5~6병 먹은듯
P0 	: 헐
P1 	: 쌓아놓는거 ㄴㄴ
P1 	: 시원하게 먹어여함
P0 	: 왜죠
P0 	: 그럼 미니냉장고 사자 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 자리에 둘곳 없어...
P0 	: 물 많이 마셔야 좋대
P0 	: 다리 옆
P1 	: 언니 살쪘으니까 다이어트햐
P0 	: 힘들어
P1 	: 다이어트 하지마
P1 	: 나만 살뺄꺼야
P0 	: 헐
P0 	: 그건 안돼
P0 	: 같이 맛난걸 먹자꾸나
P1 	: 안되 내가 지금 4키로를 어캐 뺏는데...
P0 	: 나 지방만 빼고 싶은데
P1 	: 회사사람들 아무도 못알아 보지만
P0 	: 그건 안되겠지???
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 유산소 하면 지방 빠짐
P1 	: 단백질 잘 챙겨먹고 공복에 하는거 아니면
P0 	: 유산소는 오래해야하잖아
P1 	: 근력 어느정도 유지 될듯
P0 	: 운동 5분하고 살 쭉 빠지는거 없나
P1 	: 오래보다 심박수 중요
P1 	: 엄청 힘든거 하면 됨!
P0 	: 이제 다이어트 전문가여 ㅋㅋㅋ
