# FILE DATA
ID : SDRW2100000378
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 대중교통 > 대중교통 이용경험, 대중교통간 비교

# SPEAKER_INFO
id : SD2100377
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100378
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P0 	:나는 가장 많이 타는 대중교통으로 / 지하철 가장 많이 타는 거 같은데 너는 어떤 대중교통을 가장 많이 타? /
	
P1 	:나는 지하철도 많이 타지만 그보다 뻐쓰를 많이 타는 거 같애. /
	 뻐쓰가 교통 혼잡 시간에는 / 예정 시간보다 더 밀려서 오래 걸리는 경우가 많다는 / 단점이 있지만 나는 개인적으로 바깥 풍경을 보는 걸 좋아해서 / 답답한 지하철보다는 버스를 타는 걸 좋아하는 거 같애. /
	 언니는 어떤 이유로 지하철을 더 많이 타? /
	
P0 	:나는 너가 말했던 바깥 풍경을 못 본다는 단점이 있지만 / 그래도 약속 시간에 늦지 않는다는 장점이 있어서 지하철을 많이 타는 거 같애. /
	 그렇지만 아주 예외적으로 경의중앙선은 정말 / 배차간격도 길고 잘 오지 않는 거 같아서 / 그거를 탈 때는 약속 시간에 쪼금 늦지 않을까 하고 / 걱정을 하면서 타는 거 같아. /
	
P1 	:나도 학교 가느라 경의중앙선을 딱 한 번 타 본 적이 있는데 / 배차 시간이 정말 길더라고 소문으로만 들었지만 / 막상 경험해 보니까 정말 화도 많이 나고 근데 / 화풀이할 대상도 없고 어쩔 수 없이 기다려야 되는 상황이니까 / 다른 사람도 다 옆에서 기다리는 거야. /
	 그래서 그걸 보면서 기다렸지. /
	 근데 그런 배차간격 긴 / 열차들이 많은데 그러면서도 굳이 / 지하철을 타야 될까 싶어. /
	
P0 	:그렇지만 지하철 어플이 너무 잘 되어 있는데 그걸 보면은 내가 출발하는 시간과 / 도착 시간이 다 나와 있어서 / 걱정 크게 걱정하지 않고서 잘 타는 것 같아. /
	 아 혹시 지옥철이라고 들어봤니? /
	
P1 	:지옥철이라고 들어봤어 출퇴근 시간에 사람들이 몰려서 / 낑겨 타야 되는 그런 모습을 지옥철이라고 하지 않아? /
	
P0 	:맞아 특히 이 호선 구 호선이 정말 정말 심한데 구 호선은 / 급행이 있는데도 정말 사람들이 너무 많이 타더라고. /
	 그때 모습을 생각하면 너무 아찔하고 내가 탈 수 있을까 너무 걱정이 돼. /
	
P1 	:맞아 맞아 정말 가방도 만약에 / 갖고 탈 경우에는 낑겨 타야 되고 옆에 있는 사람이랑 / 붙어 가야 되는 게 난 너무 싫어 가지고 / 차라리 의자가 조금밖에 없더라도 / 사람들이 좀 덜 이용하는 뻐쓰를 그래서 / 잘 이용하게 되는 거 같애. /
	 아무래도 비 오는 날 같은 경우에는 그래도 / 지하철을 많이 사용하는 게 / 뻐쓰 같은 경우에는 바로 우산을 들고 가야 되니까 / 우산에 묻은 / 물이 내 몸에 닿는 것도 너무 싫고 / 조금이나마 조금이나마 걸어 내려가서 타야 되는 그래서 / 지하철을 비 오는 날엔 많이 타는 거 같애. /
	
P0 	:지하철 나는 삼 호선을 가장 많이 타. /
	 왜냐하면 삼 호선은 우리 집과 근처에 있는 양재역이 있기 때문이야. /
	 그리고 이 호선도 가장 많이 타는데 이 호선으로는 / 강남역 홍대입구 / 이렇게 합정 이렇게 많이 가기 때문에 / 그렇게 핫플레이스들을 많이 거쳐 가는 게 이 호선이더라고. /
	 그래서 난 이 호선을 정말 많이 타는 거 같아. /
	 너는 어떤 호선을 가장 많이 타? /
	
P1 	:언니는 바깥으로 많이 돌아다니는 / 외향적인 인간이지만 나는 / 집에 자주 있는 사람이기 때문에 주로 가는 곳을 많이 가서 / 멀리가도 이 호선을 / 주로 탈 수 타고 갈 수 있는 곳을 가는 거 같애. /
	 뭐 건대입구 아니면 강남역 이런 경우로 가서 / 언니는 보면은 / 지하철에 어느 어느 역이 몇 호선 인지 잘 알고 있는데 / 그런 거 보면 신기하기도 하고 / 얼마나 타야지 그런 걸 다 알고 있을까 싶기도 해. /
	 언니는 얼마나 타 봤길래 그런 걸 알고 있는 거야? /
	
P0 	:나는 몇 년 동안 항상 지하철을 가장 많이 타고 / 너가 말한 것처럼 많은 곳을 돌아 다 / 돌아 다니다 보니까 아무래도 지하철 역들이 / 굳이 기억을 하지 않아도 머릿속에 기억이 되는 거 / 같애 특히 우리가 자주 가는 곳들은 / 어 그 노선들을 / 계속 계속 지나다 보니까 / 어 머릿속에 저절로 입력이 되더라고. /
	
P1 	:오늘 오는 길에도 지하철을 타고 왔잖아. /
	 근데 삼 호선을 타다가 육 호선으로 / 갈아탄 걸로 기억을 하는데 / 세 시 반밖에 안 되는 시간이었는데도 / 사람이 진짜 많아서 깜짝 놀랬어. /
	 언니는 어땠어? /
	
P0 	:맞아. /
	 어 나도 정말 신기했는데 특히 삼 호선은 / 삼 호선 우리가 타는 양재역부터 고터까지는 / 시간을 시간과 관계없이 항상 사람이 많은 거 같애. /
	 왜냐하면 고속터미널에는 이제 고속뻐쓰를 / 탈 수 있는 곳이 있는데 / 그 곳으로 어르신들이 정말 많이 가서 / 그래서 장점인 게 고터 그 다음부터는 그래도 널널한 거 같아. /
	 가서 쪼끔만 참으면은 그 담음에는 바로 / 자리를 앉을 수 있는 장점이 있지 그래서 팁으로는 / 고터 가기 전에 어르신들이 앉아 있다 이러면 그 앞에 서 있으면은 / 고터 다음부터는 앉아서 갈 수 있다는 팁이 있어 꼭 생각해 두길 바래. /
	
P1 	:우와 지하철을 많이 사용해 보지 않은 나한테는 / 정말 신선하고 재밌는 팁이다. /
	 어르신들이 지하철을 많이 사용하는 경우가 있 / 경우가 많잖아 근데 그 이유는 뭐라고 생각해 뻐쓰를 많이 타실 / 수도 있잖아 근데 굳이 계단을 걸어 내려가서 /(note : 발화겹침) 타야 되는 지하철을 많이 타시는 이유는 뭘까? /
	
P0 	:내가 이건 확실하지 않지만 들어 본 거라서 아주 / 확실한 팩트는 아니지만 어르신들 어 / 특정 연령 이상부터는 / 지하철 타는 게 무료라고 알고 있어 그래서 / 돈을 내지 않고도 시간을 많이 보낼 수 있어서 / 그냥 공짜로 지하철을 많이 타신다고 해 실제로 / 지하철을 타고 몇 시간 동안 그냥 앉아서 가시거나 아니면은 / 이렇게 구경을 하시는 분들이 정말 많이 알고 있어 그래서 그래서 / 그래서인지 일 호선에는 정말 빌런들이라고 / 불리는 그런 사람들이 많은 거 같아. /
	
P1 	:맞아 일 호선 정말 악명이 높잖아 / 냄새도 많이 나고 언니가 말한 대로 빌런이라고 하는 예의 없고 / 무례한 사람들도 정말 많고 / 인터넷에 올라오는 뭐 뭐 / 민폐 승객이라고 / 어 주로 불리는 사람들도 일 호선 승객인 경우가 많잖아. /
	 아 지하철이랑 뻐쓰 얘기하다 보니까 생각난 건데 / 언니는 택시에서 주로 사용하잖아 택시에 장점은 뭐야? /
	
P0 	:택시의 장점은 다른 곳을 / 거치지 않고 내가 가고 싶어 하는 목적지까지 / 스트레이트로 갈 수 있다는 게 장점이지. /
	 뻐쓰나 지하철은 내가 가고 싶지 않지만 삥 돌아서 / 간다는 그런 경우가 있잖아 그렇게 되면은 / 아무래도 시간을 소모 하는 게 좀 더 크니까 / 빠른 시간 내에 내가 가고 싶은 곳을 빨리 가고 싶다면 택시를 탄다는 게 / 좋지 그렇지만 그것 또한 당연히 뻐쓰와 비슷한 예로 / 그 도로가 막히면은 뭐 끝장이긴 해. /
	
P1 	:택시를 사용하는 언니가 택시를 사용하는 경우는 주로 / 어 밤에 늦게까지 친구네 집에서 놀다가 / 아니면 다른 곳에서 놀다가 / 뻐쓰와 지하철이 끊겨서 / 택시를 결국 선택하는 게 되는 경우가 있잖아. /
	 나는 그런 경험이 경험이 많이 없는데 / 좀 무섭지 않아? /
	
P0 	:나도 그럴 때 정말 무섭고 특히나 택시 / 아저씨께서 먹을 거를 주시는데 그런 경우엔 절대 먹지 않고 / 무엇보다도 그냥 택시를 타면 / 친구에게 꼭 전화를 해서 집에 도착할 때까지 / 전화를 해 달라 이렇게 하는 방법으로 나를 안심 시키는 거 같아. /
	
P1 	:아 그런 방법이 있구나. /
	 그러면 종종 나한테도 전화 해도 될 거 같애 왜냐 하면 나도 / 그 시간대엔 잘 자지 않으니까 / 솔직히 뻐쓰 택시 때문에 일어나는 사건 사고가 많잖아. /
	 택시 뭐 기사님들이 / 무조건 위험하다는 건 아니지만 아무래도 그런 사건을 / 언니랑 나 둘 다 많이 찾아보는 편이니까 / 아무래도 늦게 오면 쫌 걱정이 되기도 하는 거 같애. /
	
P0 	:맞아 나도 그렇게 생각해 그렇다면 / 꼭 생각날 때 너한테 전화를 할게. /
	
P1 	:그래. /
	 아 대중교통 뻐쓰 지하철 택시 이런 / 여러 사람들이 나 아니면 / 개인적으로 사용하는 거 말 / 고도 따릉이나 킥보드 같은 경우 요즘 많은 /(note : 발화겹침) 사람들이 이용 하잖아 혹시 언니 사용해 본 적 있어? /
	
P0 	:어 나는 따릉이랑 킥보드를 둘 다 타본 경험이 / 어 일단 따릉이 같은 경우에는 우리 / 대학교 캠퍼스가 넓어 가지고 캠퍼스 안에서도 / 따릉이를 타고 건물 간에 이동을 하는 사람들이 많아. /
	 나도 궁금해서 한번 타 본 적이 있는데 정말 간편하고 / 이렇게 달릴 때마다 바람이 불어서 시원하더라고. /
	 한번 타 본 적 있니? /
	
P1 	:킥보드는 사용해 본 적 없지만 따릉이는 타 본 적 있어. /
	 킥보드는 / 정확히 사용해 본 적이 없어서 그런데 어떻게 사용하는 거야? /
	
P0 	:키보드는 그냥 어플을 너가 핸드폰에 다운 받고서 그 / 어플을 / 어플을 들어가 가지고 따릉이가 있는 곳이 검색이 돼. /
	 그렇다면 그 곳으로 가 가지고 큐알코드 같은 걸 찍으면은 / 너가 이제 따릉이를 탈 수 있게 되는 거야. /
	
P1 	:따릉이랑 킥보드랑 정말 비슷한 원리로 운영이 되는구나. /
	(note : 발화겹침) 언니 킥보드 타다가 넘어진 경험은 없어? /
	
P0 	:있지 내가 새벽에 독서실에서 집으로 오는데 / 킥보드를 타고서 오고 있었어 그런 내리막길에서 / 바람이 부는 거야 그래서 바람이 불어 가지고 / 모자를 잡아야겠다 생각을 해서 한 손을 놓친 경험이 있는데 / 정작 모자를 잡았으면서 그 내리막길에서 내가 중심을 잃어서 / 킥보드와 함께 몇 바퀴 굴렀던 경험이 있었어. /
	
P1 	:정말 아찔한 경험이다. /
	 아무래도 자전거보다는 킥보드가 안전성이 더 없을 거 같애. /
