# FILE DATA
ID : MDRW2100037856
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 에휴 정말 너무 고생이 많으세요
P1 	: 그러면 인스턴트 절대 못드시겠네요ㅠ
P0 	: 안먹어야되는데
P0 	: 그게어렵죠...ㅜ
P0 	: 피부에 막 밀가루 매운거 기름진거 먹으면안된다고하는데
P1 	: 그니까요!!
P1 	: 근데 그게 말이 쉽죠...
P1 	: 당장 사회생활 하려면 이것저것 잘 먹어야하는데ㅠ
P0 	: 네 제가 스님되지않는이상ㅜㅜㅜ
P0 	: 병원입원해서 병원밥먹었을때 피부좋았어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜요?!
P1 	: 그러면 병원밥처럼 평소에 드셔야하는건가...!!!
P1 	: 혹시 평소에 챙겨드시는 건강기능식품 있으세요?
P0 	: 아무래도 간식이나 인스턴트를안먹다보니까여
P0 	: 눈영양제랑 종합비타민 머리피부영양제 밀크씨슬 마그네슘
P1 	: 오오 좋은거 많이 드시네요!!!
P1 	: 유산균은 드시나요?
P0 	: 근데 다안먹어요 ㅋㅋㅋ맨날까먹는
P0 	: 유산균 먹다가 전 효과 잘모르겠어서ㅜ
P1 	: 아 진짜요? 그러면
P1 	: 장 기능이 개선이 잘 안된거같나요?ㅠ
P0 	: 네에ㅜ
P0 	: 원래 변비는없는데 과민성이거든여
P0 	: 매운거 먹으면 바로 신호와요 그날저녁에 ㅋㅋㅋㅋㅋ
P1 	: 앗 그렇군요
P1 	: 제가 유산균 추천드려도 될까요?
P1 	: &name1&님 왠지 되게 마르셨을 것 같아요ㅠ
P0 	: 네네 추천주세여
P0 	: 아녀요
P0 	: 걍 보통체형입니다 먹는거엄청좋아하거든여
P1 	: 오오 그러시구나
P1 	: 그그
P1 	: 크리스찬한센 유산균인대
P1 	: 인데
