# FILE DATA
ID : MDRW2100009467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 강원
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 왘ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아무거나 막누름
P1 	: 싸이월드 부활했어?
P0 	: 안했어??
P0 	: 나 &name3&가 얼마전에 보내준 싸이월드 사진 있는데
P1 	: 하지마 풀지마 ㅋㅋㅋ
P1 	: 난 싸이 없어지기도 전에 탈퇴했어
P1 	: 흑역사 너무 많은 곳... 하...
P0 	: 아 &name4&언니가 보내줬나??
P0 	: 하여튼 사진보내주길래 부활했겠거니 했지???
P0 	: 지금보니까 저게 싸이가 아닌듯
P1 	: 씁...싸이 같기도 하고
P0 	: 2011년이다
P1 	: 싸이가 몇차례 겉모습을 바꿨었잖아?
P1 	: 운영주체도 바뀌고
P1 	: 대학때 아니네
P1 	: 너무 뽀샤시한데
P0 	: 나 어디 교육에서 싸이월드가 왜 망했는지 들었음
P1 	: !!!왜??? 흥미진진
P1 	: 무슨 교육인데 싸이의 멸망? 원인을 분석하나
P0 	: 가입할때 주민등록번호를 요구했는데 외국인들이 한류 때문에 가입을 많이 요청했대
P1 	: 오오오
P0 	: 아니 그냥 쓰잘데기없는 교육이었는데 강사다 싸이월드 직원 출신
P1 	: 이열
P1 	: 완전 내부자네 ㅋㅋ
P0 	: 근데 무슨 법때문에 외국인 가입불가
P1 	: 엥? 진짜?
P0 	: 그래서 페북처럼 발전하지 못하고 망했다~ 가 결론
P1 	: 요즘엔 외국인도 홈피 가입 다 하는 거 같은데
P0 	: 응응 그 무슨 법이 늦게 바꼈대
P1 	: 주민번호때문이라니 정말 과거의 유물이네
P0 	: 모바일시스템이랑 외국진출 그런 꿈을 꿨었다~~~하며 씁쓸하게 마무리
P1 	: 그리고 퇴사 후 싸이월드 썰을 푸는 강사가 되었군
