# FILE DATA
ID : SDRW2100000089
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 우정 > 친구와의 관계

# SPEAKER_INFO
id : SD2100089
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2100090
age : 10대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:너가 이제 고등학교 삼 학년이잖아. /
	 그러면 고등학교 일 학년 이 학년 삼 학년 다니면서 / 가장 친한 친구는 있는 거야? /
	
P1 	:한 명쯤은 있고요. /
	 아직 친해지는 중에 단계의 친구도 있어요. /
	
P0 	:그럼 너가 제일 친하다고 생각하는 친구는 / 어 일 학년 이 학년 삼 학년 통틀어서 / 몇 명이 있다고 생각하는 거야? /
	
P1 	:아마도 제 생각엔 아직 한명까지 밖에 없다고 생각을 해요. /
	
P0 	:그럼 너가 제일 친한 친구가 한 명이 있잖아. /
	 그럼 그 친구의 성격은 너가 생각하기에 / 어떤 성격을 가진 친구라고 생각해? /
	
P1 	:음~ 일단 성격은 되게 착한데 / 나름 분노를 좀 조절하는데 조금 힘든 애이기도하고 / 그래도 성격 상으로 봤을 때는 / 그래도 쫌 착한 애인거 같다는 생각이 들어요. /
	
P0 	:아 약간의 너가 생각하기에는 그 친구가 가장 친한 친구가 / 분노를 쫌 조절을 못 하는 성격을 갖고 있는 거 같다. /
	 어~ 그러면은 그거는 빼고는 전반적으로 그 친구가 / 착하고 성실하다고 생각하는 거지? /
	
P1 	:어 아무래도 그렇게 생각을 하고 있죠 저는 /
	
P0 	:그러면 지금 그 친구랑 너랑 같은 취미를 갖고 있는 것 같애? /
	
P1 	:음~ 제가 생각하기엔 약간 쪼금 다른데 / 약간 제가 쪼금 맞춰주는 / 느낌이 조금 들어요. /
	
P0 	:응 거의 너가 맞춰준다는 느낌이 든다. /
	 그럼 그 친구는 너한테 무슨 뭐 먹는 거라던지 / 같이 노는 거라든지 / 그 친구가 너한테 맞춰주기 보다는 너가 그 친구를 / 많이 맞춰준다는 말이야? /
	
P1 	:그렇죠. 일단은 제가 / 제가 돈을 내기보다는 / 그 친구가 먼저 내는 그런 쪽이죠. /
	
P0 	:음 물질적으로 그 친구가 쪼금 더 한다는 얘기야? /
	
P1 	:그렇죠. /
	
P0 	:그럼 그 친구랑 너랑 어 같은 취미를 가지면서 뭐 운동이라던지 / 음 같은 노래를 좋아해서 뭐 노래방이나 그런 데를 좀 많이 간다던지 / 둘이 같이 맞는 취미가 있을까? /
	
P1 	:음 일단은 / 둘이 같이 활동적이고 / 뭔가 같이 다니고 / 그냥 뭔가 어울려서 같이 다니는 거 자체가 / 서로 서로 좋아하는 거 같애요. /
	
P0 	:음 그럼 최근에 둘이 만난 적은 있었어? /
	
P1 	:최근엔 / 한 번 정돈 있었어요. /
	
P0 	:한 번 정도 있었다고? /
	 그러면 둘이 만나서 이제 운동 남자들은 / 이제 고등학교 삼 학년 정도 되면 / 몸을 조금 키워 보고 싶어 하고 / 남들보다 좀 튼튼해 보이고 싶어 하는 그런 경향이 좀 있는 거 같은데 / 너네들도 좀 남들보다 몸이 좀 튼튼하고 / 근육을 쫌 만들고 싶어 하는 / 그런 마음을 갖고 있어서 둘이 혹시 같이 모여서 / 운동 같은 거는 좀 하니? /
	
P1 	:운도 일단 저는 안 하지만 걔 그 친구는 / 복싱이라는 학원을 다니고 있고 / 저에게도 뭔가 가르쳐 줄려는 마음이 있어 보이는데 / 저는 아직까지는 복싱을 가 배울 마음은 없고 / 그냥 / 헬스장을 다시 다니고 싶은 마음은 있어요. /
	
