# FILE DATA
ID : MDRW2100030959
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 주부들 대화의 반은 메뉴걱정이죠..
P0 	: 그러게나말이어요
P1 	: 늘 하던것만 하게되고 ..메뉴돌려막기느낌..?ㅎㅎ
P0 	: 그쵸 크크크
P0 	: 김 계란 두부 버섯
P0 	: 고기
P0 	: 멸치 콩나물
P1 	: 생선~
P1 	: 굽다가 조리다가
P0 	: 맞아요 굽고 조리고 찌고 탕으로 내고
P1 	: 가족들은 이런  모를거예요.
P0 	: 몰라주죠
P1 	: 오늘은 뭐 할거야?
P0 	: 맛없다 짜다 싱겁다 달다
P0 	: 안해주면 그것만으로도 감사
P1 	: 이런 질문의 무게감을..
P1 	: 맞아요~
P0 	: ㅋㅋ그니까요
P1 	: 한끼 먹을라믄 시간을 얼마나 들여야하는지..
P1 	: 치우는건 또 어떤지..
P0 	: 음쓰처리에 설거지에
P0 	: 애매하게 남아 버리기도 보관도
P0 	: 어중간할때 ㅜㅜ
P1 	: 그래서~~~내가 그걸 아까워서 죄다 먹다가 이 몸매되는거지요
P1 	: 냉장고들어가면 까묵거나,천대받거나 둘중 하나거든요
P0 	: 맞아요
P0 	: 들어가면 잊어버려서
P0 	: 나중에 이게 무슨 통이었지 하고 열어보면
P0 	: 그때야 생각이 나는
P1 	: ㅎㅎㅎ
P0 	: 저만 이런게 아니어서 ㅎㅎㅆ
P0 	: 저만 이런게 아니라 다행이에요
