# FILE DATA
ID : MDRW2100014737
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맛집 다니는거 좋아하세요?
P1 	: 좋아했죠 코로나 전에는
P0 	: 저도 엄청 좋아했는데 요즘은 맛집을 갈 수가 없어서 슬프네요 ㅠㅠ 배달 음식은 즐겨드시나요?
P1 	: 아뇨 믿을수가 없어서
P1 	: 그냥 딱 중식 치킨 햄버거만 시켜먹어요
P0 	: 그럼 보통 요리해서 드시나요?
P1 	: 보통은요
P1 	: 요즘 밀키트가 잘나와서
P0 	: 즐겨드시는 종류가 있나요? 저는 밀키트는 산 적이 별로 없어서 궁금해요
P1 	: 잘나온거는 카카오딜에서 부채살후추 스테이크샀는데
P1 	: 진짜 간편하고 맛있었어요
P0 	: 와 스테이크도 밀키트로 나오는군요 몰랐어요
P0 	: 저도 사봐야겠어요
P1 	: 가니시에 오일.버터 .소스 다있어요
P1 	: 불과 후라이팬만있음 ㅇㅋ
P0 	: 대박... 진짜 간편하겠네요
P0 	: 추천감사해요 진짜 사먹어봐야겠어요
P1 	: 거기에 저렴하고 맛있고
P1 	: 짬뽕은 별로였어요
P1 	: 파스타류도 쏘쏘했구요
P1 	: 그래서 중식은 배달이 답
P0 	: 냉동식품만 사봤지 왜 여태 밀키트를 사볼생각을 못했는지 모르겠네요
P0 	: 많이 배웠어요 ㅎㅎ
P1 	: 냉동도 요즘 너무 좋아요
P0 	: 맞아요 저도 홈쇼핑에서 냉동식품 이따금씩 사서 유용하게 먹고있어요 ㅎㅎ
P1 	: 쭈꾸미는 하남쭈꾸미 맛있어요
P1 	: 냉동실 한칸이 다 그거예요
P0 	: 앗 저도 먹어봤어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쭈꾸미는 역시...!!
P1 	: 하남!
P1 	: 밥까지 야무지게 볶아먹어요
P0 	: 쭈꾸미에 볶음밥은 당연하죠...!! 크으
P0 	: 먹을줄아시네요 ㅎㅎ
P1 	: 깻잎없으면 안먹어요
P0 	: 저도 깻잎파입니다
P0 	: 깻잎너무좋아해요 ㅠㅠ
P1 	: 제 외국인친구는 냄새도 싫어해요
P1 	: 이 맛난걸
P0 	: 아니대체왜...
P0 	: 안타깝네요 ㅋㅋㅋㅋㅋ제외국인친구는 깻잎 진짜좋아하돈뎈ㅋㅋㅋㅋ
P1 	: 그래서 내가 다먹어욥
P0 	: 제가 다 먹을수잇어서 ㅋㅋㅋㅋㅋㅋ
