# FILE DATA
ID : MDRW2100021298
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 3회 이상

P1 	: 아무나 이겨라
P0 	: 왔다갔다 하니까
P1 	: 치킨시킨다
P0 	: 금방 채우네
P0 	: 라이즈 승률
P1 	: 19승4패
P1 	: 미쳤노
P0 	: 옛날에 100퍼였는데 ㅋㅋㅋ
P0 	: 이번시즌 승률인가
P1 	: 르블랑도
P1 	: 저거 다전제기준19승4패
P0 	: 지린다
P0 	: 필승픽이네
P1 	: 개잘한다 진짜
P0 	: 렐 전승
P1 	: 인트로 겁나기네
P0 	: 언제시작하지
P1 	: 40분 보고있다 난
P0 	: ㅋㅋㅋㅋ 난 4시 50분부터본거같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 4시20분에시작한다했는데
P1 	: 결승오프닝생각하면5시40분쯤
P1 	: 시작할듯
P0 	: 승부예측보면
P0 	: 팬이 많긴하네
P0 	: 티원이
P1 	: ㅇㅇㅇ
P1 	: 압도적이지
P1 	: 펜기준
P1 	: 저거 롤적금에
P1 	: 가입하는 팀수만파도
