# FILE DATA
ID : MDRW2100039409
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ 예전에 걸어간거 기억하나오
P1 	: 광사에서
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 기억합니다
P1 	: 그때는 젋었죠
P0 	: 걸어서 노브랜드까지
P0 	: 지금도 젊어오
P0 	: 쇼핑을 위해서라면 어디든 갈 수 있어오
P0 	: 요새 마트 자주감??
P1 	: 아뇨 새마을 시장 갑니댜
P1 	: 멀어...
P1 	: 킴스 곧 문닫으니 이번주 가구ㅋㅋㅋ
P0 	: 오 새마을 시장 요새 어때???
P0 	: 리뉴얼 됨???
P0 	: 앗 고별전 문자오더니
P0 	: 진짜 문닫는구나
P0 	: 혹시 이천일 아울렛 전체 폐점이야???
P1 	: ㄴㄴ 시장 그대로 인거같ㅋㅋ
P1 	: ㅇㅇ 문닫고 뭐 주상복합이니 뭐니 들어온다는데
P0 	: 헐
P1 	: 일단 안에 다 빠지는지 세일 스티커 다 붙여놓음
P0 	: 그냥 이천일 아울렛 하지 아쉽
P0 	: ㅠ
P0 	: 세일 많이 함???
P1 	: 30퍼 세일 많이 하는거 같은데 식품보다는
P1 	: 1층이 난리ㅋㅋ 옷이며 운동화며ㅋㅋ
P0 	: 할인 되게 많이 해주네 ㄷㄷㄷ
P0 	: 지를 타이밍이다....
P0 	: 브랜드 많아서 건질 거 많을 거 같은데
P1 	: 헐 오나오
P1 	: 2층도 세일 하긴 하더라
P0 	: 가고싶은데 못갈 거 같아
P0 	: 가을옷 장만할 수 있겠다 ㅋㅋㅋ
P0 	: 역시 일본 가야 살 수 있는건가
