# FILE DATA
ID : MDRW2100020533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 보고오셨나요
P1 	: 아니 사진보고 넘 맛있어보여서 놀랐네요
P1 	: 두툼하고
P0 	: 사진은 괜찮죠
P0 	: 아뇨
P1 	: 빵가루맛이 이상하던가요
P0 	: 빵가루가 두툼한거에요
P0 	: ㅋㅋㅋ진짜에요 믿어주세요
P1 	: 헉...
P0 	: 고기는 얇는데 빵가루가 두퉁해서 두꺼워 보이는 매직
P1 	: 그건 돈까스에 대한 능멸이에요
P0 	: 돈까스도 찍먹파십니까
P1 	: 고기가 빵빵한건줄,,,
P1 	: 네 찍먹파랍니다
P1 	: 돈까스도 올라운더신가요?
P0 	: 저도 돈까스는 찍어먹습니다
P0 	: 돈까스 눅눅한건 참을 수 없어
P1 	: 돈까스 소스가... 시판형 소스는 제 취향이 아니더라구요
P0 	: 약간 다 시죠
P1 	: 맞아요
P1 	: 근데 가끔 매콤소스 있는 곳은
P0 	: 비슷비슷한 맛인데 이름만 다른느낌
P1 	: 좀 더 많이 찍어먹어요
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요
P0 	: 그런곳 좋아요
P1 	: 매운거 드시나요
P0 	: 너무 맛있어요
P0 	: 네 잘은 못먹는데
P0 	: 좋아합니다
