# FILE DATA
ID : MDRW2100033763
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 짜장1 탕수 1시키면
P1 	: 근데...갑자기 폐업.
P0 	: 어떤거요?
P1 	: 하
P0 	: 못봤어요
P0 	: 못봤어요
P1 	: 군만두가 무조건
P1 	: 오거든요
P0 	: 아씁
P1 	: 서비스로.....
P0 	: 근데 폐업이라고요?
P1 	: 근데...하...
P0 	: 너무하다
P1 	: 네
P0 	: 인생 허무해
P1 	: 아 진짜 세상이 저를 이렇게 괴롭힌다니까요
P1 	: 저 메뉴에 군만두 주는 곳이 어디있냐고요
P1 	: 다신없어...
P0 	: 그니까요
P0 	: 중국 음식 조아하시나봐요
P1 	: 저....좋아하는 건 아닌데요 그 ... 처먹어요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아놔 진짜
P0 	: ㅇㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 중국음식특징 : 주문전은 맛있겠다! 주문후:실망.
P1 	: 이런식이라 좋아하지는 않는데 그..
P1 	: 네..그렇습니다.&name1&님 좋아하시나요? 중국음식?
P0 	: 저 마라탕만요
P0 	: 근데 금지당했어요
P0 	: 아니 사실 조아해여
P0 	: 잡채밥이런거
P0 	: 내가 조아했네 중국음식..
