# FILE DATA
ID : MDRW2100020153
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헐헐 감사해요! 저 진짜 마켓컬리에서 잘 시켜먹어섴ㅋㅋ
P1 	: 도움돼서 다행이네요! 그거 bc카드 등록해서 그걸로 결제하셔야돼요!
P1 	: 헷갈릴수도 있어서ㅎㅎ
P1 	: &name1&은 배달음식은 자주 시켜드시나요??
P1 	: 전 예전에 파스타랑 떡볶이 이런거 자주 시켜먹었어용
P0 	: 저 떡볶이 진짜 좋아해요 !!
P0 	: 로제떡볶이도 좋아하구요 ㅎㅎㅎ
P1 	: 어디 브랜드 로제드셔보셨나용??
P0 	: 저 젤 유명한곳은 다 먹어봤어요 !
P1 	: 오호 혹시 추천해주실수있나요??
P1 	: 전 동네 작은 브랜드에서밖에 안먹어봤어요ㅜㅜ
P0 	: 음 신전떡볶이 좋아하세요?
P1 	: 아 예전에 먹어봤어요!
P1 	: 신전떡볶이중에 어떤게 젤 맛있나요??
P1 	: 전 기본 메뉴만 먹어봐서ㅎㅎ
P0 	: 신전맛 좋아하시면 신전로제도 맛있구요 !
P0 	: 딱 로제 기본인 느낌은 배떡이요 ㅎㅎㅎ
P0 	: 태리로제 라는 브랜드도 맛있어요 !
P1 	: 오오 추천 감사해요!
P1 	: 요새 로제가 확실히 대세긴한가봐요ㅎㅎ
P1 	: 저도 원래는 빨간 떡볶이만 좋아했는데
P1 	: 로제가 맛있긴해요 진짜ㅋㅋ
P0 	: 맞아요 !! 저도 느끼한거 안좋아하는데
P0 	: 로제는 맵고 느끼해서 딱 좋아요 ㅎㅎ
P1 	: ㅎㅎ그죠그죠
P1 	: 다른 배달 음식은 또 어떤거 좋아하세요?
P1 	: 전 쌀국수 좋아해요!
P0 	: 오 쌀국수 저도 좋아해요 !
P0 	: 월남쌈도 좋아해요 전 ㅜㅜ
P1 	: 저두요! 월남쌈도 너무 맛있고 베트남식 고기랑 밥 같이 나오는 그런것도 좋아하고
P1 	: 반미? 맞는지 모르겠는데 베트남쪽 음식 다 맛있어서 좋아해요ㅎㅎ
P0 	: 아 맞아요 ! 반미 꼭 같이 시켜요 ㅎㅎ
P0 	: 전 꼭 베트남가서 한번 먹어보고싶어요ㅜㅜ
