# FILE DATA
ID : MDRW2100026482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 쇼핑 좋아하세요?
P0 	: 앗ㅋㅋ 최근에 뭐 사셧어오?
P0 	: 네 전 좋아해요~ 이것저것 사는 재미로 살아요 ㅋㅋㅋ
P1 	: 저는 최근에 미세모 칫솔샀어요 ㅋㅋ 잇몸이 약해서요
P1 	: 요새 산 것 중에 가장 잘샀다 싶으신 거 있으세요??
P0 	: 우와 미세모 칫솔 어때여?
P0 	: 저는 의자요!
P0 	: 등이 딱 안정감있게 받쳐지니 좋아요!!
P1 	: 와 큰 거 지르셨네요!!!
P1 	: 듀오백 같은 거였을까요??
P0 	: 컴프프로인가 그랬어요!
P1 	: 미세모칫솔은....그냥 부드러워요
P0 	: 오... 그렇군요!ㅋㅋㅋ 그럼 그냥 제 칫솔 쓰는 걸로!
P1 	: 앗ㅋㅋㅋㅋㅋㅋ 바이럴좀 잘 좀 해볼 걸 그랬네요ㅋㅋㅋ
P1 	: 컴프프로 사실 처음 들어봤는데 나중에 의자 바꾸게 되면 후보군에 넣어야겠엉ㅅ
P1 	: 어요
P0 	: ㅋㅋㅋㅋㅋ 너무 웃겨요 저는 그럼 의자 영업을 잘 해볼게요
P0 	: 아 근데 의자가 진짜 좋긴 하더라고요
P0 	: 사실 거기가 의자가 아니라 책상으로 유명해요
P1 	: 오래 앉아있어도 편안한가요??
P1 	: 사실 아까 검색해봤다가 책상가격 보고 눈 튀어나올 뻔 했어요
P0 	: 네네! 저는 그랬어요!
P0 	: 책상도 샀어요 ㅋㅋㅋ
P1 	: 와!
P1 	: 정말 큰 지름을 하셨군요!!
P0 	: 책상이 그 뭐지 대만에서만 팔던 건데 특허를 샀대나?
P0 	: 그래서 이제 컴프프로에서만 판대요
P0 	: 넹!! 그런 셈이죠 크크
P1 	: 우와 그건 못참죠 ㅋㅋㅋㅋㅋ
P1 	: 구매할 가치가 있네요
