# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.325
metadata : {}


# id : NWRW1800000046.325.1.1
[통일이 미래다] [脫北民 3만명 시대] (4) 인신매매 위기의 탈북여성 구할 긴급구호자금… 일부 野의원 "北·中 자극" 지적에 예산 사라져

[통일이	[/SS+통일/NNG+이/JKS
미래다]	미래/NNG+이/VCP+다/EF+]/SS
[脫北民	[/SS+脫北民/SH
3만명	3/SN+만/NR+명/NNB
시대]	시대/NNG+]/SS
(4)	(/SS+4/SN+)/SS
인신매매	인신매매/NNG
위기의	위기/NNG+의/JKG
탈북여성	탈북/NNG+여성/NNG
구할	구하/VV+ㄹ/ETM
긴급구호자금…	긴급/NNG+구호/NNG+자금/NNG+…/SE
일부	일부/NNG
野의원	野/SH+의원/NNG
"北·中	"/SS+北/SH+·/SP+中/SH
자극"	자극/NNG+"/SS
지적에	지적/NNG+에/JKB
예산	예산/NNG
사라져	사라지/VV+어/EF


# id : NWRW1800000046.325.2.1
"인신매매됐다 탈출 여성들… 구호자금 없어 한국行 지연"

"인신매매됐다	"/SS+인신매매/NNG+되/XSV+었/EP+다/EC
탈출	탈출/NNG
여성들…	여성/NNG+들/XSN+…/SE
구호자금	구호/NNG+자금/NNG
없어	없/VA+어/EC
한국行	한국/NNP+行/SH
지연"	지연/NNG+"/SS


# id : NWRW1800000046.325.3.1
탈북 여성들은 중국·러시아 등에서 인신매매를 포함한 각종 위험에 노출된다.

탈북	탈북/NNG
여성들은	여성/NNG+들/XSN+은/JX
중국·러시아	중국/NNP+·/SP+러시아/NNP
등에서	등/NNB+에서/JKB
인신매매를	인신매매/NNG+를/JKO
포함한	포함/NNG+하/XSV+ㄴ/ETM
각종	각종/NNG
위험에	위험/NNG+에/JKB
노출된다.	노출/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.325.3.2
따라서 탈북 초기 단계에서부터 이들에 대한 인도적 지원의 필요성이 높다.

따라서	따라서/MAJ
탈북	탈북/NNG
초기	초기/NNG
단계에서부터	단계/NNG+에서부터/JKB
이들에	이/NP+들/XSN+에/JKB
대한	대하/VV+ㄴ/ETM
인도적	인도/NNG+적/XSN
지원의	지원/NNG+의/JKG
필요성이	필요/NNG+성/XSN+이/JKS
높다.	높/VA+다/EF+./SF


# id : NWRW1800000046.325.3.3
하지만 정치적 이유 등으로 우리 정부의 탈북 여성 지원 예산이나 보호 대책은 뒷걸음치고 있다.

하지만	하지만/MAJ
정치적	정치/NNG+적/XSN
이유	이유/NNG
등으로	등/NNB+으로/JKB
우리	우리/NP
정부의	정부/NNG+의/JKG
탈북	탈북/NNG
여성	여성/NNG
지원	지원/NNG
예산이나	예산/NNG+이나/JC
보호	보호/NNG
대책은	대책/NNG+은/JX
뒷걸음치고	뒷걸음치/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.325.4.1
중국 동북 3성의 북한 접경지역엔 압록강이나 두만강을 건너 도망쳐 오는 탈북 여성들을 노린 인신매매단들이 활개 치고 있는 것으로 알려졌다.

중국	중국/NNP
동북	동북/NNG
3성의	3/SN+성/NNG+의/JKG
북한	북한/NNP
접경지역엔	접경/NNG+지역/NNG+에/JKB+ㄴ/JX
압록강이나	압록강/NNP+이나/JC
두만강을	두만강/NNP+을/JKO
건너	건너/VV+어/EC
도망쳐	도망치/VV+어/EC
오는	오/VV+는/ETM
탈북	탈북/NNG
여성들을	여성/NNG+들/XSN+을/JKO
노린	노리/VV+ㄴ/ETM
인신매매단들이	인신매매단/NNG+들/XSN+이/JKS
활개	활개/NNG
치고	치/VV+고/EC
있는	있/VX+는/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.325.4.2
아무 연고 없이 탈북한 여성들이 중국 공안에 쫓기다 임시 거처를 제공해 주겠다며 접근한 이들 인신매매단의 표적이 되고 있다고 한다.

아무	아무/MMD
연고	연고/NNG
없이	없이/MAG
탈북한	탈북/NNG+하/XSV+ㄴ/ETM
여성들이	여성/NNG+들/XSN+이/JKS
중국	중국/NNP
공안에	공안/NNG+에/JKB
쫓기다	쫓기/VV+다/EC
임시	임시/NNG
거처를	거처/NNG+를/JKO
제공해	제공/NNG+하/XSV+아/EC
주겠다며	주/VX+겠/EP+다며/EC
접근한	접근/NNG+하/XSV+ㄴ/ETM
이들	이/NP+들/XSN
인신매매단의	인신매매단/NNG+의/JKG
표적이	표적/NNG+이/JKC
되고	되/VV+고/EC
있다고	있/VX+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.325.4.3
이들 조직은 탈북 여성을 유인한 뒤 중국 내륙의 매매혼처나 윤락업소로 팔아넘기는 것으로 알려졌다.

이들	이/NP+들/XSN
조직은	조직/NNG+은/JX
탈북	탈북/NNG
여성을	여성/NNG+을/JKO
유인한	유인/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
중국	중국/NNP
내륙의	내륙/NNG+의/JKG
매매혼처나	매매혼처/NNG+나/JC
윤락업소로	윤락업소/NNG+로/JKB
팔아넘기는	팔아넘기/VV+는/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.325.4.4
