# FILE DATA
ID : MDRW2100012818
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 중식 좋아하세요?
P1 	: 오 좋아하죠!
P1 	: 오늘 중식 먹고 싶었는데 실패했어요
P1 	: 요즘 꿔바로우가 너무 좋아요{emoji:♥}︎
P0 	: ㅋㅋㅋ 꿔바로우좋아하시는군요?
P0 	: 찍먹vs부먹은요?
P1 	: 전 찍먹이요!
P1 	: 뭔가 바삭하게 먹는게 좋아서 ㅎㅎ
P1 	: 근데 꿔바로우는 소스가 발려서 나오는거죠?
P0 	: 있지않나요?!!
P1 	: ㅎㅎ님은 어떤 종류 음식을 좋아해요?
P0 	: 전 초밥이요ㅋㅋㅋㅋㅋ
P0 	: 회종류
P1 	: 와 초밥 ㅠㅠ
P1 	: 저도 초밥 좋아해요!
P1 	: 밥은 동글동글 작게 모여있고 회는 큼지막하게 올려져있는거요!
P0 	: ㅋㅋㅋ
P0 	: 광어vs연어?
P1 	: 연어죠
P1 	: 으악! 연어 못잃어 ㅜㅜ
P1 	: &name1&님은 회 1등 뭐에요?
P0 	: ㅋㅋㅋㅋ저랑다르네요
P0 	: 전 대체로다좋아행ㆍ느
P0 	: 해요 연어광어는
P0 	: 닥 광어!
P1 	: 오 ㅋㅋㅋ 저는 방어가 1등이에요
P1 	: 진짜 그 맛 못잊어요..
P0 	: ㅋㅋㅋ 방어맛있죠ㅋㅋㅋㅋ
P0 	: 겨울좋아하시겠어요
P1 	: 지금 기다리고 있습니다ㅎㅎ
P1 	: 그러고보니 얼마 전에 먹은 복어도 생각이 나는군요
P0 	: 연남
P0 	: 바다회사랑 아시나요?
P0 	: 방어ㅋㅋㅋ
