# FILE DATA
ID : MDRW2100013209
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 저도 살 엄청찜
P0 	: 60에서 70 됨
P1 	: 헐 70이 찐거예요?ㅋㅋ
P1 	: 얼마나 말라깽이였던기
P0 	: 배만 너무 나와서
P0 	: 매일 운동해도 그러네요
P1 	: 나잇살이래요ㅋㅋ
P0 	: 그런가...
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋ700칼로리 기준 걷는게 3시간이라니까..
P1 	: 먹는거에 비해 운동을 조금한거아닐까요
P1 	: 직장인이 쉽지않죠
P0 	: 매일 gx하는데
P0 	: 흠
P1 	: 이제 다이어트를 하려고요ㅋㅋ 집에서 놀때는 열심히했는데 회사다니면서 하도먹어서 요지부동
P1 	: 오빠는 저 다이어트할때만 해요ㅋㅋ
P0 	: 같이 운도하몃되겠네
P0 	: 스피닝해요
P0 	: &name3&랑 같이 스피닝했던것 같은데
P1 	: 오빠혼자했어요ㅋㅋ
P1 	: 이제무릎아파서못한데요ㅋㅋ
P1 	: 젊었을때 했어요
P0 	: 나랑 같이했었는데
P0 	: 수영어때요
P0 	: 관절 무리안가고
P1 	: 마스크 때문에 안갈걸요ㅋㅋ
P1 	: 옥천 어제도 나왔어오
P0 	: 아 그렇구나
P1 	: 며칠마다 나오는 느낌
P0 	: 아무래도 코로나때문에
