# FILE DATA
ID : MDRW2100011614
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:)
P0 	: 점심 식사는 하셨나요?
P1 	: 안녕하세요~~
P1 	: 네 먹었어요.  아점으로요
P0 	: 아점으로 드셨군요:)
P0 	: 뭐 드셨어요?
P1 	: 된장찌개요^^
P0 	: 맛있었겠네요^^
P0 	: 저는 저녁에 된장찌개 하려구요:)
P1 	: 오랫만에 먹었더니 좋더라구요
P1 	: 한동안 더워서 잘 밥도안하고시켜먹고 그랬거든요
P0 	: 그쵸ㅠ 올 여름 유난히도 더웠어가지고
P0 	: 저도 뭐 해먹기도 싫더라구요
P0 	: 오늘 저녁은 뭐드실거에요? ^^
P1 	: 대강 빵으로~~~
P0 	: 잘챙겨드셔야죠ㅠㅠ
P1 	: 요기요 파바 할인해서 빵먹을까 생각중이에요
P0 	: 앗.... 사실 저는 점심으로
P0 	: 빠바 빵 먹었습니다ㅋㅋㅋㅋㅋ
P1 	: 빵좋아해서^^
P0 	: 할인은 또 못 참쥬{emoji:♡}
P0 	: 빠바 어떤 빵 젤 좋아하세요? ㅋㅋ
P1 	: ㅋㅋ 그니깐요~~~할인은 써줘야죠
P1 	: 모카크림 이나 팥도너츠^^
P1 	: 소시지빵
P0 	: ㅋㅋ다 맛있는 빵이네요
P0 	: 혹시양파치즈브레드도 드셔보셨어용?
P1 	: 네~  그것도 맛있어요.  가족이 잘안먹어서 자주먹는건 아니에요~
P0 	: 아ㅠㅠ 아쉽네요
P0 	: 전자렌지에 살짝 돌려먹음
	  완전 맛있는뎅...  ㅋㅋㅋㅋㅋ
P1 	: 애들이 양파를 싫어해서 안먹더라구요
P0 	: 아 양파를 안좋아하는군용
P0 	: 그럼 싫어할 수 있겠네요!
