# FILE DATA
ID : MDRW2100036156
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 요새반복해서듣는노래있어요?
P0 	: 아스트로 유튜브나 보고싶네요
P0 	: 애프터미드나잇이요
P0 	: 뭐들으세요
P1 	: ㅋㅋㅋㅋㄱ저 뚫고지나가요요ㅋㅋㅋ데이식스ㅋㅋㅋ아직도들어요
P1 	: 저녁은먹고야근해요..?  노래들으면서일하기는좀그렇죠..?
P0 	: 앜ㅋㅋ아직도 들으세요
P0 	: 저녁몰라요 음식 넘어가지도않아요
P1 	: 그래도먹어요저녁값은줘요?
P1 	: ㅜㅜ
P1 	: 쫭나네 은우생각하면싀 일단가라앉혀봐요
P1 	: 서면댄스학원에서 레벨노래가르쳐준대서
P1 	: 고민중이예요
P0 	: 헐 가봐요 &name2&
P0 	: 퀸덤?
P1 	: 어어 그거ㅋㅋㅋㅋ
P1 	: 그냥 심심한데 뭔가 모르는사람들이라뻘쭘할거같기도하고
P1 	: 고민돼용
P0 	: 마스크썼는데 뭐 어때용
P1 	: 하긴 그건또그래요..ㅋㅋㅋㅋ
P0 	: 하고싶은거 하고살자!!!
P0 	: 다녀와요!!
P0 	: 아니면 24모 할때 우리학원 따라와요
P1 	: 저도슬쩍 껴도되나요
	  ㅋㅋㅋㅋㅋㅋㅋㅋ&name3&님당황
P0 	: 네 와도되어요 가죽바지 사야해요
P0 	: 쇼핑에 이어
P0 	: 집가서 문빈 영상이나 보고싶어
P0 	: 24시간이 모자라 다다다음주엔 배울 수 있을까
