# FILE DATA
ID : MDRW2100029450
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요
P0 	: 재밌게 읽은 책이나 기다리는 소설이 있나요?
P1 	: 헤르만 헤세~
P1 	: 나르치스와골드문트 최근에읽엇어요
P0 	: 고전을 좋아하시는구나. .
P1 	: 걍 소설을 조아해요 여니님은용
P0 	: 전 '어느날 너의심장이 멈출거라 말했다' 라는 소설 기다리고 있어요
P0 	: 이북광고로 봤는데 시한부여주와 계약결혼소재인데 일반소설이더라구요
P1 	: 아항 뭔가 내용은 웹소느낌이네요 ㅋㅋ
P1 	: 이북보세요,?
P0 	: 기다리게 된거 이구절이 마음에들어서예요
P0 	: 만약 내가 인어공주처럼 다리 대신 심장 하나를 얻을수 있다면 기꺼이 목소리를 줄 거야. 에리얼은 자신의 사랑을 말로 표현하지 못해 물거품이 되고 말았지만 사실 사랑은 말로 하는 게 아니라 마음으로 하는 거거든. 사랑한다고 말하지
P1 	: 오....감성적이다
P1 	: 로맨틱하네요
P0 	: 네네 저도 웹소설인줄알았는데 아니더라구요 ㅋㅋㅋㅋㅋ
	  여주의 말인데
P1 	: 또어떤거조아하세요~?
P0 	: 곧 죽을 여주의 대사라ㅋㅋㅋㅋ
P1 	: 언제나온대용
P0 	: 9월8일이요!!!!
P0 	: 나니아연대기라고 아시나요? 그 소설 시리즈를 좋아해옷
P1 	: 헉
P1 	: 어렷을때.마니읽엇죠 ㅋㅋㅋㅋ
P1 	: 조아햇어욬ㅋㅋㅋ
P0 	: 나의라임오렌지나무도 좋아했는데
P0 	: 둘 다 나이먹어서 읽으니 또 느낌이 다르더라구요 ㅎㅎ
P1 	: 앗...첨 선물받은 책이엇는데..저도올만에 읽어봐야겟어용
P0 	: 나니아연대기 재밌죠 ㅋㅋ 마녀등장부터 차근히 보면 세계관이 이어지고 재밌는데 ㅋㅋㅋㅋ 영화만 본 친구는 마녀가 있는거부터 이해가 안되다고 하더라구요
P1 	: 어렷을때  봐서   몰랏어요  다시 봐야겟어요 ㅋㅋㅋㅋㅋ
P1 	: 나니아은 이북 없겟죵
