# FILE DATA
ID : SDRW2100004019
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 방송/연예 > 요즘 보는 프로그램, 추천하는 드라마, 관심있는 연예인

# SPEAKER_INFO
id : SD2100937
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100938
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:난 요즘 쉴 때 / 예능이랑 드라마를 많이 보는데 / 어 / 예능은 심야 괴담회를 보거든. /
	 그리고 / 드라마는 티빙에서 하는 배드 앤 크레이지를 보는데. /
	 이동욱이 너무 멋있고 내용이 독특해 가지고 / 앞으로 어떤 내용일지 되게 궁금하고 상상하게 돼서 / 같이 보면서 카톡으로 이야기 나눴으면 좋겠거든. /
	 너는 / 봐? /
	
P1 	:어 나는 요즘 집에서 많이 보는 예능은 런닝맨 많이 보고 / 심야 괴담회는 집에서 혼자 몇 번 볼려고 도전한 적은 있는데. /
	 솔직히 내가 보기에는 쪼끔 무서워서 잘 못 보게 되더라고. /
	 그리고 배드 앤 크레이지도 약간 / 연재 중이라고 해야 되나 / 지금 방송 중 ((인제)) / 방송 중인 드라마라서 / 약간 나는 완결 끝나고 / 얘기하는 거 완결 끝나고 보는 걸 좋아해서 / 배드 앤 크레이지는 약간 미뤄 놓고 있는 중이야. /
	 (()) 심야 괴담회 혼자 보기 무섭지 않아? /
	
P0 	:심야 괴담회는 혼자 밤에 봐야 재밌는 예능이야. /
	
P1 	:아 그래. /
	 나는 낮에 강아지랑 같이 보는데도 별로 / 무섭다 많이 무섭더라고 나한테는 / 그래서 아직까지는 혼자는 잘 못 보겠고 / 가끔씩 친구랑 본 적은 있어. /
	 그래서 전체적인 내용은 모르지만 / 어 나름 틈틈이 꽤 본 거 같긴 해. /
	(note : 발화겹침) 재밌긴 재밌더라 그 내용들이 /
	
P0 	:맞어 나중에 같이 보자. /
	 근데 런닝맨은 / 난 요즘 안 보고 있거든. /
	 요즘 누구 누구 나와? /
	
P1 	:어 요즘 최근에 이광수 하차하고 / 새로운 멤버가 들어오진 않는데. /
	 그냥 자기를 기존 멤버들끼리 하는 경우도 있고 / 어 나는 / 특별히 게스트를 생각하면서 본 적은 없어서 / 딱히 기억나는 게스트는 없어. /
	 나는 그냥 그 멤버들끼리 노는 게 제일 재밌더라고 / 런닝맨 언제 마지막으로 봤어? /
	
P0 	:되게 오래 전인데 한 이 년 / 근데 나는 그 / 뭐지? /
	 전소민 나올 때가 되게 재밌더라고. /
	 전소민이 이제 / 그 / -양- 양세찬하고 이제 / 대화할 때가 정말 웃기더라고 /
	
P1 	:아 맞아 요즘도 (()) / 전소민이랑 양세찬 둘이 러브 라인 하면서 / 그렇게 하고 있긴 한데. /
	 요즘은 송지효랑 김종국이 더 러브 라인 쪽으로 가서 더 재밌는 거 같아. /
	 최근에 송지효 숏컷 한 것은 봤어. /
	
P0 	:아니 송지효 숏컷 한 거 못 봤는데. /
	 그 송지효랑 그 김종국이랑 / 대화를 하는데 송지효가 그 / 코 푼 휴지를 / 그 가방에다 넣어 가지고 그래서 / 유재석이 뭐 송지효한테 / 어 너는 딱 준비된 김종국 신랑 ((아니)) 신붓감이다 이런 식으로 말해 가지고 너무 웃기더라고. /
	
P1 	:아 맞아 그게 김종국이 / 난방을 잘 안 튼대 / 그래서 인제 절약 정신 이렇게 해서 송지효가 딱 / 김종국 둘이 인제 / 부부가 같이 절약한다고 그렇게 하면서 웃었던 내용이 있었어. /
	 나도 그거 되게 웃기게 ((봤어)). /
	
P0 	:{laughing} 하필 딱 그때 / 그 코 푼 휴지를 가방에다 넣어 가지고 /(note : 발화겹침) 아 웃기더라고 /
	
P1 	:맞아 /
	
P0 	:같이 런닝맨 나중에 봐야겠다. /
	
P1 	:응 런닝맨도 보고 나는 심야 괴담회 / 본 게 있는데 그 뱀 귀신 나온 게 굉장히 무섭더라고. /
	 그래서 그거 본 날에는 꿈까지 꾼 적 있었어 / 너는 꿈 꾼 적은 없어? /
	
P0 	:응 나는 무서운 거 본다고 해서 꿈 꾼 적은 없어. /
	 아 뱀 귀신 하니까. /
	 그 최근에 또 해피니스라는 드라마를 봤는데 그 해피니스 / 해피니스에서 좀비들이 많이 나오거든. /
	 근데 그 좀비들은 약간 / 그 부산행 좀비 보다 쫌 안 무섭더라고. /
	 약간 그냥 / 피 칠갑 되어있는 그냥 좀비 같더라고. /
	 그래서 더워 재밌게 봤어 /
	
P1 	:아 나는 그거 / 내용은 들었는데 직접 보지 못했고 한효주 나오는 것만 알아서 / 그냥 유튜브에 돌아다니는 / 짧은 영상으로만 봤어 / 되게 내용 / 재밌어 보이긴 하는데 좀비 내용이라 무서워서 아직까지 보진 못 했거든. /
	 많이 무섭진 않아? /
	
P0 	:어 하나도 안 무섭고 그리고 한효주가 / 지금 삼십오 센가 그렇게 되는데 완전 교복 입고 나오거든 처음에 / 근데 완전 / 고등학생이라고 해도 / 진짜 믿을 거 같은 / 엄청 동안이더라고 / 그래서 신기했어. /
	
