# FILE DATA
ID : SDRW2100003002
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 대중교통 > 선호하는 대중교통, 환승제도의 편의성

# SPEAKER_INFO
id : SD2103001
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 부산
current_residence : 인천
education : 대졸

id : SD2103002
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:너 작년에 사고 났잖아? /
	 사고 나고 나서 대중교통 이용해 가지고 / 그때 강남까지 재활 치료 받으러 간 적도 있었고 /
	
P1 	:응. /
	
P0 	:출근한 적도 있었잖아? /
	 그때 어땠어 대중교통 이용하면서? /
	
P1 	:아 진짜 모든 게 다 위험이 / 도사리고 있더라고. /
	 그래서 / 몸 불편하신 분들은 지 그 / 지금 그래도 쫌 더 이게 / 쯧 많이 편하게끔 시설이 늘어났잖아? /
	 늘어났는데도? /
	 불편하더라고. /
	 불편하겠더라고? /
	 그게 / 차라리 아예 몸이 뭐 휠체어 타고 다시 다니시는 분들이나 / 그런 거 타시는 분들은 / 그 왜 / 그 승강기처럼 올라가는 거 있잖아? /
	 그걸 타면 {laughing} 되겠는데. /
	 나는 다리가 애매하게 다쳤으니까. /
	 그것도 못 타겠는 거야. /
	 그래서 계단도 힘들고 / 그렇드라고. /
	
P0 	:아 그렇구나 나는 / 사실 더위를 쫌 많이 타고 / 아무래도 살이 쪼끔 쪘다 보니까는 /(note : 발화겹침) 계단이나 이런 부분은 기피하는 현상이 있잖아? /
	
P1 	:응 응. /
	
P0 	:그렇다 보니까 대중교통 같은 걸 이용할 때는 / 사실 / 그런 부분이 나는 많이 불편했거든 솔직히 에스컬레이터가 있는 / 구역이 있고 / 그리고 그게 또 없는 구역이 있어. /
	
P1 	:응. /
	
P0 	:그런데 / 사실 에스컬레이터는 또 이용하기가 용이하지만 / 엘베 같은 경우에는 사실 노약자 위주로 많이 적혀 있다 보니까. /
	 그것도 쫌 이용하기가 쪼끔 눈치 보인다? /
