# FILE DATA
ID : MDRW2100034248
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 월남쌈은 미리 싸두지 않는걸로...^^ 대화가 금방 많이 되네요
P1 	: 그러게요 즐거워요ㅋㅋㅋ
P1 	: 월남쌈안에 꼭 넣는 재료 있으세요?
P1 	: 저는 파인애플 넣어요
P0 	: 저는 파프리카요! 파인애플은 안 넣어봤네요 새콤하니 맛있을 것 같아요
P1 	: 파프리카 아삭아삭하니 씹었을때 청량한 맛이 나서 저도 꼭 넣어요
P1 	: 파인애플은 사실 호불호가 많이 갈려가지구ㅋㅋㅋ
P1 	: 팽이버섯 넣어보셨어요?
P1 	: 넣어서 먹는 사람도 있다는데
P1 	: 전 안먹어봐서 궁금해요
P0 	: 파인애플 좋아해서 맛있게 먹을 것 같아요.. 파인애플피자도 좋아합니다..
P0 	: 팽이버섯 꼭 넣어요! 식감도 좋고 맛고 있어요
P1 	: 데쳐서 넣는건가요?
P0 	: 기름 살짝 넣고 볶아요 !! 오독오독하니 맛있어용
P1 	: 다음 월남쌈때는 참고 해야겠아요 &name1&님이랑 대화하면서 요리 지식이 엄청 느는 느낌이에요ㅋㅋㅋ
P0 	: 오 다행이네요ㅋㅋ 저도 맛있게 먹는 팁 잘 알아가용 파인애플 ..!
P1 	: 새우도 짱인건 당연히 아시죠?
P1 	: 비싸서 자주 못넣지만 새우는 언제나 짱입니다
P0 	: 오 맞아요 새우도 맛있죠!!
P0 	: 월남쌈은 뭘 넣어도 조화가 잘되는 것 같네요
P1 	: 결국 그러네요ㅋㅋㅋㅋ
P1 	: 브로콜리 좋아하세요?
P1 	: 갑자기 물어보고 싶어서요 ㅋㅋ
P0 	: 브로콜리 좋아하진 않은데 먹긴먹어요!
P0 	: 좋아하시나요?
P1 	: 네 좋아해요 ㅎㅎㅎ
P1 	: &name1&님
P1 	: 콰삭칩 뭐에요
P1 	: 이거
P1 	: 마약인가요
P1 	: 두가지 맛 다 왜이렇게 맛있나요
P0 	: 그쵸.. 중독되신 겁니다...
P0 	: 더 바삭해서 맛있지 않나요..!
P1 	: 네 중독됐어요
