# FILE DATA
ID : MDRW2100009461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: tv프로그램 보시는 거 있으세요?
P0 	: 저는 예능프로 많이 봐요
P0 	: sbs 라우드, 런닝맨, 골때리는 그녀들
P0 	: mbc 놀면 뭐하니
P0 	: jtbc 뭉쳐야 찬다2, 슈퍼밴드2
P0 	: tvn 슬기로운 의사생활2, 식스센스2
P1 	: 진짜많이보시네요전식스센스봐요
P0 	: 오~~ 그럼 그 프로 이야기를 할까요? ㅎㅎ
P1 	: 미주 웃기더라구요
P0 	: 맞아요 ^^ 미주 탈 아이돌급 텐션 ㅎㅎ
P1 	: 오나라도 넘 이쁘죠
P0 	: 진짜 동안이에요 ㅠㅠㅠ
P0 	: 결혼 안하고 남자친구랑 13년 사귀는 중이라고?
P0 	: 들은 것 같은데
P1 	: 맞아요 오래사겼다고 하더라구요
P0 	: 오나라씨가 예뻐서 가능한지도 ㅎㅎ
P1 	: 하하ㅋㅋ그럴수도요
P0 	: 저는 전소민 좋아해요 ㅎㅎ
P1 	: 전소민도 빼지않고 잘해서좋아요
P1 	: 유재석이 멤버잘꾸린거같아요
P0 	: 런닝맨에서 몸 안사리고 엄청 웃기는데
	  유재석이 엄청 좋아하거든요.
P0 	: 그래서 새 프로 할때 데려온듯
P0 	: 미주랑 소민이랑 
	  비슷해서 쿵짝이 잘 맞는 것 같아요 ㅎㅎ
P1 	: 맞아요 식센은 딱 유재석 라인 모아놓은거 같아요
P0 	: 그 둘이서 원숭이 흉내내는거 ㅋㅋ
P1 	: ㅋㅋㅋ그거 넘웃겨요
	  미주가 뱀하는것도 레전드
P0 	: 엄청 웃긴데
	  둘다 귀엽고 사랑스럽고 ㅎㅎㅎ
P0 	: 아 맞아요 뱀 ㅋㅋㅋ
P1 	: 예쁜애들이 그러니 더 매력터져요
P0 	: 그니까요 ㅠ 예뻐서 망가져도 되나 ㅎㅎ
P0 	: 넘나 좋음 ㅎㅎ
P1 	: 그 남자 누구죠 삼겹이오빠인가 ㅋㅋ
P1 	: 볼수록 훈남이에요
P0 	: 이상엽이요
P1 	: 배우인가요?
P0 	: 맞아요 ㅠ 잘생기고 키큰데 성격도 좋고
P0 	: 네네
P1 	: 티비를 잘안보는데 넘 멋지더라구요 ㅋㅋ
P0 	: 저도 드라마는 안봤는데 
	  예능에서 보면 
	  순하고 어리버리하고 성격 좋더라고요
P1 	: 그런 남자랑 연애하고싶네요 흑흑
P0 	: 거기에 잘생기기까지 ㅠ
P0 	: 흑흑 ㅠ 그런 사람들은 티비에서나 볼 수 있다는...
P0 	: ㅋㅋ
P1 	: 다음생에 한번 만나고싶네요
P0 	: 제시가 대놓고 좋아한다고 해서 
	  다른 사람들은 이제 시도도 못해볼 것 같아요 ㅎ
