# FILE DATA
ID : SDRW2100001787
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 경제/재테크 > 주식과 코인 이야기

# SPEAKER_INFO
id : SD2101709
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2101710
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:어 왔어? /
	
P1 	:아 네 형 오랜만이에요. /
	
P0 	:근까 우리 저번에 막 / 이런저런 얘기하다가 뭐 뭔 얘기 하다가 끝났었지? /
	
P1 	:하 저희 그 꼴았던 이야기 아닌가요 꼴았던 이야기 /
	
P0 	:아 맞아 우리 약간 / 항상 재테크를 나름 하고 있었는데 맞아. /
	
P1 	:그 재테크라는 이제 좋은 단어로 포장을 했지만 / 사실은 이제 그냥 투기에 가까운 무언가를 했다. /
	 제가 보기엔 투기도 아니었어요 거의 그냥 도박에 가까운 / 무언가를 한 거 같아요. /
	
P0 	:응 맞아 약간 도박장이라고들 많이 하긴 하더라고 /
	
P1 	:그때에 저는 뭐랄까 약간 무언가에 이제 미쳐서 살았던 경험이 많이 없는데 / 그때가 아마 이제 두 번째지 않았을까란 생각을 하네요. /
	
P0 	:응 맞아. /
	 근데 그 전에 너 /(note : 발화겹침) 원래 이제 주식으로도 그런 얘기 했었잖아 우리 /
	
P1 	:아이고 그 배 아픈데 그 이야기를 꼭 꺼내셔야겠어. /
	 맞아요 그거 한 이 년 전에도 주식을 했었죠. /
	
P0 	:맞아 그래서 / 그걸로 뭐 / 또 좋았을 때는 그런 걸로 이제 / 식비도 벌었다 이런 얘기를 했었던 거 같은데 /
	
P1 	:이제 식비는 벌었지만 이제 월세를 낼 때 사라지는 /(note : 발화겹침) 그런 이제 연금술의 마법을 제가 한번 보여 준 적이 있었죠 형한테 /
	
P0 	:아 주식을 했다가 그렇게 된 적 있었어? /
	
P1 	:네. /
	 그때 종목을 아직도 제가 똑똑히 기억을 합니다. /
	
P0 	:어 어떤 분야인데 그게 /
	
P1 	:하 혹시 카카오게임즈가 상장된 날을 아십니까? /
	
P0 	:아 그때 한창 ((xx)) 타긴 했지. /
	
P1 	:이제 첫날에 이제 상장하고 이제 오만 원에서 이제 / 구만 원까지 올라 갔다가 이제 제가 탑승을 이제 한 / 칠만 원에서 팔만 원 사이 했었는데 / 아이쿠 / 눈을 떠 보니까 자고 일어났는데 / 사만 오천 원이 되어 있구 /
	
P0 	:응 맞아. /
	
P1 	:사만 오천 원이 이제 사만 삼천 원이 되어있고 / 그거를 삼 개월 동안 들고 있다가 못 버텨서 내려 놨더니 / 어느새 오만 원을 넘어가 있고 /
	
P0 	:아 다시 더 올라 갔구나. /
	
P1 	:제 생각엔 그냥 하루 정도 관망을 쫌 해 보는 게 낫지 않았을까 / 그 때 뭐 저희가 뭔가를 아나요? /
	 할 줄 아는 게 단타 밖에 없는데 /
	
P0 	:아 맞아 하긴 그때 / 다 내 친구들도 그렇고 다 단타 하고 막 그러긴 했었어. /
	
P1 	:거기 카페에 아직도 기억이 납니다. /
	 그 카페 야경에서 제가 이제 꼴았던 이야기를 ((하니)) 형이 웃으면서 / 그걸 내가 주제를 써도 되겠냐라고 /
	
P0 	:아 내가 그랬었다고? /
	
P1 	:아 씁쓸해요 쓸쓸해. /
	 ((그때)) 사실은 거기에서 멈췄어야 됐는데 / 제가 나중에 또 주식 또 하나를 -또- 또 사죠. /
	
P0 	:어 어떤 거 샀는데? /
	
P1 	:혹시 한농화성 이라고 아세요? /
	
P0 	:아니 나 처음 들어봤어. /
	
P1 	:한농화성이 제가 사기 전에 이제 한 만 팔천 원 정도였거든요. /
	 제가 이제 딱 올라타고 /
	
P0 	:응. /
	
P1 	:이만 이천 원을 넘어서 / 쭉 오를 때 제가 싹 팔아 갖고 아이고 /(note : 발화겹침) 이게 뭐야 꽁돈이 이렇게나 많이 생겼네. /
	
P0 	:어 좋네. /
	
P1 	:했는데 어~ / 또 이제 내려가니까 / 어 제가 잘 치고 빠졌다고 생각을 처음엔 했어요. /
	 근데 최근에 앱에서 자꾸 알림이 떠 / 띠롱 띠롱 하고 알림이 떠 / 이제 자고 일어나서 아 뭐야 나한테 이제 알림이 올게 없는데 / 안가관계가 이제 절단된 무언가가 있을까 하고 이제 핸드폰을 켜서 딱 봤는데 / 한농화성이 전날 대비 오 퍼센트 상승했습니다. /
	 다음 날 또 봤더니 한농화성이 전날 대비 삼 퍼센트 상승했습니다. /
	
P0 	:어 /
	
P1 	:지금은 이만 사천 원이 되어있다. /
	
P0 	:어 지금 아~ 그래서 더 올라서 쪼끔 / 배가 아픈 그런 경험인가? /
	
P1 	:주식이란 거는 언제나 제가 팔면 오르고 / 사면 내립니다. /
	 근데 아마 / 이득을 봐도 / 이제 똑같은 감정을 느끼는데 잃은 사람은 어땠겠나요? /
	
P0 	:맞아 하긴 ((그럴)) / 그럴 거 같긴 해 나도 / 한창 / 이제 주식을 맨 처음에 시작했을 때 / 그~ / 그때가 코로나가 터져 가자고 /(note : 발화겹침) 여행사가 이제 망하는 시기였었거든. /
	
P1 	:아 맞아요 여행도 이제 한참 내려가고 이제 해운도 / 해운은 오르지 않았나 코로나 때문에 / 어땠는지 잘 기억은 안 나는데 여행은 이제 난리가 났었죠 아마 /
	
P0 	:((그러니까)) / 그때 내가 내가 그때 잘 했던 게 /(note : 발화겹침) 엄마 말 듣고 델타항공사를 사라는 거야. /
	
P1 	:델타항공이요? /
	
P0 	:응 그게 미국에 있는 대게 큰 공항 /(note : 발화겹침) 운영하는 그런 항공산데 /
	
P1 	:네네. /
	
P0 	:이제 미국이 그렇게 큰 / 항공사를 그냥 망하게 둘 건 / 아닐 / 아닐 것이다 라는 이제 그러한 /
	
P1 	:아 추측인가요 약간 예상? /
	
P0 	:어 그러한 예 /(note : 발화겹침) 어 그러한 예상으로 / 이제 그거를 / 한 오십만 원어치 사고 /(note : 발화겹침) 그리고 그때 테슬라를 내가 샀어. /
	
P1 	:아 테슬라 /
	
P0 	:어 그때 테슬라를 내가 / 뭐야 그때 내가 영 점 일 준가 / ((여튼)) 소수점 /(note : 발화겹침) 주로 내가 샀었거든. /
	
P1 	:네. /
	
P0 	:그때 테슬라가 / 좋아 보여 가지고 그냥 내가 / 아 내가 만약에 차를 사면 테슬라를 사고 싶다 해서 그냥 테슬라를 샀었지. /
	
P1 	:맞죠. /
	
P0 	:뭐 여튼 그래서 그게 잘 되긴 했었는데 / 나도 그 다음에 산 주식이 /(note : 발화겹침) 넥슨이랑 카카오게임즈였거든. /
	
P1 	:아이쿠 /(note : 발화겹침) 저랑 똑같은 길을 걸어 가셨군요. /
	
P0 	:어 맞아 그래 가지고 / 주식은 사면 오른 거였구나 라는 걸 생각하다가 / 이제 게임 주식들을 사면서 /(note : 발화겹침) 아 이게 마음처럼 잘 되지는 않는구나. /
	
P1 	:예 대한민국 게임 주식사는 /
	
P0 	:그럼 /
	
P1 	:사는 게 아니라고 생각을 합니다. /
	(note : 발화겹침) 이제 최근에 엔씨가 이제 주가가 엄청 폭락 한 거 알고 계세요 형? /
	
P0 	:어 아니 최근에 그랬어? /
	
P1 	:네 이번에 이제 게임스컴이라는 뉴스 / 이제 ((웹진))이나 아니면 그런 거에서 이제 / 게임들 이제 새로 나오는 걸 리뷰를 하거나 / 이제 올리는 데가 있는데 거기서 이제 엔씨소프트가 / 제가 알기론 블레이드 앤 소울 투 이제 게임을 내면서 이제 / 대박을 쳐야겠다 / 이야기를 하고 이제 게임을 발표했는데 / 결과는 이제 주가가 이제 거의 한 / 몇 십 퍼센트가 떨어지는 / 대폭락이 일어났다고 하더라고요. /
	
P0 	:그러면은 사람들이 / 그 블레이드 앤 소울을 별로 안 좋아 했나 보네. /
	
P1 	:안 좋아했다기보다는 너무 못 만든 거죠. /
	 이제 원래 엔씨소프트 같은 경우에는 이제 /(note : 발화겹침) 과금 구조가 이제 정형화가 돼 있잖아요. /
	
P0 	:그렇지. /
	
